 ( Cross-section is:       891158.4620704394 +/-           64.3873969855)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2516.82         3.85145    
     485.000         2520.65         2.34542    
     615.000         1017.27         1.65537    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.787E+06

ENTRIES= 170532457 U`FLOW=         0 O`FLOW=  21171421


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2516.82         3.85145    
     485.000         2520.65         2.34542    
     615.000         1017.27         1.65537    
     745.000         423.001        0.847854    
     875.000         188.438        0.669410    
     1005.00         90.4812        0.436553    
     1135.00         43.8546        0.641206    
     1265.00         24.9149        0.603903    
     1395.00         12.9693        0.212150    
     1525.00         7.59586        0.168502    
     1655.00         4.43809        0.103709    
     1785.00         2.46052        0.862686E-01
     1915.00         1.57315        0.495790E-01
     2045.00         1.00818        0.330587E-01
     2175.00        0.630117        0.237898E-01
     2305.00        0.369374        0.222551E-01
     2435.00        0.262803        0.203111E-01
     2565.00        0.173187        0.121041E-01
     2695.00        0.100206        0.798490E-02
     2825.00        0.714760E-01    0.649620E-02
     2955.00        0.497420E-01    0.491110E-02
     3085.00        0.332786E-01    0.370996E-02
     3215.00        0.215334E-01    0.301436E-02
     3345.00        0.171223E-01    0.222776E-02
     3475.00        0.106983E-01    0.169959E-02
     3605.00        0.816297E-02    0.125771E-02
     3735.00        0.415950E-02    0.676315E-03
     3865.00        0.432932E-02    0.844871E-03
     3995.00        0.233933E-02    0.582116E-03
     4125.00        0.170442E-02    0.467863E-03
     4255.00        0.938167E-03    0.349273E-03
     4385.00        0.686960E-03    0.367533E-03
     4515.00        0.697580E-03    0.213279E-03
     4645.00        0.452414E-03    0.252673E-03
     4775.00        0.243244E-04    0.228841E-03
     4905.00        0.127811E-03    0.627840E-04
     5035.00        0.112635E-03    0.470405E-04
     5165.00        0.593150E-04    0.339587E-04
     5295.00        0.305067E-04    0.295723E-04
     5425.00        0.474560E-04    0.251815E-04
     5555.00        0.525872E-04    0.274083E-04
     5685.00        0.343096E-05    0.200127E-04
     5815.00        0.943139E-05    0.100317E-04
     5945.00        0.998328E-05    0.742610E-05
     6075.00        0.250984E-05    0.600343E-05
     6205.00        0.452587E-05    0.322168E-05
     6335.00       -0.864463E-06    0.181439E-05
     6465.00        0.387456E-06    0.267665E-05
     6595.00       -0.153641E-05    0.175265E-05
     6725.00       -0.386508E-06    0.928066E-06
     6855.00       -0.143123E-05    0.721775E-06
     6985.00        0.398012E-06    0.313260E-06
     7115.00       -0.266060E-06    0.304420E-06
     7245.00       -0.329873E-06    0.122899E-06
     7375.00        0.320517E-06    0.288390E-06
     7505.00       -0.137740E-06    0.177713E-06
     7635.00        0.199036E-06    0.229650E-06
     7765.00        0.723388E-07    0.684058E-07
     7895.00       -0.200888E-07    0.276414E-07
     8025.00       -0.623742E-08    0.107084E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.891E+06

ENTRIES= 191703878 U`FLOW=         0 O`FLOW=         0


