 ( Cross-section is:      1090193.2909140696 +/-           78.9429697394)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3697.35         4.81624    
     485.000         2779.63         2.24888    
     615.000         1078.21         1.51692    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 171230773 U`FLOW=         0 O`FLOW=  20563295


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3697.35         4.81624    
     485.000         2779.63         2.24888    
     615.000         1078.21         1.51692    
     745.000         443.269        0.988508    
     875.000         195.039        0.634332    
     1005.00         92.4856        0.505824    
     1135.00         46.2417        0.418745    
     1265.00         24.3062        0.255588    
     1395.00         13.3835        0.214105    
     1525.00         7.65425        0.137424    
     1655.00         4.45708        0.976970E-01
     1785.00         2.49557        0.782542E-01
     1915.00         1.67044        0.578789E-01
     2045.00        0.969772        0.364198E-01
     2175.00        0.647913        0.265623E-01
     2305.00        0.361607        0.186490E-01
     2435.00        0.243023        0.223257E-01
     2565.00        0.163629        0.207099E-01
     2695.00        0.960750E-01    0.879220E-02
     2825.00        0.918334E-01    0.853795E-02
     2955.00        0.393917E-01    0.464543E-02
     3085.00        0.359801E-01    0.358349E-02
     3215.00        0.256163E-01    0.306200E-02
     3345.00        0.173427E-01    0.230461E-02
     3475.00        0.109927E-01    0.191911E-02
     3605.00        0.666101E-02    0.111267E-02
     3735.00        0.409413E-02    0.104665E-02
     3865.00        0.416876E-02    0.729947E-03
     3995.00        0.226715E-02    0.627290E-03
     4125.00        0.121544E-02    0.377753E-03
     4255.00        0.141888E-02    0.434633E-03
     4385.00        0.469979E-03    0.214668E-03
     4515.00        0.462523E-03    0.173816E-03
     4645.00        0.215300E-03    0.227054E-03
     4775.00        0.362183E-03    0.201482E-03
     4905.00        0.744399E-04    0.806008E-04
     5035.00        0.879412E-04    0.646503E-04
     5165.00       -0.133857E-04    0.476139E-04
     5295.00        0.114435E-03    0.519595E-04
     5425.00        0.475702E-04    0.355773E-04
     5555.00        0.375665E-04    0.244984E-04
     5685.00       -0.960636E-05    0.106198E-04
     5815.00        0.425396E-05    0.108717E-04
     5945.00        0.126653E-04    0.817601E-05
     6075.00        0.290087E-05    0.460618E-05
     6205.00       -0.315622E-05    0.210032E-05
     6335.00        0.543658E-06    0.319870E-05
     6465.00       -0.144140E-05    0.976808E-06
     6595.00       -0.345300E-06    0.679543E-06
     6725.00       -0.514867E-06    0.610843E-06
     6855.00        0.199793E-06    0.499525E-06
     6985.00       -0.245650E-06    0.275222E-06
     7115.00        0.154023E-06    0.304886E-06
     7245.00        0.848310E-07    0.363587E-06
     7375.00       -0.135636E-06    0.679869E-07
     7505.00        0.277069E-06    0.364527E-06
     7635.00        0.868181E-07    0.109147E-06
     7765.00       -0.453076E-07    0.354364E-07
     7895.00       -0.443165E-07    0.216329E-07
     8025.00       -0.138850E-07    0.958108E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191794068 U`FLOW=         0 O`FLOW=         0


