 ( Cross-section is:       806608.2297478163 +/-           58.2374802472)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2092.45         3.32945    
     485.000         2373.70         1.64915    
     615.000         971.424         1.13654    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.707E+06

ENTRIES= 170413741 U`FLOW=         0 O`FLOW=  21418933


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2092.45         3.32945    
     485.000         2373.70         1.64915    
     615.000         971.424         1.13654    
     745.000         405.781        0.781680    
     875.000         180.497        0.520456    
     1005.00         86.2028        0.373816    
     1135.00         43.6080        0.311737    
     1265.00         22.4703        0.216293    
     1395.00         13.0326        0.281459    
     1525.00         6.80637        0.254140    
     1655.00         4.07393        0.804809E-01
     1785.00         2.55528        0.107765    
     1915.00         1.44134        0.994434E-01
     2045.00        0.937944        0.360280E-01
     2175.00        0.603984        0.274614E-01
     2305.00        0.380341        0.177131E-01
     2435.00        0.224828        0.129752E-01
     2565.00        0.158378        0.908406E-02
     2695.00        0.959469E-01    0.935585E-02
     2825.00        0.639405E-01    0.815615E-02
     2955.00        0.500811E-01    0.459047E-02
     3085.00        0.303662E-01    0.324787E-02
     3215.00        0.209731E-01    0.290363E-02
     3345.00        0.139384E-01    0.240996E-02
     3475.00        0.114194E-01    0.227625E-02
     3605.00        0.872628E-02    0.195638E-02
     3735.00        0.464971E-02    0.103323E-02
     3865.00        0.306909E-02    0.708214E-03
     3995.00        0.180686E-02    0.459440E-03
     4125.00        0.210131E-02    0.506396E-03
     4255.00        0.500986E-03    0.379549E-03
     4385.00        0.867565E-03    0.260636E-03
     4515.00        0.417568E-03    0.149345E-03
     4645.00        0.262390E-03    0.142988E-03
     4775.00        0.127897E-03    0.142083E-03
     4905.00        0.326723E-03    0.150491E-03
     5035.00        0.124683E-04    0.367841E-04
     5165.00        0.801859E-04    0.246548E-04
     5295.00        0.279945E-04    0.238237E-04
     5425.00        0.549718E-04    0.260519E-04
     5555.00        0.308498E-04    0.291514E-04
     5685.00        0.143029E-04    0.156189E-04
     5815.00        0.419996E-05    0.984140E-05
     5945.00        0.457002E-06    0.886812E-05
     6075.00       -0.501830E-05    0.572442E-05
     6205.00        0.736462E-05    0.480611E-05
     6335.00        0.384001E-06    0.247662E-05
     6465.00        0.138298E-06    0.184634E-05
     6595.00       -0.659074E-06    0.596746E-06
     6725.00       -0.343177E-06    0.758214E-06
     6855.00       -0.834026E-06    0.671757E-06
     6985.00       -0.323852E-07    0.257005E-06
     7115.00       -0.110287E-06    0.297441E-06
     7245.00       -0.140187E-06    0.896736E-07
     7375.00        0.510501E-07    0.122259E-06
     7505.00        0.229135E-07    0.150241E-06
     7635.00        0.238208E-06    0.187183E-06
     7765.00       -0.571298E-07    0.518607E-07
     7895.00        0.176043E-07    0.599270E-07
     8025.00       -0.158526E-07    0.113529E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.807E+06

ENTRIES= 191832674 U`FLOW=         0 O`FLOW=         0


