 ( Cross-section is:       794211.9323373623 +/-           57.3321120907)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2017.94         3.28116    
     485.000         2353.88         1.75995    
     615.000         968.220         1.30141    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.694E+06

ENTRIES= 170307138 U`FLOW=         0 O`FLOW=  21513462


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2017.94         3.28116    
     485.000         2353.88         1.75995    
     615.000         968.220         1.30141    
     745.000         406.079        0.811002    
     875.000         180.952        0.559122    
     1005.00         86.5202        0.414569    
     1135.00         43.6817        0.285156    
     1265.00         23.1291        0.212380    
     1395.00         12.6657        0.193224    
     1525.00         7.18775        0.122258    
     1655.00         4.11157        0.116157    
     1785.00         2.72345        0.136348    
     1915.00         1.43792        0.105031    
     2045.00        0.966883        0.388805E-01
     2175.00        0.562981        0.273926E-01
     2305.00        0.397098        0.171874E-01
     2435.00        0.254481        0.146646E-01
     2565.00        0.143206        0.123350E-01
     2695.00        0.969633E-01    0.734928E-02
     2825.00        0.668741E-01    0.525287E-02
     2955.00        0.538947E-01    0.529704E-02
     3085.00        0.327784E-01    0.370868E-02
     3215.00        0.225067E-01    0.244680E-02
     3345.00        0.162026E-01    0.217361E-02
     3475.00        0.105396E-01    0.152334E-02
     3605.00        0.814656E-02    0.134636E-02
     3735.00        0.565953E-02    0.791761E-03
     3865.00        0.241302E-02    0.724419E-03
     3995.00        0.309123E-02    0.600972E-03
     4125.00        0.148798E-02    0.485092E-03
     4255.00        0.139605E-02    0.352693E-03
     4385.00        0.485428E-03    0.247130E-03
     4515.00        0.333357E-03    0.203933E-03
     4645.00        0.576246E-03    0.162229E-03
     4775.00        0.367686E-03    0.162888E-03
     4905.00        0.256480E-03    0.222441E-03
     5035.00       -0.160953E-03    0.145131E-03
     5165.00        0.707529E-04    0.267568E-04
     5295.00        0.608479E-04    0.283392E-04
     5425.00        0.296081E-04    0.208739E-04
     5555.00        0.527251E-04    0.251850E-04
     5685.00        0.633814E-05    0.132072E-04
     5815.00        0.175691E-04    0.956667E-05
     5945.00       -0.416231E-05    0.966019E-05
     6075.00        0.375546E-05    0.953754E-05
     6205.00        0.441724E-05    0.468945E-05
     6335.00        0.235425E-05    0.239288E-05
     6465.00        0.138272E-05    0.185433E-05
     6595.00       -0.118051E-05    0.110206E-05
     6725.00       -0.109880E-05    0.956599E-06
     6855.00       -0.321482E-07    0.571371E-06
     6985.00       -0.903622E-06    0.475311E-06
     7115.00        0.424801E-06    0.267711E-06
     7245.00       -0.309713E-06    0.161893E-06
     7375.00       -0.386672E-07    0.107286E-06
     7505.00       -0.130508E-06    0.321555E-06
     7635.00        0.216864E-06    0.278489E-06
     7765.00        0.152820E-06    0.183358E-06
     7895.00        0.457266E-07    0.523691E-07
     8025.00        0.208588E-07    0.251782E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.794E+06

ENTRIES= 191820600 U`FLOW=         0 O`FLOW=         0


