 ( Cross-section is:       662570.8400297591 +/-           47.7459247710)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1358.77         2.61790    
     485.000         2109.84         1.53578    
     615.000         902.004         1.21405    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 169928771 U`FLOW=         0 O`FLOW=  22069787


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1358.77         2.61790    
     485.000         2109.84         1.53578    
     615.000         902.004         1.21405    
     745.000         378.699         2.03562    
     875.000         173.630         1.95726    
     1005.00         82.5902        0.440167    
     1135.00         41.4855        0.239926    
     1265.00         21.6067        0.313429    
     1395.00         12.4026        0.296778    
     1525.00         6.94992        0.269320    
     1655.00         3.82548        0.256983    
     1785.00         2.41401        0.575114E-01
     1915.00         1.45327        0.455940E-01
     2045.00        0.894675        0.386592E-01
     2175.00        0.568111        0.216379E-01
     2305.00        0.384919        0.160614E-01
     2435.00        0.232908        0.203440E-01
     2565.00        0.142356        0.185051E-01
     2695.00        0.879063E-01    0.626729E-02
     2825.00        0.733229E-01    0.873090E-02
     2955.00        0.392868E-01    0.800735E-02
     3085.00        0.310987E-01    0.301883E-02
     3215.00        0.231667E-01    0.228732E-02
     3345.00        0.143341E-01    0.215464E-02
     3475.00        0.715887E-02    0.244765E-02
     3605.00        0.874118E-02    0.193783E-02
     3735.00        0.526310E-02    0.838027E-03
     3865.00        0.216048E-02    0.526113E-03
     3995.00        0.266722E-02    0.553054E-03
     4125.00        0.168816E-02    0.335186E-03
     4255.00        0.112955E-02    0.292564E-03
     4385.00        0.151043E-02    0.812301E-03
     4515.00       -0.383193E-03    0.811134E-03
     4645.00        0.439119E-03    0.139379E-03
     4775.00        0.228772E-03    0.125891E-03
     4905.00        0.131310E-03    0.520306E-04
     5035.00        0.101778E-03    0.800279E-04
     5165.00        0.586307E-04    0.653865E-04
     5295.00        0.736203E-04    0.211967E-04
     5425.00        0.106650E-04    0.192292E-04
     5555.00        0.256532E-04    0.154228E-04
     5685.00        0.329026E-04    0.156560E-04
     5815.00        0.875048E-05    0.941505E-05
     5945.00        0.218530E-05    0.570223E-05
     6075.00        0.598889E-05    0.398542E-05
     6205.00        0.113192E-07    0.259924E-05
     6335.00        0.198551E-06    0.166966E-05
     6465.00        0.201144E-05    0.168283E-05
     6595.00        0.217855E-06    0.124100E-05
     6725.00       -0.468643E-06    0.431860E-06
     6855.00       -0.340747E-06    0.453949E-06
     6985.00       -0.463407E-06    0.411463E-06
     7115.00       -0.734702E-07    0.163357E-06
     7245.00       -0.408434E-06    0.451684E-06
     7375.00        0.364765E-06    0.413877E-06
     7505.00       -0.569466E-07    0.732705E-07
     7635.00        0.927607E-07    0.105837E-06
     7765.00       -0.946558E-08    0.225272E-07
     7895.00        0.108625E-06    0.116963E-06
     8025.00        0.150142E-07    0.324510E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.663E+06

ENTRIES= 191998558 U`FLOW=         0 O`FLOW=         0


