 ( Cross-section is:       681527.5756464563 +/-           49.1425288775)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1458.12         7.72469    
     485.000         2150.42         7.36933    
     615.000         906.986        0.955113    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.587E+06

ENTRIES= 170078979 U`FLOW=         0 O`FLOW=  21926441


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1458.12         7.72469    
     485.000         2150.42         7.36933    
     615.000         906.986        0.955113    
     745.000         382.255        0.676226    
     875.000         171.701        0.513822    
     1005.00         82.3914        0.394098    
     1135.00         41.1228        0.252732    
     1265.00         22.0991        0.201457    
     1395.00         12.2092        0.188333    
     1525.00         6.53301        0.149531    
     1655.00         3.88578        0.918054E-01
     1785.00         2.41885        0.738346E-01
     1915.00         1.43872        0.370066E-01
     2045.00        0.913614        0.289490E-01
     2175.00        0.540199        0.217896E-01
     2305.00        0.376950        0.163299E-01
     2435.00        0.222528        0.116227E-01
     2565.00        0.146931        0.814794E-02
     2695.00        0.903215E-01    0.652850E-02
     2825.00        0.636374E-01    0.544548E-02
     2955.00        0.477710E-01    0.425410E-02
     3085.00        0.305340E-01    0.361435E-02
     3215.00        0.206875E-01    0.301771E-02
     3345.00        0.139264E-01    0.185469E-02
     3475.00        0.100708E-01    0.149479E-02
     3605.00        0.674043E-02    0.110470E-02
     3735.00        0.580168E-02    0.115713E-02
     3865.00        0.208246E-02    0.998008E-03
     3995.00        0.239166E-02    0.517642E-03
     4125.00        0.178320E-02    0.465762E-03
     4255.00        0.970956E-03    0.437675E-03
     4385.00        0.563415E-03    0.174375E-03
     4515.00        0.556293E-03    0.224528E-03
     4645.00        0.198433E-03    0.200429E-03
     4775.00        0.192297E-03    0.158989E-03
     4905.00        0.208305E-03    0.672696E-04
     5035.00        0.699922E-04    0.348089E-04
     5165.00        0.601491E-04    0.232629E-04
     5295.00        0.483449E-04    0.184847E-04
     5425.00       -0.136952E-04    0.240555E-04
     5555.00        0.554316E-04    0.238809E-04
     5685.00        0.190283E-04    0.181280E-04
     5815.00        0.995177E-05    0.908287E-05
     5945.00        0.743796E-05    0.534956E-05
     6075.00        0.871431E-06    0.473430E-05
     6205.00        0.367380E-05    0.222434E-05
     6335.00       -0.117067E-06    0.169574E-05
     6465.00        0.161537E-05    0.180375E-05
     6595.00       -0.466011E-06    0.121735E-05
     6725.00       -0.254994E-06    0.418314E-06
     6855.00       -0.494557E-06    0.320969E-06
     6985.00       -0.229033E-06    0.203308E-06
     7115.00       -0.903962E-07    0.202725E-06
     7245.00        0.177661E-06    0.243814E-06
     7375.00       -0.723978E-07    0.133071E-06
     7505.00        0.903060E-07    0.143221E-06
     7635.00       -0.985139E-07    0.334738E-07
     7765.00        0.122893E-06    0.125102E-06
     7895.00        0.225866E-07    0.382019E-07
     8025.00       -0.407114E-08    0.597856E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 192005420 U`FLOW=         0 O`FLOW=         0


