  ( Intermediate result for iteration           9 )
 (              0.0000            [delk_z] )
 (              0.0000            [delk_g] )
 (              0.0000            [lambda_z] )
 (              0.0000            [lambda_g] )
 (              0.0000            [h1Z] )
 (              0.0000            [h1gam] )
 (              0.0000            [h2Z] )
 (              0.0000            [h2gam] )
 (              0.0000            [h3Z] )
 (              0.0000            [h3gam] )
 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [How to resume/save a run] )
 (                   F            [readin] )
 (                   F            [writeout] )
 (dvegas_virt.grid                [ingridfile] )
 (dvegas_real.grid                [outgridfile] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   F            [virtonly] )
 (                   F            [realonly] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1095.51         2.94077    
     485.000         1810.83         1.34747    
     615.000         775.184        0.844089    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.431E+07

ENTRIES=  75287352 U`FLOW=         0 O`FLOW=  21820522


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1095.51         2.94077    
     485.000         1810.83         1.34747    
     615.000         775.184        0.844089    
     745.000         326.810        0.559910    
     875.000         146.779        0.386269    
     1005.00         70.1653        0.277424    
     1135.00         35.2119        0.211231    
     1265.00         18.6662        0.155466    
     1395.00         10.3883        0.136933    
     1525.00         5.78529        0.101293    
     1655.00         3.45214        0.722020E-01
     1785.00         2.04096        0.510357E-01
     1915.00         1.21694        0.359325E-01
     2045.00        0.810987        0.270896E-01
     2175.00        0.488703        0.195384E-01
     2305.00        0.327926        0.147098E-01
     2435.00        0.193482        0.102773E-01
     2565.00        0.132280        0.736954E-02
     2695.00        0.867826E-01    0.553545E-02
     2825.00        0.569576E-01    0.431801E-02
     2955.00        0.424237E-01    0.375089E-02
     3085.00        0.286652E-01    0.261335E-02
     3215.00        0.180108E-01    0.186759E-02
     3345.00        0.154068E-01    0.167234E-02
     3475.00        0.101999E-01    0.128691E-02
     3605.00        0.665375E-02    0.955726E-03
     3735.00        0.548551E-02    0.781691E-03
     3865.00        0.286745E-02    0.486290E-03
     3995.00        0.228781E-02    0.408904E-03
     4125.00        0.169856E-02    0.322512E-03
     4255.00        0.916204E-03    0.233757E-03
     4385.00        0.623347E-03    0.141990E-03
     4515.00        0.615364E-03    0.184897E-03
     4645.00        0.331849E-03    0.810520E-04
     4775.00        0.158777E-03    0.397086E-04
     4905.00        0.170812E-03    0.527952E-04
     5035.00        0.933823E-04    0.338302E-04
     5165.00        0.666795E-04    0.218188E-04
     5295.00        0.566509E-04    0.157649E-04
     5425.00        0.307925E-04    0.166041E-04
     5555.00        0.371224E-04    0.158968E-04
     5685.00        0.349609E-04    0.163340E-04
     5815.00        0.159566E-04    0.934572E-05
     5945.00        0.705853E-05    0.449236E-05
     6075.00        0.789794E-05    0.366703E-05
     6205.00        0.353808E-05    0.207480E-05
     6335.00        0.304497E-05    0.136272E-05
     6465.00        0.269115E-05    0.189977E-05
     6595.00        0.409581E-06    0.129438E-05
     6725.00       -0.279867E-06    0.255219E-06
     6855.00       -0.584308E-07    0.240420E-06
     6985.00        0.155421E-06    0.188496E-06
     7115.00        0.920934E-07    0.111344E-06
     7245.00        0.128737E-06    0.136363E-06
     7375.00       -0.787151E-08    0.295273E-07
     7505.00        0.144398E-06    0.851727E-07
     7635.00       -0.499527E-07    0.221386E-07
     7765.00        0.158124E-06    0.137995E-06
     7895.00        0.552953E-07    0.381808E-07
     8025.00       -0.201628E-08    0.225284E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.504E+07

ENTRIES=  97107874 U`FLOW=         0 O`FLOW=         0


