 ( Cross-section is:       809073.8867346798 +/-           58.4361023802)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2111.35         3.34687    
     485.000         2373.59         2.11842    
     615.000         972.072         1.72471    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170443543 U`FLOW=         0 O`FLOW=  21405953


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2111.35         3.34687    
     485.000         2373.59         2.11842    
     615.000         972.072         1.72471    
     745.000         405.913        0.797340    
     875.000         179.964        0.739056    
     1005.00         86.3286        0.586271    
     1135.00         43.1725        0.308876    
     1265.00         22.7814        0.209676    
     1395.00         12.6655        0.175480    
     1525.00         7.05809        0.131700    
     1655.00         4.10920        0.851163E-01
     1785.00         2.56129        0.109557    
     1915.00         1.39889        0.100949    
     2045.00        0.977179        0.384310E-01
     2175.00        0.547128        0.322221E-01
     2305.00        0.388589        0.172053E-01
     2435.00        0.225335        0.123780E-01
     2565.00        0.157813        0.894370E-02
     2695.00        0.101954        0.714066E-02
     2825.00        0.620031E-01    0.549618E-02
     2955.00        0.522845E-01    0.587087E-02
     3085.00        0.277027E-01    0.498938E-02
     3215.00        0.200443E-01    0.236176E-02
     3345.00        0.159929E-01    0.242879E-02
     3475.00        0.119542E-01    0.204509E-02
     3605.00        0.964984E-02    0.317718E-02
     3735.00        0.227551E-02    0.305174E-02
     3865.00        0.298721E-02    0.676856E-03
     3995.00        0.260654E-02    0.562223E-03
     4125.00        0.155942E-02    0.457301E-03
     4255.00        0.711222E-03    0.243144E-03
     4385.00        0.660761E-03    0.279650E-03
     4515.00        0.597448E-03    0.190806E-03
     4645.00        0.346050E-03    0.137256E-03
     4775.00        0.267861E-04    0.148041E-03
     4905.00        0.284718E-03    0.158959E-03
     5035.00        0.119617E-03    0.678010E-04
     5165.00        0.868677E-04    0.303484E-04
     5295.00        0.294937E-04    0.255066E-04
     5425.00        0.276579E-04    0.218159E-04
     5555.00        0.346577E-04    0.232065E-04
     5685.00        0.230730E-04    0.133462E-04
     5815.00        0.390008E-05    0.901632E-05
     5945.00        0.554561E-05    0.569850E-05
     6075.00       -0.129528E-05    0.407883E-05
     6205.00        0.429879E-05    0.248096E-05
     6335.00       -0.172471E-06    0.266907E-05
     6465.00        0.225917E-05    0.234266E-05
     6595.00       -0.196563E-05    0.176023E-05
     6725.00       -0.750245E-06    0.121404E-05
     6855.00       -0.827852E-06    0.811781E-06
     6985.00       -0.270141E-06    0.227190E-06
     7115.00        0.260624E-06    0.272397E-06
     7245.00       -0.277252E-06    0.118528E-06
     7375.00        0.114924E-06    0.129322E-06
     7505.00       -0.258607E-07    0.152231E-06
     7635.00        0.248174E-06    0.201874E-06
     7765.00       -0.205826E-07    0.100812E-06
     7895.00       -0.438200E-07    0.792768E-07
     8025.00        0.510952E-08    0.189001E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191849496 U`FLOW=         0 O`FLOW=         0


