 ( Cross-section is:      1128250.0909085022 +/-           81.6485200948)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3934.75         6.48298    
     485.000         2819.68         4.72609    
     615.000         1088.00         1.55260    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171590627 U`FLOW=         0 O`FLOW=  20468091


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3934.75         6.48298    
     485.000         2819.68         4.72609    
     615.000         1088.00         1.55260    
     745.000         446.430         1.03054    
     875.000         196.989        0.769573    
     1005.00         92.9391        0.528349    
     1135.00         45.8670        0.561445    
     1265.00         24.9574        0.461739    
     1395.00         13.1679        0.236290    
     1525.00         7.69539        0.135795    
     1655.00         4.49251        0.113121    
     1785.00         2.49389        0.927601E-01
     1915.00         1.61769        0.538681E-01
     2045.00        0.989053        0.381390E-01
     2175.00        0.645008        0.273295E-01
     2305.00        0.398386        0.309076E-01
     2435.00        0.210377        0.286610E-01
     2565.00        0.173814        0.121592E-01
     2695.00        0.101497        0.757011E-02
     2825.00        0.781606E-01    0.686014E-02
     2955.00        0.470723E-01    0.458255E-02
     3085.00        0.342094E-01    0.391320E-02
     3215.00        0.231125E-01    0.318162E-02
     3345.00        0.177725E-01    0.227213E-02
     3475.00        0.118109E-01    0.180741E-02
     3605.00        0.519828E-02    0.102208E-02
     3735.00        0.661725E-02    0.139783E-02
     3865.00        0.248830E-02    0.126253E-02
     3995.00        0.267019E-02    0.873395E-03
     4125.00        0.142974E-02    0.407978E-03
     4255.00        0.119316E-02    0.425290E-03
     4385.00        0.833934E-03    0.308297E-03
     4515.00        0.157774E-03    0.135553E-03
     4645.00        0.618954E-03    0.149050E-03
     4775.00        0.148362E-03    0.100398E-03
     4905.00       -0.413308E-04    0.859156E-04
     5035.00        0.119182E-03    0.449989E-04
     5165.00        0.158492E-04    0.374605E-04
     5295.00        0.162517E-03    0.553765E-04
     5425.00        0.156976E-04    0.315000E-04
     5555.00        0.431505E-05    0.183881E-04
     5685.00        0.167399E-04    0.152935E-04
     5815.00        0.532164E-05    0.895497E-05
     5945.00        0.311953E-05    0.871697E-05
     6075.00        0.170131E-05    0.471008E-05
     6205.00        0.185782E-05    0.362768E-05
     6335.00       -0.178452E-05    0.143782E-05
     6465.00       -0.300855E-05    0.145497E-05
     6595.00        0.115406E-05    0.163657E-05
     6725.00       -0.151494E-05    0.124034E-05
     6855.00        0.501435E-06    0.512114E-06
     6985.00       -0.391509E-06    0.285364E-06
     7115.00       -0.128785E-06    0.233826E-06
     7245.00        0.235788E-06    0.346136E-06
     7375.00       -0.172660E-07    0.102043E-06
     7505.00        0.294653E-06    0.408721E-06
     7635.00        0.197887E-07    0.136243E-06
     7765.00       -0.287005E-08    0.473845E-07
     7895.00        0.854672E-07    0.129026E-06
     8025.00       -0.123923E-06    0.127915E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192058718 U`FLOW=         0 O`FLOW=         0


