 ( Cross-section is:      1123499.0899559562 +/-           81.3852880991)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3920.81         5.63252    
     485.000         2810.15         3.92613    
     615.000         1084.42         2.71579    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171415883 U`FLOW=         0 O`FLOW=  20444313


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3920.81         5.63252    
     485.000         2810.15         3.92613    
     615.000         1084.42         2.71579    
     745.000         441.147         1.66960    
     875.000         194.793        0.727383    
     1005.00         92.2084        0.509682    
     1135.00         45.7731        0.371641    
     1265.00         24.4965        0.270564    
     1395.00         12.7942        0.204992    
     1525.00         7.67994        0.135518    
     1655.00         4.29969        0.975981E-01
     1785.00         2.48723        0.701343E-01
     1915.00         1.60065        0.482518E-01
     2045.00        0.947403        0.357968E-01
     2175.00        0.561294        0.616821E-01
     2305.00        0.430752        0.587030E-01
     2435.00        0.234200        0.131619E-01
     2565.00        0.153368        0.104504E-01
     2695.00        0.107623        0.887580E-02
     2825.00        0.738882E-01    0.905903E-02
     2955.00        0.399704E-01    0.753586E-02
     3085.00        0.338722E-01    0.390531E-02
     3215.00        0.271909E-01    0.369521E-02
     3345.00        0.141619E-01    0.309187E-02
     3475.00        0.987642E-02    0.182475E-02
     3605.00        0.179004E-01    0.118114E-01
     3735.00       -0.647411E-02    0.118473E-01
     3865.00        0.346527E-02    0.815686E-03
     3995.00        0.228929E-02    0.614617E-03
     4125.00        0.112866E-02    0.377337E-03
     4255.00        0.125443E-02    0.393464E-03
     4385.00        0.617556E-03    0.272280E-03
     4515.00        0.267399E-03    0.241500E-03
     4645.00        0.769086E-03    0.370408E-03
     4775.00       -0.394630E-04    0.314118E-03
     4905.00       -0.382618E-04    0.871239E-04
     5035.00        0.595826E-04    0.625250E-04
     5165.00        0.885880E-04    0.471597E-04
     5295.00        0.112112E-03    0.468342E-04
     5425.00       -0.146957E-04    0.287061E-04
     5555.00        0.228781E-04    0.186035E-04
     5685.00        0.118555E-04    0.982689E-05
     5815.00        0.645276E-05    0.927379E-05
     5945.00        0.916064E-06    0.996549E-05
     6075.00        0.406968E-05    0.490317E-05
     6205.00       -0.987052E-05    0.102236E-04
     6335.00        0.877776E-05    0.994414E-05
     6465.00       -0.384074E-05    0.243846E-05
     6595.00       -0.885401E-06    0.714356E-06
     6725.00       -0.463549E-06    0.383257E-06
     6855.00        0.758818E-06    0.518758E-06
     6985.00       -0.678549E-06    0.240373E-06
     7115.00        0.418404E-06    0.287238E-06
     7245.00        0.382771E-06    0.399223E-06
     7375.00       -0.533472E-06    0.253378E-06
     7505.00        0.370877E-06    0.383453E-06
     7635.00        0.104581E-06    0.117162E-06
     7765.00       -0.775000E-07    0.372269E-07
     7895.00       -0.622842E-07    0.248928E-07
     8025.00        0.251324E-07    0.292100E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191860196 U`FLOW=         0 O`FLOW=         0


