 ( Cross-section is:       786817.7654287060 +/-           56.8108538613)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1989.84         3.24458    
     485.000         2337.11         1.70401    
     615.000         962.630         1.18228    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 170369085 U`FLOW=         0 O`FLOW=  21495636


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1989.84         3.24458    
     485.000         2337.11         1.70401    
     615.000         962.630         1.18228    
     745.000         402.918         1.11986    
     875.000         179.448        0.984158    
     1005.00         86.0337        0.394447    
     1135.00         42.8974        0.330223    
     1265.00         23.0420        0.271238    
     1395.00         12.6162        0.189915    
     1525.00         7.02192        0.135692    
     1655.00         4.17469        0.858296E-01
     1785.00         2.57009        0.108262    
     1915.00         1.37601        0.996747E-01
     2045.00        0.960096        0.317611E-01
     2175.00        0.581774        0.239962E-01
     2305.00        0.382133        0.171329E-01
     2435.00        0.238120        0.126872E-01
     2565.00        0.149118        0.961041E-02
     2695.00        0.961763E-01    0.708536E-02
     2825.00        0.632819E-01    0.477351E-02
     2955.00        0.532679E-01    0.465771E-02
     3085.00        0.279414E-01    0.283772E-02
     3215.00        0.228113E-01    0.263956E-02
     3345.00        0.168028E-01    0.257739E-02
     3475.00        0.937151E-02    0.181555E-02
     3605.00        0.685086E-02    0.154696E-02
     3735.00        0.457383E-02    0.814518E-03
     3865.00        0.366246E-02    0.711134E-03
     3995.00        0.178039E-02    0.532294E-03
     4125.00        0.177816E-02    0.457406E-03
     4255.00        0.796249E-03    0.354709E-03
     4385.00        0.728083E-03    0.295146E-03
     4515.00        0.528986E-03    0.188734E-03
     4645.00        0.449562E-03    0.142371E-03
     4775.00        0.197798E-03    0.737650E-04
     4905.00        0.229019E-03    0.908843E-04
     5035.00        0.344221E-04    0.508147E-04
     5165.00        0.267982E-04    0.245184E-04
     5295.00        0.673665E-04    0.256955E-04
     5425.00        0.166724E-04    0.224674E-04
     5555.00        0.445024E-04    0.256179E-04
     5685.00        0.179036E-04    0.149371E-04
     5815.00        0.627768E-05    0.122448E-04
     5945.00       -0.919355E-06    0.625167E-05
     6075.00       -0.409905E-05    0.272293E-05
     6205.00        0.553502E-05    0.272787E-05
     6335.00        0.114944E-05    0.234999E-05
     6465.00        0.138348E-05    0.190900E-05
     6595.00       -0.293811E-06    0.140738E-05
     6725.00       -0.235924E-05    0.125592E-05
     6855.00       -0.244026E-06    0.283641E-06
     6985.00       -0.361719E-07    0.241368E-06
     7115.00        0.320944E-06    0.267794E-06
     7245.00       -0.453517E-06    0.172892E-06
     7375.00        0.800535E-07    0.105109E-06
     7505.00        0.104582E-06    0.158064E-06
     7635.00       -0.381474E-07    0.420966E-07
     7765.00        0.118192E-06    0.173700E-06
     7895.00        0.829687E-07    0.623034E-07
     8025.00       -0.394732E-07    0.418895E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.787E+06

ENTRIES= 191864721 U`FLOW=         0 O`FLOW=         0


