 ( Cross-section is:      1433541.6906462586 +/-          104.0939826888)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5903.97         5.73276    
     485.000         3163.15         2.95918    
     615.000         1184.82         2.76526    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165684326 U`FLOW=   6432737 O`FLOW=  19911153


    HIST =   2
 m34                                                                                                 
     225.000        -115.735         3.27345    
     355.000         5903.97         5.73276    
     485.000         3163.15         2.95918    
     615.000         1184.82         2.76526    
     745.000         479.033         2.20869    
     875.000         208.545        0.870193    
     1005.00         98.2590        0.639638    
     1135.00         49.5045        0.427227    
     1265.00         25.8638        0.351665    
     1395.00         13.7450        0.274709    
     1525.00         8.29145        0.230234    
     1655.00         4.55245        0.124478    
     1785.00         2.85903        0.931911E-01
     1915.00         1.64285        0.603385E-01
     2045.00         1.07193        0.423383E-01
     2175.00        0.617858        0.282918E-01
     2305.00        0.408981        0.216448E-01
     2435.00        0.249444        0.173749E-01
     2565.00        0.160899        0.147103E-01
     2695.00        0.117648        0.119374E-01
     2825.00        0.810940E-01    0.934549E-02
     2955.00        0.503039E-01    0.569005E-02
     3085.00        0.410095E-01    0.580173E-02
     3215.00        0.210008E-01    0.485725E-02
     3345.00        0.189811E-01    0.294588E-02
     3475.00        0.103714E-01    0.217121E-02
     3605.00        0.673344E-02    0.165601E-02
     3735.00        0.550601E-02    0.104608E-02
     3865.00        0.329653E-02    0.924348E-03
     3995.00        0.227552E-02    0.549317E-03
     4125.00        0.220196E-02    0.658449E-03
     4255.00        0.801114E-03    0.452903E-03
     4385.00        0.293646E-03    0.241054E-03
     4515.00        0.668482E-03    0.222863E-03
     4645.00        0.619622E-03    0.291465E-03
     4775.00       -0.178514E-03    0.274586E-03
     4905.00        0.212457E-03    0.809896E-04
     5035.00        0.103399E-04    0.696272E-04
     5165.00        0.178910E-03    0.768270E-04
     5295.00        0.372866E-04    0.356657E-04
     5425.00        0.181510E-04    0.239250E-04
     5555.00        0.108841E-04    0.167968E-04
     5685.00        0.986126E-05    0.137526E-04
     5815.00        0.119298E-04    0.807424E-05
     5945.00        0.140737E-05    0.746929E-05
     6075.00       -0.356550E-06    0.586917E-05
     6205.00       -0.439208E-05    0.203142E-05
     6335.00       -0.271078E-05    0.160663E-05
     6465.00       -0.519601E-07    0.115136E-05
     6595.00        0.114796E-06    0.957898E-06
     6725.00       -0.506364E-06    0.937523E-06
     6855.00       -0.365225E-06    0.329194E-06
     6985.00        0.165067E-06    0.463353E-06
     7115.00        0.388296E-07    0.527156E-06
     7245.00        0.544674E-06    0.675521E-06
     7375.00        0.173769E-06    0.210568E-06
     7505.00       -0.630973E-07    0.757686E-07
     7635.00       -0.787163E-07    0.479328E-07
     7765.00       -0.824619E-07    0.418016E-07
     7895.00       -0.343969E-07    0.172019E-07
     8025.00        0.112744E-07    0.221893E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192028216 U`FLOW=         0 O`FLOW=         0


