 ( Cross-section is:       975387.0203050945 +/-           70.5716403864)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3020.81         4.19469    
     485.000         2632.55         2.31239    
     615.000         1042.12         2.01566    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.870E+06

ENTRIES= 170821226 U`FLOW=         0 O`FLOW=  20870172


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3020.81         4.19469    
     485.000         2632.55         2.31239    
     615.000         1042.12         2.01566    
     745.000         428.693         1.23060    
     875.000         189.889        0.614790    
     1005.00         90.7782        0.421958    
     1135.00         44.9832        0.354447    
     1265.00         24.2279        0.308705    
     1395.00         12.6910        0.243346    
     1525.00         7.63115        0.205335    
     1655.00         4.29510        0.169126    
     1785.00         2.42334        0.687362E-01
     1915.00         1.59241        0.607834E-01
     2045.00        0.993010        0.480575E-01
     2175.00        0.642056        0.245872E-01
     2305.00        0.362720        0.175494E-01
     2435.00        0.249710        0.128335E-01
     2565.00        0.149105        0.927704E-02
     2695.00        0.102380        0.749459E-02
     2825.00        0.781923E-01    0.633318E-02
     2955.00        0.483271E-01    0.469082E-02
     3085.00        0.273552E-01    0.333786E-02
     3215.00        0.249349E-01    0.291511E-02
     3345.00        0.184926E-01    0.215855E-02
     3475.00        0.101906E-01    0.161702E-02
     3605.00        0.853031E-02    0.123566E-02
     3735.00        0.307122E-02    0.114684E-02
     3865.00        0.382759E-02    0.103395E-02
     3995.00        0.267662E-02    0.570989E-03
     4125.00        0.125666E-02    0.351566E-03
     4255.00        0.102156E-02    0.253687E-03
     4385.00        0.623152E-03    0.362842E-03
     4515.00        0.828940E-03    0.265904E-03
     4645.00       -0.863001E-05    0.146605E-03
     4775.00        0.443912E-03    0.129718E-03
     4905.00        0.793363E-04    0.890245E-04
     5035.00       -0.178760E-04    0.613786E-04
     5165.00        0.680215E-04    0.354763E-04
     5295.00        0.160713E-04    0.272339E-04
     5425.00        0.897861E-04    0.346989E-04
     5555.00        0.192803E-04    0.175793E-04
     5685.00        0.108315E-04    0.101465E-04
     5815.00        0.788574E-05    0.105215E-04
     5945.00       -0.329099E-05    0.861017E-05
     6075.00        0.155306E-05    0.320218E-05
     6205.00        0.161046E-05    0.333832E-05
     6335.00        0.121212E-05    0.269481E-05
     6465.00       -0.180214E-05    0.103651E-05
     6595.00       -0.118898E-05    0.824664E-06
     6725.00        0.475525E-06    0.806141E-06
     6855.00       -0.115974E-05    0.491262E-06
     6985.00        0.318018E-06    0.347854E-06
     7115.00       -0.130268E-06    0.142699E-06
     7245.00        0.380418E-07    0.205049E-06
     7375.00       -0.358846E-08    0.231353E-06
     7505.00        0.198742E-06    0.280549E-06
     7635.00        0.168763E-07    0.388331E-07
     7765.00        0.511943E-07    0.834127E-07
     7895.00       -0.380767E-07    0.222673E-07
     8025.00       -0.108808E-07    0.227387E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 191691398 U`FLOW=         0 O`FLOW=         0


