 ( Cross-section is:      1342418.5372581347 +/-           97.3514636994)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5224.90         6.09961    
     485.000         3073.91         3.87580    
     615.000         1152.15         3.44367    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171743438 U`FLOW=         0 O`FLOW=  20074695


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5224.90         6.09961    
     485.000         3073.91         3.87580    
     615.000         1152.15         3.44367    
     745.000         472.195         3.02237    
     875.000         201.743         2.89296    
     1005.00         97.8225        0.615383    
     1135.00         48.4873        0.386728    
     1265.00         25.3497        0.297020    
     1395.00         13.8285        0.225076    
     1525.00         7.96686        0.150180    
     1655.00         4.51343        0.107101    
     1785.00         2.71577        0.778096E-01
     1915.00         1.66722        0.603948E-01
     2045.00         1.03629        0.483994E-01
     2175.00        0.554483        0.816863E-01
     2305.00        0.478159        0.791702E-01
     2435.00        0.233602        0.195448E-01
     2565.00        0.184943        0.193512E-01
     2695.00        0.114256        0.150426E-01
     2825.00        0.653085E-01    0.104112E-01
     2955.00        0.493257E-01    0.523734E-02
     3085.00        0.428056E-01    0.465454E-02
     3215.00        0.242456E-01    0.347522E-02
     3345.00        0.201368E-01    0.298850E-02
     3475.00        0.977989E-02    0.198688E-02
     3605.00        0.665317E-02    0.148387E-02
     3735.00        0.476672E-02    0.958008E-03
     3865.00        0.405039E-02    0.900120E-03
     3995.00        0.195475E-02    0.575266E-03
     4125.00        0.160846E-02    0.594638E-03
     4255.00        0.102205E-02    0.329508E-03
     4385.00        0.625245E-03    0.246179E-03
     4515.00        0.535523E-03    0.215143E-03
     4645.00        0.223859E-03    0.131918E-03
     4775.00        0.517156E-04    0.130232E-03
     4905.00        0.254754E-03    0.129900E-03
     5035.00        0.192725E-03    0.996004E-04
     5165.00        0.150015E-04    0.105879E-03
     5295.00        0.974760E-04    0.604095E-04
     5425.00       -0.157158E-06    0.228907E-04
     5555.00        0.761089E-05    0.152546E-04
     5685.00        0.426176E-05    0.139401E-04
     5815.00        0.123299E-04    0.908356E-05
     5945.00        0.662741E-05    0.693092E-05
     6075.00       -0.353674E-05    0.554966E-05
     6205.00       -0.121631E-05    0.233821E-05
     6335.00       -0.431993E-05    0.147248E-05
     6465.00        0.634321E-06    0.146588E-05
     6595.00       -0.141523E-05    0.151532E-05
     6725.00        0.460415E-06    0.902017E-06
     6855.00       -0.705159E-07    0.877137E-06
     6985.00       -0.538111E-06    0.868739E-06
     7115.00        0.441744E-06    0.607727E-06
     7245.00       -0.513841E-06    0.325743E-06
     7375.00        0.516695E-06    0.586106E-06
     7505.00        0.136064E-06    0.177121E-06
     7635.00       -0.821591E-07    0.683503E-07
     7765.00       -0.841774E-07    0.404426E-07
     7895.00       -0.465819E-07    0.329068E-07
     8025.00        0.943630E-08    0.892072E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191818133 U`FLOW=         0 O`FLOW=         0


