 ( Cross-section is:       894491.2202210731 +/-           64.6426962169)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2591.81         3.76346    
     485.000         2501.73         1.99965    
     615.000         1004.35         1.61892    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.793E+06

ENTRIES= 170709636 U`FLOW=         0 O`FLOW=  21076975


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2591.81         3.76346    
     485.000         2501.73         1.99965    
     615.000         1004.35         1.61892    
     745.000         415.222         1.00905    
     875.000         185.128        0.727289    
     1005.00         87.0570        0.565544    
     1135.00         43.8561        0.309946    
     1265.00         23.1593        0.210678    
     1395.00         12.6266        0.190025    
     1525.00         7.14218        0.135471    
     1655.00         4.35000        0.101098    
     1785.00         2.39087        0.737838E-01
     1915.00         1.51241        0.473333E-01
     2045.00        0.974214        0.338427E-01
     2175.00        0.602888        0.257271E-01
     2305.00        0.370950        0.186063E-01
     2435.00        0.219615        0.152688E-01
     2565.00        0.156587        0.985601E-02
     2695.00        0.934615E-01    0.764789E-02
     2825.00        0.746236E-01    0.624761E-02
     2955.00        0.496294E-01    0.422984E-02
     3085.00        0.302015E-01    0.340870E-02
     3215.00        0.239394E-01    0.281549E-02
     3345.00        0.135705E-01    0.218985E-02
     3475.00        0.104911E-01    0.169137E-02
     3605.00        0.855691E-02    0.141366E-02
     3735.00        0.447539E-02    0.770134E-03
     3865.00        0.300179E-02    0.713012E-03
     3995.00        0.251945E-02    0.591099E-03
     4125.00        0.132510E-02    0.381820E-03
     4255.00        0.998989E-03    0.262566E-03
     4385.00        0.827588E-03    0.274482E-03
     4515.00        0.396111E-03    0.174288E-03
     4645.00        0.243457E-03    0.153727E-03
     4775.00        0.415636E-03    0.184652E-03
     4905.00        0.570160E-04    0.157456E-03
     5035.00       -0.611764E-04    0.130924E-03
     5165.00        0.574718E-04    0.302717E-04
     5295.00        0.629056E-04    0.245018E-04
     5425.00        0.518656E-04    0.355432E-04
     5555.00        0.287285E-04    0.170297E-04
     5685.00        0.127908E-04    0.121350E-04
     5815.00       -0.232783E-05    0.997269E-05
     5945.00        0.781611E-05    0.620229E-05
     6075.00        0.144677E-06    0.650885E-05
     6205.00        0.689903E-06    0.344854E-05
     6335.00        0.237372E-06    0.139139E-05
     6465.00       -0.975491E-06    0.212416E-05
     6595.00       -0.411472E-06    0.748661E-06
     6725.00       -0.148833E-06    0.804296E-06
     6855.00       -0.107248E-05    0.621097E-06
     6985.00        0.325565E-06    0.333949E-06
     7115.00       -0.298296E-06    0.199154E-06
     7245.00        0.522156E-07    0.133361E-06
     7375.00        0.182448E-06    0.214782E-06
     7505.00       -0.141834E-06    0.622352E-07
     7635.00        0.225274E-06    0.235972E-06
     7765.00        0.219503E-07    0.721908E-07
     7895.00       -0.249401E-07    0.245840E-07
     8025.00        0.445305E-08    0.671811E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 191786611 U`FLOW=         0 O`FLOW=         0


