 ( Cross-section is:      1455773.0508769448 +/-          105.6956511036)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6082.75         5.68447    
     485.000         3187.58         3.14116    
     615.000         1185.75         2.04301    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163287882 U`FLOW=   8781701 O`FLOW=  19876256


    HIST =   2
 m34                                                                                                 
     225.000        -153.649         3.88499    
     355.000         6082.75         5.68447    
     485.000         3187.58         3.14116    
     615.000         1185.75         2.04301    
     745.000         482.260         1.59723    
     875.000         209.961        0.770355    
     1005.00         98.4249        0.565010    
     1135.00         49.2240        0.429153    
     1265.00         26.0925        0.375233    
     1395.00         14.0670        0.267239    
     1525.00         8.10632        0.161651    
     1655.00         4.53424        0.114760    
     1785.00         2.78277        0.825891E-01
     1915.00         1.68070        0.612358E-01
     2045.00         1.11963        0.460192E-01
     2175.00        0.631448        0.295180E-01
     2305.00        0.381417        0.213151E-01
     2435.00        0.262261        0.159704E-01
     2565.00        0.161992        0.116551E-01
     2695.00        0.131237        0.103585E-01
     2825.00        0.558990E-01    0.937928E-02
     2955.00        0.609349E-01    0.842897E-02
     3085.00        0.399455E-01    0.462914E-02
     3215.00        0.254802E-01    0.336551E-02
     3345.00        0.197230E-01    0.367150E-02
     3475.00        0.680167E-02    0.277479E-02
     3605.00        0.952917E-02    0.162156E-02
     3735.00        0.509871E-02    0.116165E-02
     3865.00        0.289194E-02    0.895212E-03
     3995.00        0.244529E-02    0.563506E-03
     4125.00        0.180812E-02    0.597266E-03
     4255.00        0.130589E-02    0.383670E-03
     4385.00        0.153618E-03    0.223447E-03
     4515.00        0.922343E-03    0.245663E-03
     4645.00        0.289579E-03    0.139000E-03
     4775.00       -0.174616E-03    0.162117E-03
     4905.00        0.373242E-03    0.165830E-03
     5035.00       -0.645030E-05    0.640307E-04
     5165.00        0.202363E-03    0.749987E-04
     5295.00        0.262586E-04    0.384286E-04
     5425.00        0.232929E-04    0.215643E-04
     5555.00        0.203753E-04    0.164632E-04
     5685.00        0.250824E-05    0.175016E-04
     5815.00        0.627451E-05    0.165284E-04
     5945.00        0.546834E-05    0.802084E-05
     6075.00       -0.220813E-05    0.633941E-05
     6205.00       -0.378701E-05    0.347398E-05
     6335.00       -0.239859E-05    0.390285E-05
     6465.00       -0.172544E-05    0.297616E-05
     6595.00        0.984056E-05    0.108055E-04
     6725.00       -0.115458E-04    0.107543E-04
     6855.00       -0.325319E-06    0.353684E-06
     6985.00        0.548826E-06    0.718108E-06
     7115.00       -0.472870E-06    0.151436E-06
     7245.00        0.677708E-06    0.703995E-06
     7375.00        0.178918E-06    0.222362E-06
     7505.00       -0.691592E-07    0.987007E-07
     7635.00       -0.128892E-06    0.757214E-07
     7765.00       -0.439783E-07    0.463760E-07
     7895.00       -0.890016E-07    0.574968E-07
     8025.00        0.126641E-07    0.474916E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191945839 U`FLOW=         0 O`FLOW=         0


