 ( Cross-section is:       724952.3529168757 +/-           52.2887385871)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1672.74         2.98118    
     485.000         2227.18         1.64003    
     615.000         931.854         1.18886    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 170124862 U`FLOW=         0 O`FLOW=  21760182


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1672.74         2.98118    
     485.000         2227.18         1.64003    
     615.000         931.854         1.18886    
     745.000         392.742        0.909897    
     875.000         175.518        0.553915    
     1005.00         84.0282        0.369645    
     1135.00         42.0769        0.255271    
     1265.00         22.3198        0.195267    
     1395.00         12.4289        0.169355    
     1525.00         6.81090        0.125465    
     1655.00         4.11666        0.844625E-01
     1785.00         2.41104        0.625200E-01
     1915.00         1.50368        0.552152E-01
     2045.00        0.994535        0.130369    
     2175.00        0.459035        0.123933    
     2305.00        0.375767        0.161286E-01
     2435.00        0.226097        0.116653E-01
     2565.00        0.141334        0.813708E-02
     2695.00        0.102172        0.678354E-02
     2825.00        0.657762E-01    0.524943E-02
     2955.00        0.482654E-01    0.410643E-02
     3085.00        0.304491E-01    0.297605E-02
     3215.00        0.196577E-01    0.201133E-02
     3345.00        0.152970E-01    0.183576E-02
     3475.00        0.113988E-01    0.150460E-02
     3605.00        0.735368E-02    0.118815E-02
     3735.00        0.489420E-02    0.953138E-03
     3865.00        0.263973E-02    0.519356E-03
     3995.00        0.293786E-02    0.527255E-03
     4125.00        0.150113E-02    0.416181E-03
     4255.00        0.394384E-03    0.327026E-03
     4385.00        0.747869E-03    0.307075E-03
     4515.00        0.602541E-03    0.242163E-03
     4645.00        0.355554E-03    0.112129E-03
     4775.00        0.261939E-03    0.718945E-04
     4905.00        0.150466E-03    0.924330E-04
     5035.00        0.958232E-04    0.372047E-04
     5165.00        0.567159E-05    0.432512E-04
     5295.00        0.179806E-04    0.287163E-04
     5425.00        0.302945E-04    0.258919E-04
     5555.00        0.279647E-04    0.185160E-04
     5685.00        0.352374E-04    0.169789E-04
     5815.00        0.119218E-04    0.141053E-04
     5945.00       -0.156289E-06    0.108801E-04
     6075.00        0.839362E-05    0.626136E-05
     6205.00        0.768208E-05    0.568479E-05
     6335.00       -0.404520E-05    0.541145E-05
     6465.00       -0.325920E-06    0.987301E-06
     6595.00       -0.273791E-05    0.354228E-05
     6725.00        0.392891E-05    0.356801E-05
     6855.00       -0.199278E-05    0.144902E-05
     6985.00        0.962943E-07    0.288001E-06
     7115.00        0.538175E-07    0.244414E-06
     7245.00       -0.205490E-06    0.168492E-06
     7375.00       -0.477878E-07    0.750742E-07
     7505.00        0.109583E-06    0.158761E-06
     7635.00       -0.122748E-06    0.481511E-07
     7765.00        0.110899E-06    0.141918E-06
     7895.00        0.410140E-07    0.421614E-07
     8025.00        0.100134E-07    0.124797E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191885044 U`FLOW=         0 O`FLOW=         0


