 ( Cross-section is:      1349793.0324226345 +/-           98.0165391657)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5253.35         6.08706    
     485.000         3087.01         2.68178    
     615.000         1163.74         2.14231    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 171706574 U`FLOW=         0 O`FLOW=  20068047


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5253.35         6.08706    
     485.000         3087.01         2.68178    
     615.000         1163.74         2.14231    
     745.000         470.062         1.37492    
     875.000         207.667        0.721276    
     1005.00         97.1116        0.546640    
     1135.00         48.4864        0.414431    
     1265.00         25.6636        0.299785    
     1395.00         13.9240        0.214438    
     1525.00         7.87450        0.170578    
     1655.00         4.62348        0.136742    
     1785.00         2.76130        0.843035E-01
     1915.00         1.71217        0.590555E-01
     2045.00         1.06788        0.455666E-01
     2175.00        0.614580        0.280357E-01
     2305.00        0.398903        0.218543E-01
     2435.00        0.147324E-01    0.244931    
     2565.00        0.399103        0.244646    
     2695.00        0.121271        0.946340E-02
     2825.00        0.784034E-01    0.758018E-02
     2955.00        0.442399E-01    0.564727E-02
     3085.00        0.398490E-01    0.433561E-02
     3215.00        0.256662E-01    0.362583E-02
     3345.00        0.163157E-01    0.302858E-02
     3475.00        0.110005E-01    0.182747E-02
     3605.00        0.907879E-02    0.166341E-02
     3735.00        0.381044E-02    0.132184E-02
     3865.00        0.345823E-02    0.176461E-02
     3995.00        0.227404E-02    0.160485E-02
     4125.00        0.124713E-02    0.589840E-03
     4255.00        0.160565E-02    0.442152E-03
     4385.00        0.641191E-04    0.379548E-03
     4515.00        0.423951E-03    0.730573E-03
     4645.00        0.616399E-03    0.716556E-03
     4775.00        0.320113E-03    0.205864E-03
     4905.00       -0.306137E-04    0.199099E-03
     5035.00        0.447049E-04    0.528858E-04
     5165.00        0.905555E-04    0.604235E-04
     5295.00        0.109893E-03    0.580968E-04
     5425.00        0.388345E-04    0.222778E-04
     5555.00       -0.369163E-04    0.321485E-04
     5685.00        0.400619E-04    0.293474E-04
     5815.00        0.631793E-05    0.947351E-05
     5945.00        0.530894E-05    0.699394E-05
     6075.00        0.252893E-05    0.587414E-05
     6205.00       -0.593443E-05    0.241262E-05
     6335.00       -0.175240E-05    0.159762E-05
     6465.00       -0.781113E-06    0.199978E-05
     6595.00       -0.151938E-05    0.194407E-05
     6725.00       -0.646132E-07    0.934788E-06
     6855.00        0.101538E-06    0.528034E-06
     6985.00       -0.656574E-06    0.514769E-06
     7115.00        0.354169E-06    0.512988E-06
     7245.00       -0.186157E-06    0.156387E-06
     7375.00        0.530221E-06    0.589579E-06
     7505.00       -0.955302E-08    0.188266E-06
     7635.00       -0.193340E-07    0.663218E-07
     7765.00       -0.786795E-07    0.318975E-07
     7895.00       -0.260627E-07    0.228708E-07
     8025.00        0.518449E-07    0.451506E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191774621 U`FLOW=         0 O`FLOW=         0


