 ( Cross-section is:       901738.2436551470 +/-           65.1798624890)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2573.82         4.01250    
     485.000         2538.21         2.31124    
     615.000         1019.38         1.53090    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+06

ENTRIES= 170627282 U`FLOW=         0 O`FLOW=  21153500


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2573.82         4.01250    
     485.000         2538.21         2.31124    
     615.000         1019.38         1.53090    
     745.000         426.498         1.07771    
     875.000         188.787        0.898441    
     1005.00         90.9092        0.798728    
     1135.00         45.2103        0.299348    
     1265.00         23.9961        0.205681    
     1395.00         13.0138        0.185369    
     1525.00         7.66627        0.165915    
     1655.00         4.30986        0.133428    
     1785.00         2.47057        0.753919E-01
     1915.00         1.61988        0.517196E-01
     2045.00         1.02042        0.361903E-01
     2175.00        0.613793        0.253581E-01
     2305.00        0.388733        0.184071E-01
     2435.00        0.258309        0.144110E-01
     2565.00        0.159731        0.997722E-02
     2695.00        0.105357        0.749760E-02
     2825.00        0.683047E-01    0.611630E-02
     2955.00        0.520999E-01    0.475415E-02
     3085.00        0.321219E-01    0.325884E-02
     3215.00        0.246699E-01    0.279642E-02
     3345.00        0.163883E-01    0.237004E-02
     3475.00        0.239887E-01    0.144420E-01
     3605.00       -0.508328E-02    0.144288E-01
     3735.00        0.418566E-02    0.669904E-03
     3865.00        0.376998E-02    0.755806E-03
     3995.00        0.322215E-02    0.549929E-03
     4125.00        0.165226E-02    0.523461E-03
     4255.00        0.395828E-03    0.334549E-03
     4385.00        0.115134E-02    0.322169E-03
     4515.00        0.427620E-03    0.227385E-03
     4645.00        0.216707E-04    0.205704E-03
     4775.00        0.376037E-03    0.178952E-03
     4905.00        0.203965E-03    0.156639E-03
     5035.00        0.947391E-04    0.423693E-04
     5165.00        0.766074E-04    0.437664E-04
     5295.00       -0.182279E-04    0.442739E-04
     5425.00        0.561684E-04    0.398249E-04
     5555.00        0.464469E-04    0.272347E-04
     5685.00        0.329726E-04    0.173085E-04
     5815.00       -0.906113E-05    0.580573E-05
     5945.00        0.794404E-05    0.714480E-05
     6075.00        0.437041E-05    0.424902E-05
     6205.00        0.839127E-05    0.693817E-05
     6335.00       -0.763908E-05    0.636292E-05
     6465.00       -0.748266E-07    0.222103E-05
     6595.00       -0.282411E-06    0.130678E-05
     6725.00       -0.167602E-05    0.122072E-05
     6855.00        0.967446E-07    0.720906E-06
     6985.00       -0.566799E-06    0.590223E-06
     7115.00        0.113319E-07    0.242151E-06
     7245.00       -0.113175E-06    0.114187E-06
     7375.00        0.259689E-06    0.239296E-06
     7505.00       -0.620699E-07    0.550664E-07
     7635.00        0.113504E-06    0.236805E-06
     7765.00        0.713126E-07    0.764357E-07
     7895.00       -0.218831E-07    0.424508E-07
     8025.00        0.104300E-08    0.181400E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 191780782 U`FLOW=         0 O`FLOW=         0


