 ( Cross-section is:       826639.0946247349 +/-           59.6845803291)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2209.22         3.47453    
     485.000         2402.31         2.09609    
     615.000         978.418         1.70162    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 170556434 U`FLOW=         0 O`FLOW=  21325854


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2209.22         3.47453    
     485.000         2402.31         2.09609    
     615.000         978.418         1.70162    
     745.000         406.244        0.972431    
     875.000         181.149        0.525019    
     1005.00         86.7446        0.368443    
     1135.00         43.2488        0.284103    
     1265.00         23.0502        0.204746    
     1395.00         12.4775        0.172491    
     1525.00         7.10187        0.128413    
     1655.00         4.14811        0.102013    
     1785.00         2.50885        0.733232E-01
     1915.00         1.47662        0.466112E-01
     2045.00        0.935957        0.400927E-01
     2175.00        0.618203        0.345423E-01
     2305.00        0.369231        0.215009E-01
     2435.00        0.231642        0.160424E-01
     2565.00        0.152708        0.928832E-02
     2695.00        0.978377E-01    0.743331E-02
     2825.00        0.672875E-01    0.574328E-02
     2955.00        0.468216E-01    0.403247E-02
     3085.00        0.327659E-01    0.307984E-02
     3215.00        0.215837E-01    0.259023E-02
     3345.00        0.141709E-01    0.205358E-02
     3475.00        0.103406E-01    0.149020E-02
     3605.00        0.844720E-02    0.123887E-02
     3735.00        0.385123E-02    0.817664E-03
     3865.00        0.380147E-02    0.780277E-03
     3995.00        0.216154E-02    0.453645E-03
     4125.00        0.175672E-02    0.453565E-03
     4255.00        0.988636E-03    0.399485E-03
     4385.00        0.520028E-03    0.316955E-03
     4515.00        0.538639E-03    0.155826E-03
     4645.00        0.330671E-03    0.144502E-03
     4775.00        0.121211E-03    0.940201E-04
     4905.00        0.253407E-03    0.802830E-04
     5035.00        0.272340E-04    0.472159E-04
     5165.00        0.648870E-04    0.469937E-04
     5295.00        0.280402E-04    0.462921E-04
     5425.00        0.130000E-04    0.243604E-04
     5555.00        0.704915E-04    0.257731E-04
     5685.00       -0.235445E-05    0.164195E-04
     5815.00        0.121553E-04    0.976695E-05
     5945.00        0.233811E-05    0.551647E-05
     6075.00        0.246901E-05    0.296617E-05
     6205.00       -0.814756E-05    0.100785E-04
     6335.00        0.106544E-04    0.101903E-04
     6465.00        0.123446E-05    0.184351E-05
     6595.00       -0.975182E-06    0.972011E-06
     6725.00       -0.153010E-05    0.828357E-06
     6855.00       -0.411327E-07    0.330198E-06
     6985.00       -0.157520E-06    0.203157E-06
     7115.00        0.164593E-06    0.247336E-06
     7245.00       -0.199034E-06    0.110742E-06
     7375.00        0.287819E-06    0.206894E-06
     7505.00       -0.231495E-06    0.757753E-07
     7635.00        0.238876E-06    0.203266E-06
     7765.00       -0.145808E-08    0.849245E-07
     7895.00       -0.996623E-08    0.321275E-07
     8025.00       -0.109268E-07    0.195964E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.827E+06

ENTRIES= 191882288 U`FLOW=         0 O`FLOW=         0


