 ( Cross-section is:       860255.6362900013 +/-           62.1219960865)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2395.56         3.59165    
     485.000         2453.42         2.00911    
     615.000         990.645         1.54665    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 170529092 U`FLOW=         0 O`FLOW=  21207919


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2395.56         3.59165    
     485.000         2453.42         2.00911    
     615.000         990.645         1.54665    
     745.000         412.922        0.855417    
     875.000         182.425        0.670271    
     1005.00         87.1713        0.416681    
     1135.00         43.4801        0.302527    
     1265.00         23.0639        0.222125    
     1395.00         12.5725        0.249057    
     1525.00         7.54271        0.237959    
     1655.00         4.06421        0.154719    
     1785.00         2.41906        0.627241E-01
     1915.00         1.53289        0.476068E-01
     2045.00        0.975538        0.383953E-01
     2175.00        0.584217        0.305119E-01
     2305.00        0.394959        0.247076E-01
     2435.00        0.217140        0.220230E-01
     2565.00        0.151101        0.898039E-02
     2695.00        0.100865        0.735768E-02
     2825.00        0.673581E-01    0.553161E-02
     2955.00        0.495910E-01    0.405826E-02
     3085.00        0.307285E-01    0.286260E-02
     3215.00        0.210185E-01    0.248261E-02
     3345.00        0.177242E-01    0.219276E-02
     3475.00        0.901662E-02    0.175980E-02
     3605.00        0.872334E-02    0.175153E-02
     3735.00        0.303039E-02    0.140563E-02
     3865.00        0.307894E-02    0.743638E-03
     3995.00        0.244124E-02    0.484834E-03
     4125.00        0.153616E-02    0.412400E-03
     4255.00        0.994262E-03    0.291079E-03
     4385.00        0.743003E-03    0.326527E-03
     4515.00        0.234169E-03    0.218462E-03
     4645.00        0.445769E-03    0.235107E-03
     4775.00        0.402047E-03    0.171617E-03
     4905.00       -0.831274E-05    0.862335E-04
     5035.00        0.137840E-03    0.573387E-04
     5165.00        0.105102E-03    0.443986E-04
     5295.00       -0.254883E-04    0.390651E-04
     5425.00        0.349701E-04    0.258369E-04
     5555.00        0.377162E-04    0.240743E-04
     5685.00        0.262096E-04    0.187137E-04
     5815.00       -0.360986E-05    0.964024E-05
     5945.00        0.746806E-05    0.574836E-05
     6075.00        0.513248E-05    0.380432E-05
     6205.00        0.423114E-05    0.327645E-05
     6335.00       -0.242149E-05    0.191617E-05
     6465.00       -0.160846E-06    0.196252E-05
     6595.00        0.263956E-06    0.661405E-06
     6725.00       -0.139391E-04    0.124375E-04
     6855.00        0.118406E-04    0.124321E-04
     6985.00        0.234892E-06    0.246256E-06
     7115.00       -0.256669E-06    0.239255E-06
     7245.00       -0.599945E-07    0.126511E-06
     7375.00        0.223599E-06    0.229789E-06
     7505.00       -0.125486E-06    0.497699E-07
     7635.00        0.178358E-06    0.212273E-06
     7765.00        0.339854E-07    0.637030E-07
     7895.00        0.516798E-10    0.287597E-07
     8025.00       -0.117124E-07    0.140471E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 191737011 U`FLOW=         0 O`FLOW=         0


