 ( Cross-section is:       832277.6521973781 +/-           60.0853640778)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2237.46         3.44379    
     485.000         2405.99         5.40997    
     615.000         987.532         5.29243    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 170657776 U`FLOW=         0 O`FLOW=  21310577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2237.46         3.44379    
     485.000         2405.99         5.40997    
     615.000         987.532         5.29243    
     745.000         406.989         1.56994    
     875.000         182.551         1.41500    
     1005.00         86.7612        0.473145    
     1135.00         43.1250        0.341626    
     1265.00         23.1506        0.272341    
     1395.00         12.5989        0.183989    
     1525.00         7.14682        0.146271    
     1655.00         4.27004        0.989274E-01
     1785.00         2.33188        0.103128    
     1915.00         1.60209        0.928495E-01
     2045.00        0.912728        0.353473E-01
     2175.00        0.626023        0.274394E-01
     2305.00        0.364509        0.170344E-01
     2435.00        0.249289        0.122341E-01
     2565.00        0.150165        0.931841E-02
     2695.00        0.931320E-01    0.870241E-02
     2825.00        0.765047E-01    0.742801E-02
     2955.00        0.460147E-01    0.471746E-02
     3085.00        0.215461E-01    0.736068E-02
     3215.00        0.296257E-01    0.716365E-02
     3345.00        0.145155E-01    0.203195E-02
     3475.00        0.132236E-01    0.216933E-02
     3605.00        0.524904E-02    0.197073E-02
     3735.00        0.512721E-02    0.734655E-03
     3865.00        0.291211E-02    0.699642E-03
     3995.00        0.234774E-02    0.471416E-03
     4125.00        0.170102E-02    0.396228E-03
     4255.00        0.922088E-03    0.245261E-03
     4385.00        0.760283E-03    0.256361E-03
     4515.00        0.416090E-03    0.121980E-03
     4645.00        0.400862E-03    0.131191E-03
     4775.00        0.217210E-03    0.864668E-04
     4905.00        0.156184E-03    0.860066E-04
     5035.00        0.182243E-04    0.825784E-04
     5165.00        0.740660E-04    0.685817E-04
     5295.00        0.604022E-04    0.272391E-04
     5425.00        0.372481E-04    0.227533E-04
     5555.00        0.465613E-04    0.240784E-04
     5685.00        0.163202E-04    0.134176E-04
     5815.00        0.364834E-05    0.668150E-05
     5945.00       -0.772698E-05    0.991280E-05
     6075.00        0.172972E-04    0.897606E-05
     6205.00        0.177443E-05    0.242843E-05
     6335.00        0.520961E-06    0.265410E-05
     6465.00        0.163840E-05    0.243157E-05
     6595.00       -0.297848E-05    0.155799E-05
     6725.00        0.292280E-06    0.666554E-06
     6855.00       -0.795499E-06    0.652158E-06
     6985.00       -0.170908E-06    0.301022E-06
     7115.00        0.879323E-07    0.229463E-06
     7245.00       -0.231719E-06    0.103411E-06
     7375.00        0.213417E-06    0.217230E-06
     7505.00       -0.876157E-07    0.926915E-07
     7635.00        0.210383E-06    0.197973E-06
     7765.00        0.603924E-07    0.602564E-07
     7895.00       -0.263124E-07    0.297575E-07
     8025.00       -0.353768E-08    0.185704E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 191968353 U`FLOW=         0 O`FLOW=         0


