 ( Cross-section is:      1457345.1300602495 +/-          105.7679979401)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6092.16         5.44915    
     485.000         3187.49         2.72904    
     615.000         1191.34         1.85971    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163379194 U`FLOW=   8790606 O`FLOW=  19867794


    HIST =   2
 m34                                                                                                 
     225.000        -153.981         3.87605    
     355.000         6092.16         5.44915    
     485.000         3187.49         2.72904    
     615.000         1191.34         1.85971    
     745.000         479.122         1.33139    
     875.000         210.524        0.831398    
     1005.00         98.6129        0.554923    
     1135.00         49.5732        0.549044    
     1265.00         25.5909        0.506330    
     1395.00         14.1246        0.229991    
     1525.00         7.53462        0.440734    
     1655.00         5.12637        0.428471    
     1785.00         2.71251        0.893047E-01
     1915.00         1.71123        0.646773E-01
     2045.00         1.15573        0.794595E-01
     2175.00        0.550635        0.732672E-01
     2305.00        0.394808        0.217737E-01
     2435.00        0.272212        0.193596E-01
     2565.00        0.163605        0.171559E-01
     2695.00        0.116949        0.112988E-01
     2825.00        0.703782E-01    0.668652E-02
     2955.00        0.500932E-01    0.554689E-02
     3085.00        0.387996E-01    0.474666E-02
     3215.00        0.254118E-01    0.331931E-02
     3345.00       -0.218208E-02    0.216632E-01
     3475.00        0.315323E-01    0.217608E-01
     3605.00        0.883632E-02    0.232282E-02
     3735.00        0.318216E-02    0.198896E-02
     3865.00        0.409302E-02    0.109870E-02
     3995.00        0.151747E-02    0.862932E-03
     4125.00        0.233050E-02    0.775840E-03
     4255.00        0.624028E-03    0.608178E-03
     4385.00        0.430065E-03    0.167810E-03
     4515.00        0.901346E-03    0.277778E-03
     4645.00        0.116686E-03    0.203140E-03
     4775.00        0.119302E-03    0.102726E-03
     4905.00        0.914596E-04    0.100805E-03
     5035.00        0.729159E-04    0.579099E-04
     5165.00        0.117047E-03    0.814758E-04
     5295.00        0.549206E-04    0.538595E-04
     5425.00       -0.121658E-03    0.157664E-03
     5555.00        0.178984E-03    0.158375E-03
     5685.00        0.112459E-04    0.120064E-04
     5815.00        0.203685E-05    0.995917E-05
     5945.00        0.371236E-05    0.776944E-05
     6075.00       -0.268263E-05    0.559990E-05
     6205.00       -0.270539E-05    0.205906E-05
     6335.00       -0.594265E-06    0.243262E-05
     6465.00       -0.322330E-05    0.218513E-05
     6595.00       -0.939150E-06    0.683484E-06
     6725.00        0.362169E-06    0.778677E-06
     6855.00       -0.394693E-06    0.337074E-06
     6985.00        0.836020E-06    0.730837E-06
     7115.00       -0.650111E-06    0.227627E-06
     7245.00        0.666609E-06    0.713679E-06
     7375.00        0.134209E-06    0.257993E-06
     7505.00       -0.219609E-06    0.108962E-06
     7635.00       -0.915664E-07    0.497537E-07
     7765.00       -0.411653E-07    0.374923E-07
     7895.00        0.179282E-07    0.337793E-07
     8025.00       -0.248370E-07    0.147926E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 192037594 U`FLOW=         0 O`FLOW=         0


