 ( Cross-section is:       627591.0153704515 +/-           45.2697258250)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1200.17         2.48467    
     485.000         2037.80         1.44301    
     615.000         880.446         1.04490    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.535E+06

ENTRIES= 169660881 U`FLOW=         0 O`FLOW=  22195848


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1200.17         2.48467    
     485.000         2037.80         1.44301    
     615.000         880.446         1.04490    
     745.000         373.113        0.797887    
     875.000         166.236         1.30060    
     1005.00         81.7185         1.21545    
     1135.00         39.8697        0.311478    
     1265.00         21.2841        0.183612    
     1395.00         11.8174        0.136137    
     1525.00         6.52168        0.100164    
     1655.00         3.84523        0.136167    
     1785.00         2.37533        0.125547    
     1915.00         1.35044        0.356826E-01
     2045.00        0.910837        0.280918E-01
     2175.00        0.523430        0.218653E-01
     2305.00        0.365788        0.156554E-01
     2435.00        0.213092        0.116653E-01
     2565.00        0.130301        0.128119E-01
     2695.00        0.962920E-01    0.115593E-01
     2825.00        0.605143E-01    0.503733E-02
     2955.00        0.418001E-01    0.439945E-02
     3085.00        0.312726E-01    0.350047E-02
     3215.00        0.179191E-01    0.231021E-02
     3345.00        0.126324E-01    0.175650E-02
     3475.00        0.920803E-02    0.147874E-02
     3605.00        0.645186E-02    0.105681E-02
     3735.00        0.442256E-02    0.718969E-03
     3865.00        0.259898E-02    0.392137E-03
     3995.00        0.230917E-02    0.430178E-03
     4125.00        0.134595E-02    0.291210E-03
     4255.00        0.955002E-03    0.236589E-03
     4385.00        0.624185E-03    0.153087E-03
     4515.00        0.415765E-03    0.155474E-03
     4645.00        0.200410E-03    0.100353E-03
     4775.00        0.265905E-03    0.119473E-03
     4905.00       -0.652676E-04    0.143892E-03
     5035.00        0.329712E-03    0.130477E-03
     5165.00       -0.220540E-04    0.408125E-04
     5295.00        0.312432E-04    0.155744E-04
     5425.00        0.370727E-04    0.197194E-04
     5555.00       -0.762021E-06    0.180513E-04
     5685.00        0.303475E-04    0.144714E-04
     5815.00        0.640808E-05    0.772850E-05
     5945.00        0.412920E-05    0.563314E-05
     6075.00        0.239821E-05    0.310872E-05
     6205.00       -0.163164E-05    0.177711E-05
     6335.00        0.345886E-05    0.173106E-05
     6465.00       -0.273402E-06    0.143089E-05
     6595.00        0.900776E-06    0.111481E-05
     6725.00       -0.578331E-06    0.707404E-06
     6855.00        0.252650E-05    0.331554E-05
     6985.00       -0.367081E-05    0.327882E-05
     7115.00        0.159961E-06    0.231279E-06
     7245.00       -0.466553E-07    0.229234E-06
     7375.00       -0.205186E-06    0.910421E-07
     7505.00        0.359053E-07    0.596039E-07
     7635.00        0.864837E-08    0.916781E-07
     7765.00       -0.105548E-08    0.237673E-07
     7895.00        0.774799E-07    0.932902E-07
     8025.00        0.212118E-07    0.256158E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 191856729 U`FLOW=         0 O`FLOW=         0


