 ( Cross-section is:      1080694.7008959600 +/-           78.2281787081)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3647.62         4.80971    
     485.000         2763.60         2.40507    
     615.000         1077.00         1.91680    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171243562 U`FLOW=         0 O`FLOW=  20585519


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3647.62         4.80971    
     485.000         2763.60         2.40507    
     615.000         1077.00         1.91680    
     745.000         439.173         1.44033    
     875.000         193.955        0.644495    
     1005.00         91.6560        0.598665    
     1135.00         46.5211        0.525572    
     1265.00         24.2618        0.244190    
     1395.00         13.1471        0.189619    
     1525.00         7.72254        0.133793    
     1655.00         4.30227        0.173566    
     1785.00         2.54082        0.160493    
     1915.00         1.67106        0.526072E-01
     2045.00        0.976304        0.403741E-01
     2175.00        0.602353        0.339233E-01
     2305.00        0.386913        0.218079E-01
     2435.00        0.247980        0.132449E-01
     2565.00        0.159315        0.101577E-01
     2695.00        0.989133E-01    0.820762E-02
     2825.00        0.809510E-01    0.762872E-02
     2955.00        0.451212E-01    0.415013E-02
     3085.00        0.340978E-01    0.349254E-02
     3215.00        0.246124E-01    0.304435E-02
     3345.00        0.160707E-01    0.218557E-02
     3475.00        0.127117E-01    0.173139E-02
     3605.00        0.680156E-02    0.123911E-02
     3735.00        0.418365E-02    0.121140E-02
     3865.00        0.348071E-02    0.734026E-03
     3995.00        0.278747E-02    0.608761E-03
     4125.00        0.141564E-02    0.343775E-03
     4255.00        0.134515E-02    0.443218E-03
     4385.00        0.499271E-03    0.271827E-03
     4515.00        0.240842E-03    0.186784E-03
     4645.00        0.598423E-03    0.155354E-03
     4775.00       -0.149698E-05    0.110203E-03
     4905.00        0.184225E-03    0.831826E-04
     5035.00        0.312401E-04    0.762451E-04
     5165.00        0.534553E-07    0.324391E-04
     5295.00        0.729726E-04    0.380705E-04
     5425.00        0.452272E-04    0.362029E-04
     5555.00        0.429994E-04    0.275176E-04
     5685.00       -0.596342E-05    0.102535E-04
     5815.00       -0.262934E-04    0.532966E-04
     5945.00        0.625613E-04    0.534009E-04
     6075.00       -0.653812E-05    0.982874E-05
     6205.00       -0.151356E-05    0.198226E-05
     6335.00        0.704508E-06    0.313670E-05
     6465.00       -0.197271E-05    0.121114E-05
     6595.00       -0.710933E-06    0.120930E-05
     6725.00       -0.529630E-06    0.119736E-05
     6855.00        0.807989E-06    0.570192E-06
     6985.00       -0.795570E-06    0.256122E-06
     7115.00        0.279003E-06    0.213584E-06
     7245.00        0.350848E-06    0.374757E-06
     7375.00       -0.230105E-06    0.212774E-06
     7505.00        0.187540E-06    0.359958E-06
     7635.00        0.560196E-07    0.108135E-06
     7765.00       -0.324940E-07    0.344898E-07
     7895.00        0.236515E-07    0.392273E-07
     8025.00       -0.535047E-07    0.336417E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191829081 U`FLOW=         0 O`FLOW=         0


