 ( Cross-section is:       735524.6353934832 +/-           53.0648915919)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1720.07         2.98916    
     485.000         2249.93         1.53636    
     615.000         941.055         1.24205    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.638E+06

ENTRIES= 170120918 U`FLOW=         0 O`FLOW=  21718571


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1720.07         2.98916    
     485.000         2249.93         1.53636    
     615.000         941.055         1.24205    
     745.000         393.154         1.00200    
     875.000         176.049        0.584278    
     1005.00         84.8885        0.446120    
     1135.00         41.9753        0.387874    
     1265.00         22.6698        0.344073    
     1395.00         12.4741        0.197600    
     1525.00         6.77470        0.147440    
     1655.00         4.08203        0.862626E-01
     1785.00         2.38031        0.604281E-01
     1915.00         1.51190        0.417770E-01
     2045.00        0.808520        0.118941    
     2175.00        0.672312        0.117400    
     2305.00        0.390981        0.169165E-01
     2435.00        0.224547        0.126227E-01
     2565.00        0.157032        0.851138E-02
     2695.00        0.955837E-01    0.661839E-02
     2825.00        0.643273E-01    0.525738E-02
     2955.00        0.496110E-01    0.458907E-02
     3085.00        0.297225E-01    0.347242E-02
     3215.00        0.204213E-01    0.224211E-02
     3345.00        0.143433E-01    0.198368E-02
     3475.00        0.110363E-01    0.156206E-02
     3605.00        0.789866E-02    0.114382E-02
     3735.00        0.572092E-02    0.108006E-02
     3865.00        0.184428E-02    0.902774E-03
     3995.00        0.220878E-02    0.519102E-03
     4125.00        0.207069E-02    0.384527E-03
     4255.00        0.753029E-03    0.258059E-03
     4385.00        0.436416E-03    0.190234E-03
     4515.00        0.634083E-03    0.206117E-03
     4645.00        0.574547E-03    0.261115E-03
     4775.00       -0.989311E-04    0.237240E-03
     4905.00        0.264971E-03    0.826963E-04
     5035.00        0.370292E-04    0.528915E-04
     5165.00        0.548283E-04    0.290044E-04
     5295.00        0.276363E-04    0.329961E-04
     5425.00        0.112578E-04    0.234972E-04
     5555.00        0.413622E-04    0.248237E-04
     5685.00        0.865830E-05    0.200643E-04
     5815.00        0.262878E-04    0.135670E-04
     5945.00       -0.366652E-05    0.516699E-05
     6075.00        0.390536E-05    0.414135E-05
     6205.00        0.253791E-05    0.273461E-05
     6335.00        0.125083E-05    0.212765E-05
     6465.00        0.170767E-05    0.114361E-05
     6595.00       -0.112971E-05    0.152866E-05
     6725.00        0.201641E-06    0.808109E-06
     6855.00       -0.108064E-05    0.786833E-06
     6985.00       -0.129121E-06    0.249060E-06
     7115.00        0.357735E-06    0.259396E-06
     7245.00       -0.256854E-06    0.184485E-06
     7375.00        0.204231E-06    0.237272E-06
     7505.00       -0.153655E-06    0.259736E-06
     7635.00       -0.151369E-07    0.568093E-07
     7765.00        0.474532E-07    0.156220E-06
     7895.00        0.915887E-07    0.554988E-07
     8025.00       -0.421970E-07    0.209266E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 191839489 U`FLOW=         0 O`FLOW=         0


