 ( Cross-section is:      1274911.5030198421 +/-           92.4139349968)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4822.22         5.87887    
     485.000         2991.70         2.95246    
     615.000         1131.39         1.91001    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171603429 U`FLOW=         0 O`FLOW=  20175738


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4822.22         5.87887    
     485.000         2991.70         2.95246    
     615.000         1131.39         1.91001    
     745.000         462.348         1.31511    
     875.000         198.251         2.01859    
     1005.00         98.6861         1.77589    
     1135.00         47.3509        0.376281    
     1265.00         25.3577        0.322399    
     1395.00         13.7865        0.229689    
     1525.00         7.83951        0.169264    
     1655.00         4.43140        0.136201    
     1785.00         2.70105        0.736827E-01
     1915.00         1.65165        0.527014E-01
     2045.00         1.02475        0.386418E-01
     2175.00        0.605724        0.282524E-01
     2305.00        0.378399        0.309744E-01
     2435.00        0.276310        0.286297E-01
     2565.00        0.166181        0.120129E-01
     2695.00        0.108753        0.912590E-02
     2825.00        0.728623E-01    0.764970E-02
     2955.00        0.595135E-01    0.654017E-02
     3085.00        0.337240E-01    0.489353E-02
     3215.00        0.240082E-01    0.329161E-02
     3345.00        0.156208E-01    0.258369E-02
     3475.00        0.135844E-01    0.215460E-02
     3605.00        0.610665E-02    0.127813E-02
     3735.00        0.520848E-02    0.108045E-02
     3865.00        0.346940E-02    0.809054E-03
     3995.00        0.220822E-02    0.524783E-03
     4125.00        0.133778E-02    0.472952E-03
     4255.00        0.139831E-02    0.429558E-03
     4385.00        0.545041E-03    0.330424E-03
     4515.00        0.215734E-03    0.159478E-03
     4645.00        0.582126E-03    0.165128E-03
     4775.00        0.597758E-04    0.114906E-03
     4905.00        0.102121E-03    0.767643E-04
     5035.00        0.957658E-04    0.548804E-04
     5165.00        0.765707E-04    0.498934E-04
     5295.00        0.923819E-04    0.568623E-04
     5425.00        0.366633E-04    0.396162E-04
     5555.00        0.106113E-05    0.110155E-04
     5685.00        0.207166E-04    0.153112E-04
     5815.00        0.137189E-04    0.881677E-05
     5945.00        0.139382E-05    0.669729E-05
     6075.00       -0.184000E-05    0.262831E-05
     6205.00       -0.894357E-06    0.429520E-05
     6335.00       -0.299342E-05    0.138250E-05
     6465.00        0.569893E-06    0.174129E-05
     6595.00        0.133641E-04    0.111614E-04
     6725.00       -0.144049E-04    0.111005E-04
     6855.00       -0.474664E-06    0.771148E-06
     6985.00       -0.608328E-06    0.626231E-06
     7115.00        0.268041E-06    0.460531E-06
     7245.00       -0.158679E-06    0.112963E-06
     7375.00        0.407664E-06    0.522812E-06
     7505.00        0.112999E-06    0.162203E-06
     7635.00       -0.111210E-06    0.549755E-07
     7765.00       -0.696938E-07    0.343820E-07
     7895.00       -0.269694E-07    0.268620E-07
     8025.00        0.108250E-08    0.132839E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191779167 U`FLOW=         0 O`FLOW=         0


