 ( Cross-section is:       638694.3423295460 +/-           46.0319621248)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1240.07         2.53476    
     485.000         2063.97         1.46083    
     615.000         889.186         1.01166    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.545E+06

ENTRIES= 169904655 U`FLOW=         0 O`FLOW=  22183828


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1240.07         2.53476    
     485.000         2063.97         1.46083    
     615.000         889.186         1.01166    
     745.000         377.196        0.846888    
     875.000         171.642        0.876541    
     1005.00         81.1574        0.678401    
     1135.00         40.3495        0.309190    
     1265.00         21.8649        0.183222    
     1395.00         11.9032        0.140097    
     1525.00         6.76568        0.105404    
     1655.00         4.02220        0.827307E-01
     1785.00         2.41383        0.639142E-01
     1915.00         1.37200        0.381350E-01
     2045.00        0.904901        0.297725E-01
     2175.00        0.551871        0.236511E-01
     2305.00        0.394403        0.166683E-01
     2435.00        0.217840        0.110591E-01
     2565.00        0.146752        0.840881E-02
     2695.00        0.919086E-01    0.584935E-02
     2825.00        0.695690E-01    0.791458E-02
     2955.00        0.405137E-01    0.782061E-02
     3085.00        0.613913E-01    0.320622E-01
     3215.00       -0.112560E-01    0.319755E-01
     3345.00        0.129498E-01    0.206779E-02
     3475.00        0.103790E-01    0.132051E-02
     3605.00        0.697703E-02    0.953674E-03
     3735.00        0.478137E-02    0.809662E-03
     3865.00        0.298721E-02    0.489589E-03
     3995.00        0.259849E-02    0.590652E-03
     4125.00        0.129752E-02    0.547039E-03
     4255.00        0.989111E-03    0.446086E-03
     4385.00        0.625119E-03    0.236027E-03
     4515.00        0.507876E-03    0.181838E-03
     4645.00        0.377243E-03    0.114811E-03
     4775.00        0.313402E-03    0.104382E-03
     4905.00        0.974587E-04    0.643216E-04
     5035.00        0.116394E-03    0.602957E-04
     5165.00        0.552848E-04    0.496766E-04
     5295.00        0.157820E-04    0.478606E-04
     5425.00        0.170452E-04    0.182095E-04
     5555.00        0.169958E-04    0.144096E-04
     5685.00        0.433797E-04    0.162413E-04
     5815.00        0.435875E-05    0.895086E-05
     5945.00        0.796579E-05    0.471657E-05
     6075.00        0.251555E-06    0.321653E-05
     6205.00       -0.265693E-07    0.162883E-05
     6335.00        0.258985E-05    0.195293E-05
     6465.00        0.170599E-05    0.156506E-05
     6595.00        0.296802E-06    0.125917E-05
     6725.00       -0.485715E-06    0.543611E-06
     6855.00       -0.314834E-06    0.546741E-06
     6985.00       -0.678253E-06    0.483392E-06
     7115.00       -0.137395E-06    0.154305E-06
     7245.00        0.468002E-06    0.245829E-06
     7375.00       -0.379257E-06    0.209631E-06
     7505.00       -0.243548E-07    0.721226E-07
     7635.00        0.125440E-06    0.123775E-06
     7765.00       -0.863656E-07    0.811152E-07
     7895.00        0.833111E-07    0.111042E-06
     8025.00        0.242188E-07    0.167755E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.639E+06

ENTRIES= 192088483 U`FLOW=         0 O`FLOW=         0


