 ( Cross-section is:       948407.3683704232 +/-           68.5459333734)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2879.28         4.04449    
     485.000         2585.45         1.95048    
     615.000         1030.11         1.76586    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 171006450 U`FLOW=         0 O`FLOW=  20917527


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2879.28         4.04449    
     485.000         2585.45         1.95048    
     615.000         1030.11         1.76586    
     745.000         425.712         1.46611    
     875.000         187.639        0.640856    
     1005.00         88.9859        0.796251    
     1135.00         45.4527        0.734237    
     1265.00         24.1221        0.334722    
     1395.00         12.1535        0.460136    
     1525.00         7.81924        0.367315    
     1655.00         4.30401        0.892028E-01
     1785.00         2.51765        0.772380E-01
     1915.00         1.55843        0.655431E-01
     2045.00        0.958728        0.373263E-01
     2175.00        0.627825        0.258789E-01
     2305.00        0.362422        0.165186E-01
     2435.00        0.234210        0.129019E-01
     2565.00        0.153926        0.935804E-02
     2695.00        0.101656        0.798093E-02
     2825.00        0.762865E-01    0.713390E-02
     2955.00        0.559653E-01    0.519123E-02
     3085.00        0.243156E-01    0.450478E-02
     3215.00        0.248857E-01    0.304549E-02
     3345.00        0.151414E-01    0.218629E-02
     3475.00        0.118278E-01    0.185590E-02
     3605.00        0.766566E-02    0.158306E-02
     3735.00        0.457676E-02    0.955603E-03
     3865.00        0.329134E-02    0.915239E-03
     3995.00        0.211288E-02    0.555419E-03
     4125.00        0.139262E-02    0.360350E-03
     4255.00        0.632348E-03    0.322062E-03
     4385.00        0.117850E-02    0.380084E-03
     4515.00        0.395948E-03    0.178338E-03
     4645.00        0.287135E-03    0.924240E-04
     4775.00        0.294114E-03    0.108596E-03
     4905.00        0.226324E-03    0.137837E-03
     5035.00       -0.670758E-04    0.132481E-03
     5165.00        0.757373E-04    0.438697E-04
     5295.00        0.383879E-04    0.263794E-04
     5425.00        0.815794E-04    0.345499E-04
     5555.00        0.140085E-04    0.228637E-04
     5685.00        0.812172E-06    0.148755E-04
     5815.00        0.815529E-05    0.877573E-05
     5945.00        0.367214E-05    0.432689E-05
     6075.00        0.297661E-05    0.454793E-05
     6205.00        0.158952E-05    0.337059E-05
     6335.00        0.162812E-05    0.280672E-05
     6465.00       -0.365493E-05    0.156114E-05
     6595.00       -0.857084E-06    0.946893E-06
     6725.00       -0.475905E-07    0.670981E-06
     6855.00       -0.540092E-06    0.590126E-06
     6985.00       -0.112300E-05    0.129852E-05
     7115.00        0.110531E-05    0.127396E-05
     7245.00        0.101839E-06    0.243221E-06
     7375.00        0.241186E-07    0.253396E-06
     7505.00       -0.796740E-07    0.702779E-07
     7635.00        0.199243E-06    0.267536E-06
     7765.00        0.132432E-06    0.115719E-06
     7895.00       -0.930062E-07    0.918334E-07
     8025.00        0.201498E-07    0.363300E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 191923977 U`FLOW=         0 O`FLOW=         0


