 ( Cross-section is:       858941.6383280279 +/-           62.0383005135)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2377.73         3.69785    
     485.000         2456.49         1.94197    
     615.000         993.833         1.21477    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.758E+06

ENTRIES= 170675140 U`FLOW=         0 O`FLOW=  21222234


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2377.73         3.69785    
     485.000         2456.49         1.94197    
     615.000         993.833         1.21477    
     745.000         412.329        0.862106    
     875.000         183.846        0.651000    
     1005.00         87.6648        0.527817    
     1135.00         43.4648        0.303735    
     1265.00         23.3231        0.210592    
     1395.00         12.6543        0.175056    
     1525.00         7.18288        0.122506    
     1655.00         4.24737        0.876266E-01
     1785.00         2.49193        0.673432E-01
     1915.00         1.50112        0.603634E-01
     2045.00        0.933412        0.427046E-01
     2175.00        0.605607        0.235551E-01
     2305.00        0.381682        0.166822E-01
     2435.00        0.232886        0.125125E-01
     2565.00        0.150630        0.957189E-02
     2695.00        0.111673        0.776576E-02
     2825.00        0.565782E-01    0.669783E-02
     2955.00        0.527463E-01    0.424775E-02
     3085.00        0.283176E-01    0.296570E-02
     3215.00        0.213574E-01    0.250961E-02
     3345.00        0.160824E-01    0.199359E-02
     3475.00        0.102461E-01    0.147619E-02
     3605.00        0.807839E-02    0.124742E-02
     3735.00        0.387081E-02    0.702231E-03
     3865.00        0.385472E-02    0.131608E-02
     3995.00        0.226740E-02    0.122513E-02
     4125.00        0.884312E-03    0.526582E-03
     4255.00        0.121938E-02    0.395128E-03
     4385.00        0.917908E-03    0.313296E-03
     4515.00        0.678840E-03    0.258127E-03
     4645.00        0.153272E-03    0.253108E-03
     4775.00        0.228718E-03    0.103373E-03
     4905.00        0.872143E-04    0.494519E-04
     5035.00        0.504705E-04    0.397537E-04
     5165.00        0.403775E-04    0.366700E-04
     5295.00        0.420751E-04    0.336953E-04
     5425.00        0.572283E-04    0.258011E-04
     5555.00        0.436647E-04    0.278449E-04
     5685.00        0.204653E-04    0.150074E-04
     5815.00       -0.631609E-05    0.389727E-05
     5945.00        0.844772E-05    0.576696E-05
     6075.00        0.341852E-05    0.380656E-05
     6205.00        0.367107E-05    0.377247E-05
     6335.00       -0.820819E-06    0.298603E-05
     6465.00       -0.390847E-06    0.246371E-05
     6595.00       -0.782735E-06    0.153313E-05
     6725.00       -0.197284E-05    0.100144E-05
     6855.00       -0.287920E-07    0.338452E-06
     6985.00       -0.308461E-07    0.245288E-06
     7115.00       -0.193223E-06    0.216973E-06
     7245.00       -0.181515E-07    0.105172E-06
     7375.00        0.255812E-06    0.220055E-06
     7505.00       -0.157425E-06    0.491496E-07
     7635.00        0.176880E-06    0.210337E-06
     7765.00        0.667283E-07    0.625129E-07
     7895.00        0.106324E-07    0.258383E-07
     8025.00        0.221223E-07    0.324524E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.859E+06

ENTRIES= 191897374 U`FLOW=         0 O`FLOW=         0


