 ( Cross-section is:       728857.1376444047 +/-           52.5883485181)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1694.43         2.95116    
     485.000         2234.82         1.55351    
     615.000         933.003         1.08105    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 170133403 U`FLOW=         0 O`FLOW=  21732137


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1694.43         2.95116    
     485.000         2234.82         1.55351    
     615.000         933.003         1.08105    
     745.000         392.181        0.811636    
     875.000         175.759        0.591544    
     1005.00         83.8457        0.355242    
     1135.00         42.2484        0.265483    
     1265.00         22.3049        0.206869    
     1395.00         12.2481        0.191736    
     1525.00         6.95879        0.135051    
     1655.00         4.08746        0.805504E-01
     1785.00         2.37487        0.547484E-01
     1915.00         1.49106        0.416543E-01
     2045.00        0.925665        0.331897E-01
     2175.00        0.561647        0.235212E-01
     2305.00        0.387775        0.183229E-01
     2435.00        0.221595        0.150696E-01
     2565.00        0.146529        0.849223E-02
     2695.00        0.979289E-01    0.710329E-02
     2825.00        0.639411E-01    0.630867E-02
     2955.00        0.471544E-01    0.430556E-02
     3085.00        0.338536E-01    0.300635E-02
     3215.00        0.169403E-01    0.311538E-02
     3345.00        0.168901E-01    0.293321E-02
     3475.00        0.976904E-02    0.154343E-02
     3605.00        0.798515E-02    0.108246E-02
     3735.00        0.515629E-02    0.815988E-03
     3865.00        0.239112E-02    0.567633E-03
     3995.00        0.304488E-02    0.557902E-03
     4125.00        0.125583E-02    0.374280E-03
     4255.00        0.869835E-03    0.229346E-03
     4385.00        0.609897E-03    0.173841E-03
     4515.00        0.283661E-03    0.283464E-03
     4645.00        0.774144E-03    0.307575E-03
     4775.00       -0.437950E-04    0.202359E-03
     4905.00        0.229996E-03    0.748120E-04
     5035.00        0.411831E-04    0.312505E-04
     5165.00        0.434877E-04    0.504278E-04
     5295.00        0.595880E-04    0.479484E-04
     5425.00       -0.457339E-06    0.184561E-04
     5555.00        0.380145E-04    0.186386E-04
     5685.00        0.403845E-04    0.178172E-04
     5815.00        0.501354E-05    0.633575E-05
     5945.00        0.540112E-06    0.593580E-05
     6075.00        0.850548E-07    0.647390E-05
     6205.00        0.368004E-05    0.279787E-05
     6335.00        0.399684E-06    0.207496E-05
     6465.00       -0.242927E-06    0.930929E-06
     6595.00        0.700389E-06    0.144116E-05
     6725.00       -0.136152E-05    0.530606E-06
     6855.00       -0.385627E-06    0.325989E-06
     6985.00        0.123645E-06    0.231743E-06
     7115.00        0.626686E-07    0.235351E-06
     7245.00       -0.313804E-06    0.145311E-06
     7375.00        0.119965E-06    0.100370E-06
     7505.00        0.307788E-07    0.142291E-06
     7635.00       -0.808168E-07    0.401987E-07
     7765.00        0.181949E-06    0.147519E-06
     7895.00        0.192991E-07    0.439841E-07
     8025.00       -0.116485E-07    0.133057E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 191865540 U`FLOW=         0 O`FLOW=         0


