 ( Cross-section is:       954091.3907392698 +/-           68.9639710598)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2910.41         4.14070    
     485.000         2597.01         2.63956    
     615.000         1030.53         2.12094    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 170922732 U`FLOW=         0 O`FLOW=  20910281


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2910.41         4.14070    
     485.000         2597.01         2.63956    
     615.000         1030.53         2.12094    
     745.000         425.776        0.999663    
     875.000         188.242        0.652156    
     1005.00         89.5406        0.394559    
     1135.00         44.9419        0.309008    
     1265.00         23.7857        0.231984    
     1395.00         12.7514        0.192834    
     1525.00         7.54641        0.140450    
     1655.00         4.27317        0.103066    
     1785.00         2.47425        0.636671E-01
     1915.00         1.58468        0.488189E-01
     2045.00        0.953043        0.345789E-01
     2175.00        0.621003        0.254245E-01
     2305.00        0.362509        0.242423E-01
     2435.00        0.265854        0.266339E-01
     2565.00        0.135892        0.185943E-01
     2695.00        0.102240        0.757916E-02
     2825.00        0.682305E-01    0.677337E-02
     2955.00        0.507001E-01    0.553330E-02
     3085.00        0.334841E-01    0.395088E-02
     3215.00        0.245049E-01    0.272440E-02
     3345.00        0.163214E-01    0.212272E-02
     3475.00        0.110056E-01    0.158606E-02
     3605.00        0.841325E-02    0.134028E-02
     3735.00        0.362910E-02    0.782795E-03
     3865.00        0.413823E-02    0.780297E-03
     3995.00        0.243473E-02    0.627265E-03
     4125.00        0.111532E-02    0.322625E-03
     4255.00        0.108972E-02    0.346095E-03
     4385.00        0.714591E-03    0.388974E-03
     4515.00        0.390569E-03    0.231681E-03
     4645.00        0.279080E-03    0.175058E-03
     4775.00        0.155875E-03    0.150884E-03
     4905.00        0.229939E-03    0.127499E-03
     5035.00        0.639097E-04    0.316101E-04
     5165.00        0.882784E-04    0.478281E-04
     5295.00        0.823273E-05    0.383957E-04
     5425.00        0.724882E-04    0.334988E-04
     5555.00        0.234121E-05    0.195826E-04
     5685.00        0.168186E-04    0.146065E-04
     5815.00       -0.295043E-05    0.139440E-04
     5945.00        0.212888E-04    0.154770E-04
     6075.00       -0.150315E-05    0.100011E-04
     6205.00       -0.865940E-07    0.343939E-05
     6335.00       -0.824170E-07    0.266018E-05
     6465.00       -0.144502E-05    0.941758E-06
     6595.00       -0.104266E-05    0.746244E-06
     6725.00       -0.678543E-07    0.968798E-06
     6855.00       -0.982266E-06    0.929045E-06
     6985.00        0.653934E-06    0.386617E-06
     7115.00       -0.377405E-06    0.255534E-06
     7245.00       -0.145307E-06    0.223925E-06
     7375.00        0.227728E-06    0.245964E-06
     7505.00       -0.818602E-08    0.208622E-06
     7635.00        0.753787E-07    0.331967E-06
     7765.00        0.536548E-07    0.812341E-07
     7895.00       -0.284466E-07    0.193116E-07
     8025.00       -0.113047E-07    0.127487E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 191833013 U`FLOW=         0 O`FLOW=         0


