 ( Cross-section is:       762936.9485372957 +/-           55.0527573983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1869.75         3.17911    
     485.000         2294.35         1.79174    
     615.000         950.645         1.20010    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 170248827 U`FLOW=         0 O`FLOW=  21584071


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1869.75         3.17911    
     485.000         2294.35         1.79174    
     615.000         950.645         1.20010    
     745.000         397.430        0.724999    
     875.000         177.701        0.520208    
     1005.00         85.5191        0.382857    
     1135.00         42.6090        0.254939    
     1265.00         22.7262        0.330177    
     1395.00         12.3123        0.348441    
     1525.00         6.86888        0.178546    
     1655.00         4.13491        0.878170E-01
     1785.00         2.41794        0.688738E-01
     1915.00         1.46095        0.411619E-01
     2045.00        0.926712        0.311704E-01
     2175.00        0.582710        0.240845E-01
     2305.00        0.386163        0.166332E-01
     2435.00        0.222522        0.112947E-01
     2565.00        0.152169        0.861027E-02
     2695.00        0.997055E-01    0.697385E-02
     2825.00        0.613517E-01    0.529113E-02
     2955.00        0.505265E-01    0.440587E-02
     3085.00        0.298442E-01    0.283870E-02
     3215.00        0.215681E-01    0.214687E-02
     3345.00        0.165828E-01    0.197454E-02
     3475.00        0.960589E-02    0.143776E-02
     3605.00        0.827389E-02    0.141128E-02
     3735.00        0.386694E-02    0.787458E-03
     3865.00        0.297281E-02    0.569457E-03
     3995.00        0.245905E-02    0.527171E-03
     4125.00        0.196256E-02    0.418820E-03
     4255.00        0.462697E-03    0.369388E-03
     4385.00        0.699147E-03    0.339969E-03
     4515.00        0.712090E-03    0.216537E-03
     4645.00        0.310038E-03    0.120491E-03
     4775.00        0.172312E-03    0.136153E-03
     4905.00        0.291892E-03    0.152854E-03
     5035.00        0.132125E-04    0.772546E-04
     5165.00        0.315807E-04    0.293306E-04
     5295.00        0.579954E-04    0.239536E-04
     5425.00        0.254379E-04    0.185467E-04
     5555.00        0.477920E-04    0.222726E-04
     5685.00        0.217015E-04    0.151622E-04
     5815.00       -0.206865E-05    0.128917E-04
     5945.00       -0.967406E-06    0.536693E-05
     6075.00        0.210350E-05    0.259176E-05
     6205.00        0.695802E-05    0.469926E-05
     6335.00       -0.182655E-05    0.429090E-05
     6465.00        0.270367E-06    0.169177E-05
     6595.00        0.572230E-06    0.119750E-05
     6725.00       -0.122686E-05    0.110349E-05
     6855.00       -0.828147E-06    0.318209E-06
     6985.00        0.328453E-06    0.270771E-06
     7115.00        0.104393E-05    0.970149E-06
     7245.00       -0.115061E-05    0.949129E-06
     7375.00        0.200576E-08    0.100832E-06
     7505.00        0.865811E-07    0.147026E-06
     7635.00       -0.718195E-07    0.293746E-07
     7765.00        0.128808E-06    0.160611E-06
     7895.00        0.564191E-07    0.477373E-07
     8025.00        0.189268E-07    0.156021E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 191832898 U`FLOW=         0 O`FLOW=         0


