 ( Cross-section is:       876803.4301146128 +/-           63.3421825810)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2502.60         3.83193    
     485.000         2473.00         2.12613    
     615.000         994.274         1.33802    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 170818844 U`FLOW=         0 O`FLOW=  21100449


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2502.60         3.83193    
     485.000         2473.00         2.12613    
     615.000         994.274         1.33802    
     745.000         411.529        0.833208    
     875.000         182.434        0.564890    
     1005.00         86.5598        0.384956    
     1135.00         43.2959        0.298668    
     1265.00         22.9394        0.209606    
     1395.00         12.3149        0.174865    
     1525.00         7.18942        0.119428    
     1655.00         4.17310        0.853717E-01
     1785.00         2.38629        0.611812E-01
     1915.00         1.48167        0.456095E-01
     2045.00        0.973733        0.346120E-01
     2175.00        0.578865        0.271612E-01
     2305.00        0.351455        0.160991E-01
     2435.00        0.222824        0.132027E-01
     2565.00        0.150708        0.104179E-01
     2695.00        0.105133        0.740441E-02
     2825.00        0.562897E-01    0.851081E-02
     2955.00        0.439439E-01    0.137026E-01
     3085.00        0.422644E-01    0.122313E-01
     3215.00        0.236116E-01    0.334017E-02
     3345.00        0.143179E-01    0.335774E-02
     3475.00        0.834343E-02    0.214185E-02
     3605.00        0.804342E-02    0.122211E-02
     3735.00        0.418710E-02    0.713355E-03
     3865.00        0.312303E-02    0.618390E-03
     3995.00        0.232678E-02    0.468097E-03
     4125.00        0.136277E-02    0.418867E-03
     4255.00        0.959418E-03    0.273386E-03
     4385.00        0.111915E-02    0.381418E-03
     4515.00        0.121446E-03    0.297553E-03
     4645.00        0.260045E-03    0.891775E-04
     4775.00        0.241298E-03    0.120382E-03
     4905.00        0.541195E-04    0.507829E-04
     5035.00        0.852767E-04    0.375154E-04
     5165.00        0.940987E-04    0.358116E-04
     5295.00        0.109909E-04    0.361211E-04
     5425.00        0.482583E-04    0.366636E-04
     5555.00        0.626818E-05    0.368686E-04
     5685.00        0.373918E-04    0.276168E-04
     5815.00       -0.182164E-05    0.655378E-05
     5945.00        0.811453E-05    0.418590E-05
     6075.00        0.318212E-05    0.402252E-05
     6205.00        0.381883E-05    0.407932E-05
     6335.00       -0.146952E-05    0.357072E-05
     6465.00       -0.294660E-05    0.306900E-05
     6595.00       -0.320598E-06    0.840400E-06
     6725.00       -0.621381E-06    0.536514E-06
     6855.00        0.165380E-05    0.184339E-05
     6985.00       -0.173207E-05    0.184681E-05
     7115.00       -0.113107E-06    0.158647E-06
     7245.00       -0.676958E-07    0.143575E-06
     7375.00       -0.128097E-06    0.316064E-06
     7505.00        0.197486E-06    0.250946E-06
     7635.00        0.207454E-06    0.218135E-06
     7765.00        0.510297E-07    0.781911E-07
     7895.00       -0.398004E-07    0.441939E-07
     8025.00        0.338115E-07    0.396470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.877E+06

ENTRIES= 191919293 U`FLOW=         0 O`FLOW=         0


