 ( Cross-section is:       948792.9021790596 +/-           68.5932473372)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2879.75         4.18643    
     485.000         2587.71         2.18072    
     615.000         1029.81         1.44754    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 171034696 U`FLOW=         0 O`FLOW=  20939062


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2879.75         4.18643    
     485.000         2587.71         2.18072    
     615.000         1029.81         1.44754    
     745.000         425.415         1.14887    
     875.000         187.939        0.630071    
     1005.00         90.0582        0.411301    
     1135.00         44.8845        0.317195    
     1265.00         23.7019        0.216913    
     1395.00         12.8380        0.184864    
     1525.00         7.57747        0.132500    
     1655.00         4.29394        0.919540E-01
     1785.00         2.51384        0.667093E-01
     1915.00         1.54378        0.493753E-01
     2045.00        0.995039        0.363150E-01
     2175.00        0.601009        0.287023E-01
     2305.00        0.381296        0.199826E-01
     2435.00        0.247516        0.137021E-01
     2565.00        0.152820        0.968196E-02
     2695.00        0.950856E-01    0.768545E-02
     2825.00        0.780962E-01    0.614816E-02
     2955.00        0.472358E-01    0.453594E-02
     3085.00        0.339728E-01    0.337612E-02
     3215.00        0.225398E-01    0.288815E-02
     3345.00        0.165413E-01    0.213175E-02
     3475.00        0.111942E-01    0.162813E-02
     3605.00        0.823450E-02    0.132728E-02
     3735.00        0.351032E-02    0.849169E-03
     3865.00        0.487469E-02    0.825389E-03
     3995.00        0.245436E-02    0.565157E-03
     4125.00        0.124235E-02    0.416455E-03
     4255.00        0.896798E-03    0.382973E-03
     4385.00        0.531325E-03    0.395526E-03
     4515.00        0.539944E-03    0.178503E-03
     4645.00        0.217421E-03    0.118902E-03
     4775.00        0.500915E-03    0.229373E-03
     4905.00        0.546667E-04    0.202009E-03
     5035.00       -0.125730E-04    0.524481E-04
     5165.00        0.435231E-04    0.486327E-04
     5295.00        0.760875E-04    0.440234E-04
     5425.00        0.829913E-04    0.333267E-04
     5555.00        0.131104E-04    0.167631E-04
     5685.00        0.189243E-04    0.109962E-04
     5815.00        0.280862E-05    0.888157E-05
     5945.00        0.351536E-07    0.367018E-05
     6075.00        0.311025E-05    0.439631E-05
     6205.00        0.402188E-05    0.348423E-05
     6335.00        0.195440E-05    0.309342E-05
     6465.00        0.113371E-04    0.146298E-04
     6595.00       -0.157173E-04    0.145839E-04
     6725.00       -0.765960E-06    0.499719E-06
     6855.00        0.490464E-07    0.408709E-06
     6985.00        0.481720E-06    0.400816E-06
     7115.00       -0.668074E-06    0.308910E-06
     7245.00        0.929910E-07    0.258869E-06
     7375.00        0.176339E-06    0.236120E-06
     7505.00       -0.118079E-06    0.506196E-07
     7635.00        0.250877E-06    0.269179E-06
     7765.00        0.649103E-07    0.798620E-07
     7895.00        0.203686E-07    0.368596E-07
     8025.00        0.874868E-08    0.124194E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 191973758 U`FLOW=         0 O`FLOW=         0


