 ( Cross-section is:       658712.1539802216 +/-           47.4920760346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1342.03         2.60969    
     485.000         2100.84         1.37895    
     615.000         900.033        0.982702    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.565E+06

ENTRIES= 169837073 U`FLOW=         0 O`FLOW=  22065646


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1342.03         2.60969    
     485.000         2100.84         1.37895    
     615.000         900.033        0.982702    
     745.000         379.746        0.756405    
     875.000         171.495        0.531704    
     1005.00         82.4545        0.579703    
     1135.00         40.9441        0.509094    
     1265.00         21.7275        0.174718    
     1395.00         12.0078        0.146781    
     1525.00         6.88732        0.113085    
     1655.00         3.94170        0.924018E-01
     1785.00         2.42154        0.747323E-01
     1915.00         1.38814        0.391655E-01
     2045.00        0.967501        0.419059E-01
     2175.00        0.538008        0.428578E-01
     2305.00        0.366973        0.277692E-01
     2435.00        0.219696        0.116465E-01
     2565.00        0.155617        0.858938E-02
     2695.00        0.866037E-01    0.710351E-02
     2825.00        0.680666E-01    0.567637E-02
     2955.00        0.421564E-01    0.470438E-02
     3085.00        0.310597E-01    0.293839E-02
     3215.00        0.201637E-01    0.203254E-02
     3345.00        0.151689E-01    0.160473E-02
     3475.00        0.985654E-02    0.133167E-02
     3605.00        0.702497E-02    0.108131E-02
     3735.00        0.550277E-02    0.923211E-03
     3865.00        0.279828E-02    0.465809E-03
     3995.00        0.209522E-02    0.482374E-03
     4125.00        0.158892E-02    0.317227E-03
     4255.00        0.119984E-02    0.316181E-03
     4385.00        0.518233E-03    0.211909E-03
     4515.00        0.328256E-03    0.216823E-03
     4645.00        0.511550E-03    0.154437E-03
     4775.00        0.185061E-03    0.857013E-04
     4905.00        0.167428E-03    0.564034E-04
     5035.00        0.189607E-03    0.947585E-04
     5165.00       -0.305564E-04    0.768418E-04
     5295.00        0.458936E-04    0.168796E-04
     5425.00        0.203610E-04    0.164210E-04
     5555.00        0.214326E-04    0.145153E-04
     5685.00        0.386762E-04    0.166008E-04
     5815.00        0.431871E-05    0.110475E-04
     5945.00        0.562198E-05    0.699262E-05
     6075.00        0.227807E-05    0.714159E-05
     6205.00       -0.375736E-05    0.519800E-05
     6335.00        0.318457E-05    0.149726E-05
     6465.00        0.253425E-06    0.170954E-05
     6595.00        0.143698E-06    0.131780E-05
     6725.00        0.725317E-06    0.109968E-05
     6855.00       -0.193984E-05    0.100285E-05
     6985.00       -0.195571E-06    0.314428E-06
     7115.00       -0.174069E-06    0.106534E-06
     7245.00        0.257337E-06    0.166702E-06
     7375.00       -0.106715E-06    0.833689E-07
     7505.00       -0.507809E-07    0.823593E-07
     7635.00        0.748251E-07    0.107982E-06
     7765.00       -0.241169E-07    0.252068E-07
     7895.00        0.979014E-07    0.114754E-06
     8025.00        0.447420E-07    0.350814E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.659E+06

ENTRIES= 191902719 U`FLOW=         0 O`FLOW=         0


