 ( Cross-section is:       683823.0379464994 +/-           49.3120029648)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1432.97         2.71401    
     485.000         2161.81         2.14583    
     615.000         921.423         1.87956    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.587E+06

ENTRIES= 169867444 U`FLOW=         0 O`FLOW=  22053667


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1432.97         2.71401    
     485.000         2161.81         2.14583    
     615.000         921.423         1.87956    
     745.000         390.087        0.816182    
     875.000         173.895         1.88048    
     1005.00         86.2859         1.80504    
     1135.00         42.4457        0.287232    
     1265.00         22.5411        0.179761    
     1395.00         12.4928        0.155532    
     1525.00         6.96475        0.125591    
     1655.00         4.27338        0.808696E-01
     1785.00         2.41274        0.549097E-01
     1915.00         1.63977        0.161846    
     2045.00        0.784504        0.159545    
     2175.00        0.609684        0.238180E-01
     2305.00        0.390326        0.183373E-01
     2435.00        0.227490        0.121635E-01
     2565.00        0.164275        0.101907E-01
     2695.00        0.942986E-01    0.838414E-02
     2825.00        0.613136E-01    0.729889E-02
     2955.00        0.505503E-01    0.597337E-02
     3085.00        0.382574E-01    0.327838E-02
     3215.00        0.188943E-01    0.238988E-02
     3345.00        0.152683E-01    0.178628E-02
     3475.00        0.109181E-01    0.172623E-02
     3605.00        0.753971E-02    0.138884E-02
     3735.00        0.605300E-02    0.128263E-02
     3865.00        0.152229E-02    0.102926E-02
     3995.00        0.239801E-02    0.536296E-03
     4125.00        0.210720E-02    0.389444E-03
     4255.00        0.126598E-02    0.336199E-03
     4385.00        0.428402E-03    0.285445E-03
     4515.00        0.631612E-03    0.224406E-03
     4645.00        0.303433E-03    0.107925E-03
     4775.00        0.239268E-03    0.127365E-03
     4905.00        0.184167E-03    0.112893E-03
     5035.00        0.150253E-03    0.608137E-04
     5165.00        0.361417E-04    0.247615E-04
     5295.00        0.371532E-04    0.246228E-04
     5425.00        0.220466E-04    0.214031E-04
     5555.00        0.209390E-04    0.162130E-04
     5685.00        0.421858E-04    0.180147E-04
     5815.00        0.173643E-04    0.990718E-05
     5945.00        0.327383E-05    0.606881E-05
     6075.00        0.962960E-06    0.388032E-05
     6205.00        0.169738E-05    0.216579E-05
     6335.00        0.520600E-05    0.278177E-05
     6465.00       -0.177379E-05    0.308410E-05
     6595.00       -0.208735E-06    0.177758E-05
     6725.00       -0.427974E-06    0.816503E-06
     6855.00       -0.130012E-05    0.654908E-06
     6985.00        0.815127E-07    0.252436E-06
     7115.00       -0.460619E-08    0.227378E-06
     7245.00       -0.870589E-07    0.230584E-06
     7375.00       -0.626926E-06    0.510061E-06
     7505.00        0.491760E-06    0.510846E-06
     7635.00        0.491913E-07    0.118961E-06
     7765.00       -0.110183E-07    0.220197E-07
     7895.00        0.777465E-07    0.124409E-06
     8025.00        0.497853E-07    0.339647E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.684E+06

ENTRIES= 191921111 U`FLOW=         0 O`FLOW=         0


