 ( Cross-section is:      1007582.6800986424 +/-           72.8369892531)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3213.10         4.38870    
     485.000         2670.84         3.09228    
     615.000         1051.96         2.65940    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 171170758 U`FLOW=         0 O`FLOW=  20779899


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3213.10         4.38870    
     485.000         2670.84         3.09228    
     615.000         1051.96         2.65940    
     745.000         433.462        0.943256    
     875.000         191.556        0.621654    
     1005.00         90.8443        0.450441    
     1135.00         45.4454        0.316924    
     1265.00         24.1052        0.236977    
     1395.00         13.1307        0.192394    
     1525.00         7.50465        0.132999    
     1655.00         4.47769        0.110868    
     1785.00         2.43980        0.885629E-01
     1915.00         1.68453        0.653546E-01
     2045.00        0.876231        0.548242E-01
     2175.00        0.680585        0.315571E-01
     2305.00        0.356100        0.214797E-01
     2435.00        0.243807        0.125707E-01
     2565.00        0.152874        0.935086E-02
     2695.00        0.112109        0.779898E-02
     2825.00        0.684778E-01    0.675886E-02
     2955.00        0.490311E-01    0.452501E-02
     3085.00        0.311282E-01    0.320555E-02
     3215.00        0.266895E-01    0.288883E-02
     3345.00        0.152736E-01    0.213441E-02
     3475.00        0.125420E-01    0.181772E-02
     3605.00        0.796241E-02    0.112638E-02
     3735.00        0.384073E-02    0.960356E-03
     3865.00        0.412007E-02    0.802260E-03
     3995.00        0.240384E-02    0.578037E-03
     4125.00        0.128393E-02    0.403361E-03
     4255.00        0.114547E-02    0.358739E-03
     4385.00        0.723054E-03    0.272006E-03
     4515.00        0.589009E-03    0.208052E-03
     4645.00        0.531528E-05    0.154632E-03
     4775.00        0.564643E-03    0.154051E-03
     4905.00       -0.114374E-03    0.102649E-03
     5035.00        0.193174E-03    0.850018E-04
     5165.00        0.825555E-04    0.576421E-04
     5295.00        0.247506E-04    0.404299E-04
     5425.00        0.689258E-04    0.349482E-04
     5555.00        0.169838E-04    0.192198E-04
     5685.00        0.353687E-04    0.205433E-04
     5815.00       -0.175405E-04    0.199809E-04
     5945.00        0.150419E-05    0.568061E-05
     6075.00        0.174003E-05    0.452930E-05
     6205.00        0.393320E-06    0.396936E-05
     6335.00        0.801919E-06    0.289867E-05
     6465.00       -0.199901E-06    0.150002E-05
     6595.00       -0.199940E-05    0.139145E-05
     6725.00       -0.153428E-06    0.559722E-06
     6855.00       -0.620607E-06    0.356944E-06
     6985.00        0.615202E-06    0.386540E-06
     7115.00       -0.411984E-06    0.265200E-06
     7245.00        0.169655E-06    0.360149E-06
     7375.00       -0.855159E-07    0.103284E-06
     7505.00        0.274751E-06    0.312117E-06
     7635.00        0.456350E-07    0.100729E-06
     7765.00       -0.480467E-07    0.342857E-07
     7895.00        0.562526E-08    0.308839E-07
     8025.00       -0.259367E-07    0.295198E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191950657 U`FLOW=         0 O`FLOW=         0


