 ( Cross-section is:       837164.9926210504 +/-           60.4703481444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2264.81         3.56584    
     485.000         2417.80         1.90573    
     615.000         983.750         1.27374    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 170520430 U`FLOW=         0 O`FLOW=  21308268


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2264.81         3.56584    
     485.000         2417.80         1.90573    
     615.000         983.750         1.27374    
     745.000         409.375        0.880709    
     875.000         181.846        0.531584    
     1005.00         87.3405        0.370834    
     1135.00         43.1346        0.306067    
     1265.00         23.0958        0.212813    
     1395.00         12.5903        0.172658    
     1525.00         7.18499        0.136621    
     1655.00         4.26671        0.105136    
     1785.00         2.51716        0.115290    
     1915.00         1.41640        0.979173E-01
     2045.00        0.962538        0.376869E-01
     2175.00        0.608250        0.316091E-01
     2305.00        0.368138        0.170113E-01
     2435.00        0.237289        0.121979E-01
     2565.00        0.158336        0.873790E-02
     2695.00        0.963675E-01    0.718156E-02
     2825.00        0.679774E-01    0.550872E-02
     2955.00        0.446480E-01    0.401976E-02
     3085.00        0.303191E-01    0.317988E-02
     3215.00        0.225786E-01    0.243978E-02
     3345.00        0.159292E-01    0.198758E-02
     3475.00        0.967259E-02    0.140972E-02
     3605.00        0.960333E-02    0.128833E-02
     3735.00        0.442738E-02    0.900299E-03
     3865.00        0.883113E-02    0.593482E-02
     3995.00       -0.373298E-02    0.590802E-02
     4125.00        0.151817E-02    0.407226E-03
     4255.00        0.939902E-03    0.254822E-03
     4385.00        0.778281E-03    0.266955E-03
     4515.00        0.461537E-03    0.142844E-03
     4645.00        0.305300E-03    0.126736E-03
     4775.00        0.103799E-03    0.118466E-03
     4905.00        0.327175E-03    0.111257E-03
     5035.00        0.412095E-04    0.332121E-04
     5165.00        0.832298E-04    0.343038E-04
     5295.00        0.391246E-04    0.332443E-04
     5425.00        0.357315E-04    0.257707E-04
     5555.00        0.324542E-04    0.263010E-04
     5685.00        0.835425E-05    0.151302E-04
     5815.00        0.831562E-05    0.757437E-05
     5945.00        0.163093E-05    0.690638E-05
     6075.00        0.594983E-05    0.487703E-05
     6205.00       -0.163508E-05    0.422321E-05
     6335.00        0.415859E-05    0.273354E-05
     6465.00       -0.157186E-05    0.204063E-05
     6595.00        0.570245E-07    0.120006E-05
     6725.00       -0.102535E-05    0.130742E-05
     6855.00       -0.639754E-06    0.884395E-06
     6985.00       -0.454104E-06    0.325203E-06
     7115.00        0.315796E-07    0.262607E-06
     7245.00       -0.212053E-06    0.138427E-06
     7375.00        0.920917E-07    0.230827E-06
     7505.00        0.189613E-07    0.926069E-07
     7635.00        0.126314E-06    0.203218E-06
     7765.00        0.733109E-07    0.584985E-07
     7895.00       -0.277672E-07    0.248977E-07
     8025.00       -0.103106E-07    0.125782E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191828698 U`FLOW=         0 O`FLOW=         0


