 ( Cross-section is:      1087332.4442765019 +/-           78.7788829986)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3697.26         5.68428    
     485.000         2767.95         3.84045    
     615.000         1075.96         1.65884    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 171295167 U`FLOW=         0 O`FLOW=  20510048


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3697.26         5.68428    
     485.000         2767.95         3.84045    
     615.000         1075.96         1.65884    
     745.000         439.840         1.00995    
     875.000         193.891        0.690377    
     1005.00         91.5376        0.889415    
     1135.00         45.0743        0.783340    
     1265.00         24.0584        0.243851    
     1395.00         12.7569        0.192690    
     1525.00         7.64550        0.131872    
     1655.00         4.25543        0.940933E-01
     1785.00         2.48227        0.670148E-01
     1915.00         1.60809        0.566033E-01
     2045.00        0.906776        0.489545E-01
     2175.00        0.623113        0.322832E-01
     2305.00        0.619089        0.252667    
     2435.00       -0.250463E-01    0.252407    
     2565.00        0.160397        0.109963E-01
     2695.00        0.945143E-01    0.738301E-02
     2825.00        0.737229E-01    0.666878E-02
     2955.00        0.421907E-01    0.424204E-02
     3085.00        0.350795E-01    0.352192E-02
     3215.00        0.214485E-01    0.293889E-02
     3345.00        0.142683E-01    0.303827E-02
     3475.00        0.129404E-01    0.260558E-02
     3605.00        0.456122E-02    0.113945E-02
     3735.00        0.647069E-02    0.128789E-02
     3865.00        0.299257E-02    0.793281E-03
     3995.00        0.239315E-02    0.588324E-03
     4125.00        0.996164E-03    0.357129E-03
     4255.00        0.136992E-02    0.364061E-03
     4385.00        0.315261E-03    0.195011E-03
     4515.00        0.445259E-03    0.248273E-03
     4645.00        0.472382E-03    0.240164E-03
     4775.00        0.399863E-04    0.727880E-04
     4905.00        0.137189E-03    0.571886E-04
     5035.00        0.786867E-04    0.411156E-04
     5165.00        0.574071E-04    0.432930E-04
     5295.00        0.114611E-03    0.572074E-04
     5425.00       -0.338136E-06    0.260223E-04
     5555.00        0.413058E-05    0.203906E-04
     5685.00        0.195699E-05    0.155333E-04
     5815.00        0.583377E-05    0.764604E-05
     5945.00        0.471628E-05    0.799953E-05
     6075.00        0.203809E-05    0.416789E-05
     6205.00       -0.161166E-05    0.339346E-05
     6335.00       -0.325008E-05    0.118263E-05
     6465.00       -0.191710E-05    0.855547E-06
     6595.00        0.179345E-05    0.258470E-05
     6725.00       -0.256949E-05    0.256983E-05
     6855.00        0.212426E-06    0.480508E-06
     6985.00       -0.324672E-06    0.305875E-06
     7115.00       -0.157231E-06    0.279041E-06
     7245.00        0.111195E-06    0.309184E-06
     7375.00       -0.103873E-06    0.703482E-07
     7505.00        0.319846E-06    0.328507E-06
     7635.00        0.288136E-07    0.975511E-07
     7765.00       -0.232820E-07    0.353444E-07
     7895.00       -0.250548E-07    0.182770E-07
     8025.00        0.629526E-09    0.108017E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191805215 U`FLOW=         0 O`FLOW=         0


