 ( Cross-section is:       654816.9456007228 +/-           47.1881748767)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1323.08         2.57220    
     485.000         2093.57         1.45108    
     615.000         897.046         1.14429    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 169922066 U`FLOW=         0 O`FLOW=  22085176


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1323.08         2.57220    
     485.000         2093.57         1.45108    
     615.000         897.046         1.14429    
     745.000         379.574        0.842571    
     875.000         171.559        0.544752    
     1005.00         81.4575        0.386159    
     1135.00         41.3345        0.255957    
     1265.00         21.9344        0.339303    
     1395.00         11.8717        0.321534    
     1525.00         6.71877        0.105785    
     1655.00         4.06629        0.775050E-01
     1785.00         2.36583        0.553810E-01
     1915.00         1.37582        0.401913E-01
     2045.00        0.963072        0.419636E-01
     2175.00        0.527523        0.364512E-01
     2305.00        0.430685        0.486028E-01
     2435.00        0.166243        0.472409E-01
     2565.00        0.150596        0.131389E-01
     2695.00        0.953464E-01    0.133996E-01
     2825.00        0.641372E-01    0.723289E-02
     2955.00        0.327947E-01    0.847687E-02
     3085.00        0.438645E-01    0.809186E-02
     3215.00        0.207944E-01    0.202066E-02
     3345.00        0.152039E-01    0.199773E-02
     3475.00        0.983303E-02    0.211411E-02
     3605.00        0.630122E-02    0.149982E-02
     3735.00        0.645044E-02    0.141862E-02
     3865.00        0.119681E-02    0.124071E-02
     3995.00        0.214807E-02    0.508228E-03
     4125.00        0.163824E-02    0.348576E-03
     4255.00        0.101969E-02    0.265633E-03
     4385.00        0.759601E-03    0.176311E-03
     4515.00        0.413480E-03    0.247062E-03
     4645.00        0.407035E-03    0.207075E-03
     4775.00        0.301080E-03    0.918159E-04
     4905.00        0.135361E-03    0.780126E-04
     5035.00        0.949754E-04    0.592695E-04
     5165.00        0.805738E-05    0.235507E-04
     5295.00        0.615716E-04    0.201256E-04
     5425.00        0.109977E-04    0.188407E-04
     5555.00        0.221767E-04    0.142657E-04
     5685.00        0.232693E-04    0.164595E-04
     5815.00        0.150488E-04    0.116583E-04
     5945.00       -0.167937E-04    0.300649E-04
     6075.00        0.292947E-04    0.296117E-04
     6205.00        0.806887E-06    0.216536E-05
     6335.00        0.651872E-06    0.141337E-05
     6465.00        0.210452E-05    0.161249E-05
     6595.00        0.788638E-07    0.141936E-05
     6725.00       -0.105899E-05    0.786792E-06
     6855.00       -0.846888E-06    0.383292E-06
     6985.00       -0.185913E-06    0.178782E-06
     7115.00       -0.104386E-06    0.158268E-06
     7245.00        0.222943E-06    0.154883E-06
     7375.00       -0.117591E-06    0.806739E-07
     7505.00       -0.208950E-07    0.814466E-07
     7635.00        0.660866E-07    0.104128E-06
     7765.00       -0.160628E-07    0.192993E-07
     7895.00        0.906890E-07    0.112243E-06
     8025.00        0.270268E-07    0.311559E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 192007242 U`FLOW=         0 O`FLOW=         0


