 ( Cross-section is:      1260993.0006929026 +/-           91.3845270490)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4724.16         5.61965    
     485.000         2980.18         2.32358    
     615.000         1133.04         1.59527    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171723763 U`FLOW=         0 O`FLOW=  20202113


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4724.16         5.61965    
     485.000         2980.18         2.32358    
     615.000         1133.04         1.59527    
     745.000         461.979         1.05245    
     875.000         201.495        0.829039    
     1005.00         96.2599        0.627804    
     1135.00         47.5446        0.456009    
     1265.00         25.4979        0.379299    
     1395.00         13.6211        0.206094    
     1525.00         7.97742        0.146462    
     1655.00         4.47285        0.996751E-01
     1785.00         2.71763        0.735017E-01
     1915.00         1.66137        0.531946E-01
     2045.00         1.06521        0.447875E-01
     2175.00        0.599304        0.377446E-01
     2305.00        0.389248        0.198024E-01
     2435.00        0.256096        0.143143E-01
     2565.00        0.172978        0.113086E-01
     2695.00        0.110731        0.890950E-02
     2825.00        0.715328E-01    0.750093E-02
     2955.00        0.454511E-01    0.749208E-02
     3085.00        0.429228E-01    0.606956E-02
     3215.00        0.254356E-01    0.326116E-02
     3345.00        0.168908E-01    0.243783E-02
     3475.00        0.131814E-01    0.212942E-02
     3605.00        0.607243E-02    0.121184E-02
     3735.00        0.569689E-02    0.111013E-02
     3865.00        0.353354E-02    0.879833E-03
     3995.00        0.176348E-02    0.585623E-03
     4125.00        0.141842E-02    0.537989E-03
     4255.00        0.128205E-02    0.386036E-03
     4385.00        0.622731E-03    0.276751E-03
     4515.00        0.341135E-03    0.132934E-03
     4645.00        0.239429E-03    0.314618E-03
     4775.00        0.328130E-03    0.282036E-03
     4905.00        0.153354E-03    0.813063E-04
     5035.00        0.513124E-04    0.736739E-04
     5165.00        0.919959E-04    0.515101E-04
     5295.00       -0.173364E-03    0.291569E-03
     5425.00        0.310349E-03    0.288859E-03
     5555.00       -0.327756E-05    0.216083E-04
     5685.00        0.846151E-05    0.161530E-04
     5815.00        0.124317E-04    0.841139E-05
     5945.00       -0.108148E-05    0.105692E-04
     6075.00        0.275892E-05    0.896139E-05
     6205.00        0.248154E-05    0.435559E-05
     6335.00       -0.348054E-05    0.177862E-05
     6465.00       -0.208193E-05    0.155637E-05
     6595.00       -0.353855E-06    0.918306E-06
     6725.00       -0.607961E-06    0.684305E-06
     6855.00        0.733611E-08    0.509844E-06
     6985.00       -0.222853E-06    0.198400E-06
     7115.00        0.617982E-06    0.556363E-06
     7245.00       -0.375534E-06    0.244150E-06
     7375.00        0.356178E-06    0.513744E-06
     7505.00        0.622916E-07    0.157074E-06
     7635.00       -0.616511E-07    0.593328E-07
     7765.00       -0.781389E-07    0.331707E-07
     7895.00       -0.811683E-08    0.225773E-07
     8025.00       -0.300678E-07    0.145668E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191925876 U`FLOW=         0 O`FLOW=         0


