 ( Cross-section is:       637012.6160976494 +/-           45.9156036961)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1237.10         2.52923    
     485.000         2058.07         1.42774    
     615.000         888.382         1.48820    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.544E+06

ENTRIES= 169565909 U`FLOW=         0 O`FLOW=  22176769


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1237.10         2.52923    
     485.000         2058.07         1.42774    
     615.000         888.382         1.48820    
     745.000         375.522         1.33618    
     875.000         169.970        0.587387    
     1005.00         80.8726        0.672224    
     1135.00         40.8218        0.558783    
     1265.00         21.7959        0.174014    
     1395.00         11.9299        0.133437    
     1525.00         6.66516        0.101433    
     1655.00         4.09352        0.755614E-01
     1785.00         2.34087        0.532051E-01
     1915.00         1.40103        0.500091E-01
     2045.00        0.901826        0.432956E-01
     2175.00        0.537696        0.224019E-01
     2305.00        0.374426        0.172714E-01
     2435.00        0.218165        0.110480E-01
     2565.00        0.155040        0.851430E-02
     2695.00        0.888071E-01    0.586810E-02
     2825.00        0.559603E-01    0.741825E-02
     2955.00        0.517252E-01    0.708189E-02
     3085.00        0.301049E-01    0.303232E-02
     3215.00        0.202374E-01    0.199672E-02
     3345.00        0.145363E-01    0.161518E-02
     3475.00        0.936191E-02    0.138930E-02
     3605.00        0.695848E-02    0.106940E-02
     3735.00        0.608832E-02    0.791017E-03
     3865.00        0.189017E-02    0.529814E-03
     3995.00        0.275875E-02    0.540415E-03
     4125.00        0.129538E-02    0.297896E-03
     4255.00        0.120814E-02    0.270566E-03
     4385.00        0.594637E-03    0.171302E-03
     4515.00        0.415649E-03    0.193179E-03
     4645.00        0.400890E-03    0.134683E-03
     4775.00        0.201940E-03    0.889643E-04
     4905.00        0.168332E-03    0.568277E-04
     5035.00        0.259868E-03    0.108429E-03
     5165.00       -0.100123E-03    0.940425E-04
     5295.00        0.513055E-04    0.173907E-04
     5425.00        0.211685E-04    0.163728E-04
     5555.00        0.153160E-04    0.121409E-04
     5685.00        0.357239E-04    0.165496E-04
     5815.00        0.323113E-05    0.965338E-05
     5945.00        0.658399E-05    0.448314E-05
     6075.00        0.284324E-05    0.341127E-05
     6205.00        0.306499E-06    0.171371E-05
     6335.00        0.166057E-05    0.198353E-05
     6465.00        0.202311E-05    0.186761E-05
     6595.00       -0.217284E-07    0.162803E-05
     6725.00       -0.326754E-05    0.208078E-05
     6855.00        0.153592E-05    0.201653E-05
     6985.00       -0.287095E-06    0.195648E-06
     7115.00       -0.553265E-08    0.163472E-06
     7245.00        0.152048E-06    0.145611E-06
     7375.00        0.474344E-08    0.153340E-06
     7505.00       -0.108924E-06    0.145034E-06
     7635.00        0.831395E-07    0.990786E-07
     7765.00       -0.566589E-07    0.212522E-07
     7895.00        0.974936E-07    0.105031E-06
     8025.00        0.216459E-07    0.231478E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 191742678 U`FLOW=         0 O`FLOW=         0


