 ( Cross-section is:       820091.9576391632 +/-           59.2192887045)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2163.50         3.61688    
     485.000         2395.91         2.23986    
     615.000         977.825         1.39322    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 170482331 U`FLOW=         0 O`FLOW=  21375331


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2163.50         3.61688    
     485.000         2395.91         2.23986    
     615.000         977.825         1.39322    
     745.000         408.706        0.794136    
     875.000         180.820        0.535505    
     1005.00         87.0052        0.384503    
     1135.00         43.1389        0.295265    
     1265.00         22.9016        0.196528    
     1395.00         12.7978        0.206599    
     1525.00         7.01326        0.168238    
     1655.00         4.19176        0.861951E-01
     1785.00         2.49883        0.644466E-01
     1915.00         1.43820        0.445539E-01
     2045.00        0.973903        0.375866E-01
     2175.00        0.571465        0.384447E-01
     2305.00        0.394898        0.306563E-01
     2435.00        0.224971        0.145928E-01
     2565.00        0.147688        0.905115E-02
     2695.00        0.102505        0.759085E-02
     2825.00        0.677967E-01    0.639582E-02
     2955.00        0.513520E-01    0.568079E-02
     3085.00        0.259811E-01    0.498325E-02
     3215.00        0.217615E-01    0.243601E-02
     3345.00        0.179997E-01    0.219974E-02
     3475.00        0.928415E-02    0.175889E-02
     3605.00        0.624015E-02    0.132760E-02
     3735.00       -0.266946E-02    0.883991E-02
     3865.00        0.115690E-01    0.882380E-02
     3995.00        0.928920E-03    0.117589E-02
     4125.00        0.317836E-02    0.115392E-02
     4255.00        0.100272E-02    0.258232E-03
     4385.00        0.608734E-03    0.264065E-03
     4515.00        0.399340E-03    0.251411E-03
     4645.00        0.376184E-03    0.255307E-03
     4775.00        0.161298E-03    0.161406E-03
     4905.00        0.254489E-03    0.166261E-03
     5035.00        0.253359E-04    0.447151E-04
     5165.00        0.837117E-04    0.398973E-04
     5295.00        0.397509E-04    0.275555E-04
     5425.00        0.142801E-04    0.276063E-04
     5555.00        0.601480E-04    0.267934E-04
     5685.00        0.228354E-04    0.134604E-04
     5815.00        0.242416E-05    0.767547E-05
     5945.00        0.176863E-05    0.536402E-05
     6075.00        0.596018E-05    0.440040E-05
     6205.00       -0.791031E-06    0.369994E-05
     6335.00        0.443817E-06    0.243651E-05
     6465.00        0.735372E-06    0.191459E-05
     6595.00       -0.334753E-06    0.974220E-06
     6725.00       -0.141279E-05    0.908702E-06
     6855.00       -0.441450E-06    0.364773E-06
     6985.00        0.211658E-06    0.444514E-06
     7115.00       -0.348334E-06    0.482503E-06
     7245.00       -0.260484E-06    0.118730E-06
     7375.00        0.889164E-07    0.138534E-06
     7505.00       -0.292708E-07    0.157402E-06
     7635.00        0.191763E-06    0.188662E-06
     7765.00        0.219585E-07    0.337858E-07
     7895.00       -0.562652E-08    0.624953E-07
     8025.00       -0.163561E-08    0.635979E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.820E+06

ENTRIES= 191857662 U`FLOW=         0 O`FLOW=         0


