 ( Cross-section is:      1011332.1133929082 +/-           73.1499167556)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3228.14         4.38996    
     485.000         2678.52         2.19661    
     615.000         1055.90         1.52444    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 171183444 U`FLOW=         0 O`FLOW=  20767839


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3228.14         4.38996    
     485.000         2678.52         2.19661    
     615.000         1055.90         1.52444    
     745.000         434.585        0.880546    
     875.000         192.158        0.627142    
     1005.00         91.4972        0.455114    
     1135.00         45.2141        0.338330    
     1265.00         24.0869        0.231343    
     1395.00         13.1041        0.190188    
     1525.00         7.59581        0.135736    
     1655.00         4.37651        0.981852E-01
     1785.00         2.48510        0.680823E-01
     1915.00         1.65018        0.483568E-01
     2045.00        0.922293        0.363529E-01
     2175.00        0.636473        0.307874E-01
     2305.00        0.387899        0.208367E-01
     2435.00        0.247896        0.144601E-01
     2565.00        0.155698        0.116906E-01
     2695.00        0.974478E-01    0.793365E-02
     2825.00        0.754016E-01    0.679224E-02
     2955.00        0.409204E-01    0.101691E-01
     3085.00        0.365958E-01    0.941762E-02
     3215.00        0.248032E-01    0.289623E-02
     3345.00        0.164178E-01    0.221507E-02
     3475.00        0.118669E-01    0.189131E-02
     3605.00        0.773389E-02    0.113686E-02
     3735.00        0.416186E-02    0.882550E-03
     3865.00        0.425054E-02    0.857136E-03
     3995.00        0.187297E-02    0.779386E-03
     4125.00        0.133878E-02    0.414306E-03
     4255.00        0.743388E-03    0.331324E-03
     4385.00        0.930598E-03    0.273945E-03
     4515.00        0.556690E-03    0.214224E-03
     4645.00        0.221587E-03    0.151769E-03
     4775.00        0.393733E-03    0.212644E-03
     4905.00       -0.105922E-03    0.165455E-03
     5035.00        0.906911E-04    0.422042E-04
     5165.00        0.518438E-04    0.374285E-04
     5295.00        0.327558E-04    0.328971E-04
     5425.00        0.722911E-04    0.347945E-04
     5555.00        0.338406E-04    0.220509E-04
     5685.00        0.407499E-05    0.909299E-05
     5815.00        0.779428E-05    0.886868E-05
     5945.00        0.365199E-05    0.672826E-05
     6075.00       -0.386889E-06    0.361649E-05
     6205.00        0.489687E-05    0.385237E-05
     6335.00       -0.196441E-05    0.278957E-05
     6465.00       -0.705510E-06    0.105615E-05
     6595.00       -0.919551E-06    0.952586E-06
     6725.00       -0.123142E-05    0.796271E-06
     6855.00       -0.250534E-06    0.420279E-06
     6985.00        0.281181E-06    0.441149E-06
     7115.00       -0.500769E-06    0.175626E-06
     7245.00        0.425239E-06    0.317664E-06
     7375.00       -0.122472E-06    0.896788E-07
     7505.00        0.134424E-06    0.309211E-06
     7635.00        0.584707E-07    0.910266E-07
     7765.00       -0.312533E-07    0.381165E-07
     7895.00        0.365649E-07    0.453978E-07
     8025.00       -0.462203E-07    0.371574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191951283 U`FLOW=         0 O`FLOW=         0


