 ( Cross-section is:       923441.8121746758 +/-           66.7627812114)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2732.14         3.92265    
     485.000         2555.66         1.85197    
     615.000         1020.44         1.31955    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.820E+06

ENTRIES= 170912882 U`FLOW=         0 O`FLOW=  21022107


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2732.14         3.92265    
     485.000         2555.66         1.85197    
     615.000         1020.44         1.31955    
     745.000         422.140        0.925923    
     875.000         187.181        0.640573    
     1005.00         88.5658        0.483215    
     1135.00         44.6592        0.332750    
     1265.00         23.7431        0.226567    
     1395.00         12.6906        0.180797    
     1525.00         7.67664        0.277922    
     1655.00         4.07472        0.265074    
     1785.00         2.44583        0.670536E-01
     1915.00         1.56943        0.475650E-01
     2045.00        0.989994        0.464151E-01
     2175.00        0.596917        0.389409E-01
     2305.00        0.359986        0.167846E-01
     2435.00        0.251575        0.127115E-01
     2565.00        0.168118        0.111922E-01
     2695.00        0.886296E-01    0.107767E-01
     2825.00        0.667741E-01    0.717845E-02
     2955.00        0.513540E-01    0.433972E-02
     3085.00        0.297385E-01    0.306848E-02
     3215.00        0.252594E-01    0.251319E-02
     3345.00        0.349868E-01    0.189137E-01
     3475.00       -0.827524E-02    0.188950E-01
     3605.00        0.846605E-02    0.138220E-02
     3735.00        0.354463E-02    0.779676E-03
     3865.00        0.399843E-02    0.660436E-03
     3995.00        0.247916E-02    0.615706E-03
     4125.00        0.143322E-02    0.356031E-03
     4255.00        0.919817E-03    0.302461E-03
     4385.00        0.691119E-03    0.307523E-03
     4515.00        0.473849E-03    0.172372E-03
     4645.00        0.246899E-03    0.832846E-04
     4775.00        0.570339E-03    0.214919E-03
     4905.00       -0.105251E-03    0.191406E-03
     5035.00        0.292646E-04    0.369754E-04
     5165.00        0.562536E-04    0.351309E-04
     5295.00        0.319335E-04    0.241488E-04
     5425.00        0.852054E-04    0.367247E-04
     5555.00        0.140864E-04    0.161687E-04
     5685.00        0.101738E-04    0.974267E-05
     5815.00       -0.207528E-04    0.195125E-04
     5945.00        0.275925E-04    0.191806E-04
     6075.00        0.608543E-05    0.406683E-05
     6205.00        0.105273E-05    0.330668E-05
     6335.00        0.181254E-05    0.252710E-05
     6465.00       -0.223652E-05    0.944948E-06
     6595.00        0.775145E-06    0.128068E-05
     6725.00       -0.220028E-05    0.135553E-05
     6855.00       -0.621629E-06    0.588563E-06
     6985.00        0.458257E-06    0.340432E-06
     7115.00       -0.270316E-06    0.212987E-06
     7245.00        0.235708E-07    0.181446E-06
     7375.00        0.122477E-06    0.230467E-06
     7505.00       -0.960613E-07    0.555441E-07
     7635.00        0.214903E-06    0.251877E-06
     7765.00        0.429300E-06    0.383111E-06
     7895.00       -0.373367E-06    0.377427E-06
     8025.00       -0.435691E-08    0.686739E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 191934989 U`FLOW=         0 O`FLOW=         0


