 ( Cross-section is:       795484.8317925481 +/-           57.4326415376)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2051.56         3.26114    
     485.000         2347.00         1.64257    
     615.000         962.044         1.17020    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 170498554 U`FLOW=         0 O`FLOW=  21415547


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2051.56         3.26114    
     485.000         2347.00         1.64257    
     615.000         962.044         1.17020    
     745.000         401.768        0.820068    
     875.000         177.262        0.969461    
     1005.00         86.1512        0.964080    
     1135.00         42.6236        0.477200    
     1265.00         22.4855        0.198452    
     1395.00         12.5181        0.177522    
     1525.00         7.03287        0.137528    
     1655.00         4.04689        0.110448    
     1785.00         2.56762        0.106334    
     1915.00         1.36279        0.976791E-01
     2045.00        0.931472        0.322012E-01
     2175.00        0.578754        0.229724E-01
     2305.00        0.371493        0.197512E-01
     2435.00        0.220260        0.153150E-01
     2565.00        0.153772        0.892524E-02
     2695.00        0.964418E-01    0.726224E-02
     2825.00        0.537537E-01    0.861275E-02
     2955.00        0.545881E-01    0.799987E-02
     3085.00        0.297710E-01    0.289031E-02
     3215.00        0.209396E-01    0.233680E-02
     3345.00        0.146073E-01    0.197487E-02
     3475.00        0.133028E-01    0.198645E-02
     3605.00        0.493342E-02    0.180969E-02
     3735.00        0.431517E-02    0.811362E-03
     3865.00        0.364776E-02    0.626453E-03
     3995.00        0.205527E-02    0.425958E-03
     4125.00        0.171891E-02    0.400568E-03
     4255.00        0.804634E-03    0.235681E-03
     4385.00        0.985897E-03    0.293080E-03
     4515.00        0.347275E-03    0.260021E-03
     4645.00        0.252637E-03    0.201222E-03
     4775.00        0.198508E-03    0.729210E-04
     4905.00        0.130431E-03    0.109373E-03
     5035.00        0.118878E-03    0.841705E-04
     5165.00        0.737008E-04    0.265446E-04
     5295.00        0.503561E-04    0.258469E-04
     5425.00        0.841821E-05    0.224874E-04
     5555.00        0.476334E-04    0.230882E-04
     5685.00        0.184128E-04    0.139850E-04
     5815.00       -0.404274E-04    0.439134E-04
     5945.00        0.599732E-04    0.442102E-04
     6075.00       -0.731044E-05    0.851164E-05
     6205.00       -0.973182E-06    0.265308E-05
     6335.00        0.155829E-05    0.233010E-05
     6465.00       -0.156865E-06    0.175932E-05
     6595.00        0.100142E-06    0.707341E-06
     6725.00       -0.156817E-05    0.561969E-06
     6855.00        0.930202E-07    0.375082E-06
     6985.00       -0.368274E-06    0.227684E-06
     7115.00        0.708761E-07    0.254806E-06
     7245.00       -0.205633E-06    0.112890E-06
     7375.00        0.193931E-06    0.129687E-06
     7505.00       -0.247651E-07    0.153338E-06
     7635.00        0.153894E-06    0.179812E-06
     7765.00       -0.294720E-07    0.262762E-07
     7895.00        0.468346E-07    0.519160E-07
     8025.00       -0.531188E-08    0.744519E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 191914101 U`FLOW=         0 O`FLOW=         0


