 ( Cross-section is:       719488.2067719969 +/-           51.9120531932)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1610.40         2.90922    
     485.000         2229.04         1.54100    
     615.000         940.650         1.26700    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.621E+06

ENTRIES= 170129844 U`FLOW=         0 O`FLOW=  21857042


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1610.40         2.90922    
     485.000         2229.04         1.54100    
     615.000         940.650         1.26700    
     745.000         395.393         1.06223    
     875.000         178.880        0.608838    
     1005.00         84.9758        0.868395    
     1135.00         43.5475        0.814199    
     1265.00         22.5912        0.234465    
     1395.00         12.8421        0.166596    
     1525.00         6.96953        0.130263    
     1655.00         4.30050        0.127128    
     1785.00         2.42126        0.101460    
     1915.00         1.44785        0.486156E-01
     2045.00        0.981423        0.412763E-01
     2175.00        0.606613        0.227875E-01
     2305.00        0.395209        0.174009E-01
     2435.00        0.231257        0.119007E-01
     2565.00        0.159768        0.995217E-02
     2695.00        0.953302E-01    0.884555E-02
     2825.00        0.701877E-01    0.685548E-02
     2955.00        0.500125E-01    0.725996E-02
     3085.00        0.307682E-01    0.524152E-02
     3215.00        0.228158E-01    0.293997E-02
     3345.00        0.136125E-01    0.304692E-02
     3475.00        0.109750E-01    0.212067E-02
     3605.00        0.755701E-02    0.108081E-02
     3735.00        0.601155E-02    0.903940E-03
     3865.00        0.293507E-02    0.573370E-03
     3995.00        0.256384E-02    0.582679E-03
     4125.00        0.168752E-02    0.464816E-03
     4255.00        0.109535E-02    0.321519E-03
     4385.00        0.427535E-03    0.250346E-03
     4515.00        0.869294E-03    0.269162E-03
     4645.00        0.287867E-03    0.122493E-03
     4775.00        0.120022E-03    0.101652E-03
     4905.00        0.211077E-03    0.107507E-03
     5035.00        0.185206E-03    0.996446E-04
     5165.00        0.189479E-05    0.445419E-04
     5295.00        0.454355E-04    0.200675E-04
     5425.00        0.247064E-04    0.210826E-04
     5555.00        0.217089E-04    0.183745E-04
     5685.00        0.303289E-04    0.188339E-04
     5815.00        0.116362E-04    0.106976E-04
     5945.00        0.375334E-05    0.532959E-05
     6075.00        0.382091E-05    0.416448E-05
     6205.00       -0.345648E-06    0.238742E-05
     6335.00        0.326403E-05    0.180124E-05
     6465.00        0.800180E-06    0.220619E-05
     6595.00        0.927893E-05    0.977535E-05
     6725.00       -0.100995E-04    0.969460E-05
     6855.00        0.260745E-07    0.861309E-06
     6985.00       -0.541043E-06    0.882476E-06
     7115.00       -0.434476E-06    0.367428E-06
     7245.00        0.278030E-07    0.168787E-06
     7375.00       -0.709474E-07    0.703270E-07
     7505.00        0.198334E-06    0.143609E-06
     7635.00       -0.174040E-06    0.364568E-07
     7765.00        0.139277E-06    0.138662E-06
     7895.00        0.271982E-07    0.413624E-07
     8025.00       -0.649233E-08    0.118736E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 191986886 U`FLOW=         0 O`FLOW=         0


