 ( Cross-section is:       953611.7739582644 +/-           68.9319476192)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2911.90         4.08272    
     485.000         2595.96         3.02255    
     615.000         1027.93         2.65843    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 170922456 U`FLOW=         0 O`FLOW=  20889145


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2911.90         4.08272    
     485.000         2595.96         3.02255    
     615.000         1027.93         2.65843    
     745.000         423.984         1.25790    
     875.000         188.797         1.07169    
     1005.00         89.5245        0.441558    
     1135.00         44.6505        0.312504    
     1265.00         23.7691        0.218317    
     1395.00         12.8415        0.181084    
     1525.00         7.51587        0.132428    
     1655.00         4.24286        0.100800    
     1785.00         2.48578        0.739778E-01
     1915.00         1.55327        0.467187E-01
     2045.00        0.946942        0.374458E-01
     2175.00        0.645992        0.299043E-01
     2305.00        0.360562        0.176252E-01
     2435.00        0.245290        0.142347E-01
     2565.00        0.146967        0.100978E-01
     2695.00        0.105776        0.772645E-02
     2825.00        0.757679E-01    0.663112E-02
     2955.00        0.442005E-01    0.484805E-02
     3085.00        0.309615E-01    0.316072E-02
     3215.00        0.230801E-01    0.273426E-02
     3345.00        0.163868E-01    0.224577E-02
     3475.00        0.117036E-01    0.173424E-02
     3605.00        0.930374E-02    0.146769E-02
     3735.00        0.343736E-02    0.100859E-02
     3865.00        0.357896E-02    0.666595E-03
     3995.00        0.242141E-02    0.557230E-03
     4125.00        0.141211E-02    0.377975E-03
     4255.00        0.274919E-03    0.329543E-03
     4385.00        0.127027E-02    0.352835E-03
     4515.00        0.487720E-03    0.172067E-03
     4645.00        0.353338E-03    0.126012E-03
     4775.00        0.208986E-03    0.142235E-03
     4905.00        0.116058E-03    0.498239E-04
     5035.00        0.145517E-04    0.594142E-04
     5165.00        0.668213E-04    0.409180E-04
     5295.00        0.339602E-04    0.286186E-04
     5425.00        0.668039E-04    0.347489E-04
     5555.00        0.237154E-04    0.204939E-04
     5685.00       -0.162140E-05    0.124167E-04
     5815.00        0.870648E-05    0.705846E-05
     5945.00        0.276856E-05    0.343245E-05
     6075.00        0.626122E-05    0.418266E-05
     6205.00        0.865171E-06    0.351802E-05
     6335.00        0.460531E-06    0.285242E-05
     6465.00       -0.123464E-05    0.134899E-05
     6595.00       -0.599939E-05    0.359348E-05
     6725.00        0.520541E-05    0.383050E-05
     6855.00       -0.242921E-05    0.177925E-05
     6985.00        0.439111E-06    0.368461E-06
     7115.00       -0.302764E-06    0.138387E-06
     7245.00        0.152116E-06    0.160074E-06
     7375.00        0.773845E-07    0.242474E-06
     7505.00       -0.893411E-07    0.590881E-07
     7635.00        0.230576E-06    0.268845E-06
     7765.00        0.162015E-06    0.102024E-06
     7895.00       -0.123251E-06    0.642689E-07
     8025.00        0.482524E-07    0.429140E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 191811601 U`FLOW=         0 O`FLOW=         0


