 ( Cross-section is:       771901.6111684254 +/-           55.7305469903)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1914.91         3.74373    
     485.000         2312.52         2.70725    
     615.000         954.052         1.50839    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 170349508 U`FLOW=         0 O`FLOW=  21527674


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1914.91         3.74373    
     485.000         2312.52         2.70725    
     615.000         954.052         1.50839    
     745.000         399.018         1.01040    
     875.000         178.898        0.611114    
     1005.00         84.8227        0.437991    
     1135.00         42.6808        0.262583    
     1265.00         22.6775        0.236263    
     1395.00         12.3602        0.236025    
     1525.00         6.96138        0.154757    
     1655.00         4.06357        0.120280    
     1785.00         2.62163        0.130310    
     1915.00         1.36014        0.977125E-01
     2045.00        0.947530        0.332506E-01
     2175.00        0.556571        0.250236E-01
     2305.00        0.367294        0.173620E-01
     2435.00        0.232370        0.128917E-01
     2565.00        0.152472        0.815323E-02
     2695.00        0.921775E-01    0.697958E-02
     2825.00        0.685883E-01    0.553888E-02
     2955.00        0.508839E-01    0.496853E-02
     3085.00        0.300626E-01    0.345551E-02
     3215.00        0.209010E-01    0.245718E-02
     3345.00        0.153775E-01    0.222530E-02
     3475.00        0.106709E-01    0.145429E-02
     3605.00        0.697401E-02    0.130819E-02
     3735.00        0.544967E-02    0.822778E-03
     3865.00        0.245368E-02    0.634282E-03
     3995.00        0.258711E-02    0.492145E-03
     4125.00        0.141102E-02    0.396101E-03
     4255.00        0.100293E-02    0.242152E-03
     4385.00        0.647460E-03    0.215286E-03
     4515.00        0.683658E-03    0.253747E-03
     4645.00        0.207676E-03    0.234045E-03
     4775.00        0.655435E-04    0.962694E-04
     4905.00        0.234402E-03    0.710976E-04
     5035.00        0.483968E-04    0.325674E-04
     5165.00        0.633398E-04    0.239851E-04
     5295.00        0.662412E-04    0.394862E-04
     5425.00       -0.292416E-05    0.350044E-04
     5555.00        0.459419E-04    0.243716E-04
     5685.00        0.208266E-05    0.118981E-04
     5815.00       -0.270462E-04    0.459304E-04
     5945.00        0.431408E-04    0.455953E-04
     6075.00        0.188234E-05    0.277035E-05
     6205.00        0.313208E-04    0.276176E-04
     6335.00       -0.259510E-04    0.276710E-04
     6465.00        0.374850E-06    0.168991E-05
     6595.00        0.513136E-06    0.953680E-06
     6725.00       -0.222080E-05    0.871131E-06
     6855.00       -0.566872E-06    0.393933E-06
     6985.00       -0.295418E-06    0.249200E-06
     7115.00        0.242138E-06    0.233522E-06
     7245.00       -0.765518E-07    0.120399E-06
     7375.00       -0.831286E-07    0.108306E-06
     7505.00        0.160801E-06    0.148678E-06
     7635.00        0.528062E-08    0.319269E-07
     7765.00        0.109412E-06    0.164870E-06
     7895.00        0.421530E-07    0.481518E-07
     8025.00        0.108497E-08    0.147547E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 191877182 U`FLOW=         0 O`FLOW=         0


