 ( Cross-section is:       973137.3808750256 +/-           70.3478291502)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3033.45         4.18641    
     485.000         2614.95         1.98413    
     615.000         1034.62         1.36714    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.869E+06

ENTRIES= 171046641 U`FLOW=         0 O`FLOW=  20853401


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3033.45         4.18641    
     485.000         2614.95         1.98413    
     615.000         1034.62         1.36714    
     745.000         426.674        0.883535    
     875.000         189.184         1.07731    
     1005.00         89.2753        0.992175    
     1135.00         44.9615        0.310110    
     1265.00         23.5425        0.224111    
     1395.00         12.9683        0.185046    
     1525.00         7.43851        0.133783    
     1655.00         4.35371        0.967623E-01
     1785.00         2.45087        0.624393E-01
     1915.00         1.61205        0.485094E-01
     2045.00        0.940108        0.360243E-01
     2175.00        0.613176        0.261457E-01
     2305.00        0.378176        0.201760E-01
     2435.00        0.241382        0.133426E-01
     2565.00        0.151228        0.891716E-02
     2695.00        0.100417        0.738554E-02
     2825.00        0.703783E-01    0.681896E-02
     2955.00        0.552256E-01    0.499642E-02
     3085.00        0.309902E-01    0.320721E-02
     3215.00        0.250081E-01    0.383284E-02
     3345.00        0.153794E-01    0.324442E-02
     3475.00        0.108493E-01    0.183326E-02
     3605.00        0.188679E-01    0.118793E-01
     3735.00       -0.884874E-02    0.119001E-01
     3865.00        0.504401E-02    0.117613E-02
     3995.00        0.204678E-02    0.561783E-03
     4125.00        0.146451E-02    0.340410E-03
     4255.00        0.946691E-03    0.282151E-03
     4385.00        0.761319E-03    0.245019E-03
     4515.00        0.656284E-03    0.236922E-03
     4645.00       -0.713711E-04    0.205513E-03
     4775.00        0.512956E-03    0.173463E-03
     4905.00        0.263255E-03    0.166129E-03
     5035.00       -0.191562E-03    0.153207E-03
     5165.00        0.924313E-04    0.424181E-04
     5295.00        0.277258E-04    0.275460E-04
     5425.00        0.681669E-04    0.352960E-04
     5555.00        0.193360E-04    0.181029E-04
     5685.00        0.800633E-05    0.951386E-05
     5815.00       -0.518534E-04    0.489179E-04
     5945.00        0.644081E-04    0.488144E-04
     6075.00       -0.220516E-06    0.484915E-05
     6205.00        0.832013E-05    0.726846E-05
     6335.00       -0.536488E-05    0.684184E-05
     6465.00       -0.244011E-05    0.944758E-06
     6595.00       -0.921929E-06    0.923749E-06
     6725.00        0.381436E-06    0.754237E-06
     6855.00       -0.143973E-05    0.637750E-06
     6985.00        0.393007E-06    0.356321E-06
     7115.00       -0.247802E-06    0.140896E-06
     7245.00        0.324813E-07    0.204196E-06
     7375.00       -0.168561E-07    0.236272E-06
     7505.00        0.265545E-06    0.282496E-06
     7635.00       -0.494275E-07    0.456411E-07
     7765.00        0.571901E-07    0.825115E-07
     7895.00       -0.324845E-07    0.203951E-07
     8025.00       -0.592110E-08    0.140849E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 191900042 U`FLOW=         0 O`FLOW=         0


