 ( Cross-section is:       817727.6692661889 +/-           59.0391664380)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2160.65         3.37572    
     485.000         2386.69         1.81960    
     615.000         975.563         1.41580    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 170401584 U`FLOW=         0 O`FLOW=  21357827


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2160.65         3.37572    
     485.000         2386.69         1.81960    
     615.000         975.563         1.41580    
     745.000         409.405         3.53129    
     875.000         177.367         3.48252    
     1005.00         85.8474        0.475310    
     1135.00         43.5046        0.319554    
     1265.00         22.7161        0.196264    
     1395.00         12.7104        0.168983    
     1525.00         6.94088        0.126186    
     1655.00         4.24478        0.989798E-01
     1785.00         2.42162        0.684305E-01
     1915.00         1.44872        0.434287E-01
     2045.00        0.980141        0.324721E-01
     2175.00        0.592301        0.231122E-01
     2305.00        0.374202        0.163823E-01
     2435.00        0.237199        0.118725E-01
     2565.00        0.140317        0.946733E-02
     2695.00        0.106362        0.780571E-02
     2825.00        0.640413E-01    0.608578E-02
     2955.00        0.458855E-01    0.403973E-02
     3085.00        0.326394E-01    0.293951E-02
     3215.00        0.210962E-01    0.241341E-02
     3345.00        0.158974E-01    0.202259E-02
     3475.00        0.982131E-02    0.153892E-02
     3605.00        0.236471E-01    0.151990E-01
     3735.00       -0.106909E-01    0.151782E-01
     3865.00        0.341976E-02    0.913778E-03
     3995.00        0.172659E-02    0.434803E-03
     4125.00        0.183631E-02    0.446118E-03
     4255.00        0.837950E-03    0.284853E-03
     4385.00        0.569695E-03    0.331296E-03
     4515.00        0.700944E-03    0.270128E-03
     4645.00        0.276073E-03    0.116726E-03
     4775.00        0.199339E-03    0.752896E-04
     4905.00        0.257402E-03    0.822782E-04
     5035.00        0.144975E-05    0.527207E-04
     5165.00        0.761930E-04    0.296305E-04
     5295.00        0.163668E-04    0.287112E-04
     5425.00        0.969621E-05    0.225273E-04
     5555.00        0.734672E-04    0.260290E-04
     5685.00       -0.235923E-06    0.171443E-04
     5815.00        0.136354E-04    0.101654E-04
     5945.00        0.114349E-04    0.109841E-04
     6075.00       -0.218626E-04    0.172070E-04
     6205.00        0.162113E-04    0.146912E-04
     6335.00        0.181973E-05    0.250768E-05
     6465.00        0.523557E-06    0.182237E-05
     6595.00       -0.150024E-05    0.654392E-06
     6725.00       -0.587218E-06    0.505383E-06
     6855.00       -0.305862E-06    0.696098E-06
     6985.00       -0.607964E-06    0.620423E-06
     7115.00        0.208494E-06    0.255896E-06
     7245.00       -0.948777E-07    0.132900E-06
     7375.00        0.627050E-07    0.137710E-06
     7505.00       -0.268800E-07    0.158546E-06
     7635.00        0.190029E-06    0.191334E-06
     7765.00        0.305731E-08    0.476048E-07
     7895.00        0.124553E-07    0.646502E-07
     8025.00       -0.504068E-08    0.168573E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 191759411 U`FLOW=         0 O`FLOW=         0


