 ( Cross-section is:      1083908.8487922412 +/-           78.4687857161)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3658.96         4.74236    
     485.000         2768.58         2.19263    
     615.000         1079.13         1.57377    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171087350 U`FLOW=         0 O`FLOW=  20599675


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3658.96         4.74236    
     485.000         2768.58         2.19263    
     615.000         1079.13         1.57377    
     745.000         442.887         1.53584    
     875.000         194.755         1.36882    
     1005.00         93.0631        0.565185    
     1135.00         46.2885        0.355352    
     1265.00         24.3558        0.254588    
     1395.00         13.4469        0.196235    
     1525.00         7.82771        0.153280    
     1655.00         4.34781        0.123864    
     1785.00         2.53706        0.760073E-01
     1915.00         1.67810        0.557166E-01
     2045.00        0.940285        0.364491E-01
     2175.00        0.633446        0.278823E-01
     2305.00        0.383351        0.207247E-01
     2435.00        0.278082        0.162062E-01
     2565.00        0.150266        0.137709E-01
     2695.00        0.962708E-01    0.831777E-02
     2825.00        0.780197E-01    0.812290E-02
     2955.00        0.474057E-01    0.487093E-02
     3085.00        0.316371E-01    0.372659E-02
     3215.00        0.252602E-01    0.329996E-02
     3345.00        0.181952E-01    0.343673E-02
     3475.00        0.819032E-02    0.293941E-02
     3605.00        0.838601E-02    0.120096E-02
     3735.00        0.465377E-02    0.106120E-02
     3865.00        0.334456E-02    0.761637E-03
     3995.00        0.296183E-02    0.658343E-03
     4125.00        0.117661E-02    0.370522E-03
     4255.00        0.122752E-02    0.445091E-03
     4385.00        0.854347E-03    0.297301E-03
     4515.00        0.179527E-03    0.179100E-03
     4645.00        0.480214E-03    0.181760E-03
     4775.00        0.239953E-03    0.142286E-03
     4905.00        0.201031E-03    0.924894E-04
     5035.00        0.368613E-04    0.752063E-04
     5165.00        0.202353E-04    0.361498E-04
     5295.00        0.949392E-04    0.423648E-04
     5425.00        0.565245E-04    0.388078E-04
     5555.00        0.475016E-04    0.291074E-04
     5685.00       -0.108547E-04    0.283819E-04
     5815.00       -0.199307E-04    0.258024E-04
     5945.00        0.223352E-04    0.112074E-04
     6075.00        0.826766E-06    0.455457E-05
     6205.00       -0.971176E-06    0.200104E-05
     6335.00       -0.162361E-05    0.311065E-05
     6465.00        0.136396E-05    0.919182E-06
     6595.00       -0.804018E-06    0.942173E-06
     6725.00       -0.144483E-05    0.923760E-06
     6855.00        0.353266E-06    0.474595E-06
     6985.00       -0.230711E-07    0.296445E-06
     7115.00       -0.327942E-06    0.326532E-06
     7245.00        0.430266E-06    0.369083E-06
     7375.00       -0.106432E-06    0.633900E-07
     7505.00        0.216082E-06    0.363186E-06
     7635.00        0.112727E-06    0.109137E-06
     7765.00       -0.133255E-07    0.514991E-07
     7895.00        0.373924E-07    0.737278E-07
     8025.00       -0.979111E-07    0.621866E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191687025 U`FLOW=         0 O`FLOW=         0


