 ( Cross-section is:      1034209.8543089186 +/-           74.8252049557)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3367.65         5.69365    
     485.000         2705.47         4.14290    
     615.000         1061.12         1.59982    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 171082162 U`FLOW=         0 O`FLOW=  20701090


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3367.65         5.69365    
     485.000         2705.47         4.14290    
     615.000         1061.12         1.59982    
     745.000         439.312         1.34209    
     875.000         191.306         1.20363    
     1005.00         91.2749        0.590374    
     1135.00         45.5343        0.400722    
     1265.00         24.4514        0.287920    
     1395.00         13.1030        0.225112    
     1525.00         7.66084        0.145881    
     1655.00         4.37633        0.117967    
     1785.00         2.56223        0.979867E-01
     1915.00         1.61323        0.543651E-01
     2045.00        0.965183        0.342345E-01
     2175.00        0.610464        0.360743E-01
     2305.00        0.406103        0.305514E-01
     2435.00        0.240962        0.129753E-01
     2565.00        0.156195        0.971912E-02
     2695.00        0.105552        0.793148E-02
     2825.00        0.759675E-01    0.669727E-02
     2955.00        0.475332E-01    0.462898E-02
     3085.00        0.319425E-01    0.348574E-02
     3215.00        0.250626E-01    0.320094E-02
     3345.00        0.142707E-01    0.289187E-02
     3475.00        0.125198E-01    0.271118E-02
     3605.00        0.876149E-02    0.216467E-02
     3735.00        0.372114E-02    0.209667E-02
     3865.00        0.308405E-02    0.696007E-03
     3995.00        0.235857E-02    0.607253E-03
     4125.00        0.130479E-02    0.355603E-03
     4255.00        0.219538E-02    0.104604E-02
     4385.00       -0.487459E-03    0.102824E-02
     4515.00        0.542547E-03    0.314241E-03
     4645.00       -0.804560E-05    0.440400E-03
     4775.00        0.496060E-03    0.478801E-03
     4905.00        0.273671E-03    0.187349E-03
     5035.00        0.610908E-04    0.376274E-04
     5165.00        0.104208E-03    0.450507E-04
     5295.00        0.319267E-04    0.420024E-04
     5425.00        0.516716E-04    0.348995E-04
     5555.00        0.159917E-04    0.218943E-04
     5685.00        0.151127E-04    0.156011E-04
     5815.00        0.174048E-04    0.110992E-04
     5945.00        0.357036E-05    0.538185E-05
     6075.00        0.675225E-05    0.627044E-05
     6205.00       -0.190860E-05    0.704607E-05
     6335.00       -0.195280E-06    0.285407E-05
     6465.00       -0.192257E-05    0.805935E-06
     6595.00        0.398432E-06    0.130338E-05
     6725.00       -0.174964E-05    0.123521E-05
     6855.00        0.122433E-06    0.462459E-06
     6985.00       -0.511102E-06    0.359126E-06
     7115.00       -0.773769E-07    0.141869E-06
     7245.00        0.268645E-06    0.332733E-06
     7375.00       -0.202014E-06    0.755612E-07
     7505.00        0.328990E-06    0.319010E-06
     7635.00        0.835950E-07    0.958598E-07
     7765.00       -0.174995E-07    0.385903E-07
     7895.00       -0.418990E-07    0.226583E-07
     8025.00       -0.756446E-10    0.981054E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191783252 U`FLOW=         0 O`FLOW=         0


