 ( Cross-section is:      1408138.3597426075 +/-          102.2381169010)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5574.24         6.51401    
     485.000         3162.68         2.96457    
     615.000         1191.63         2.21199    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 171881221 U`FLOW=         0 O`FLOW=  20012448


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5574.24         6.51401    
     485.000         3162.68         2.96457    
     615.000         1191.63         2.21199    
     745.000         483.657         1.66896    
     875.000         212.178         1.16693    
     1005.00         99.7701         1.02073    
     1135.00         49.4035        0.991801    
     1265.00         27.4051        0.961714    
     1395.00         14.3568        0.255575    
     1525.00         8.26238        0.157055    
     1655.00         4.77067        0.138218    
     1785.00         2.73422        0.113356    
     1915.00         1.78191        0.610695E-01
     2045.00         1.09215        0.460043E-01
     2175.00        0.623451        0.352659E-01
     2305.00        0.439470        0.244902E-01
     2435.00        0.246664        0.178681E-01
     2565.00        0.178346        0.155644E-01
     2695.00        0.126979        0.101063E-01
     2825.00        0.794945E-01    0.789487E-02
     2955.00        0.634883E-01    0.179715E-01
     3085.00        0.288664E-01    0.178683E-01
     3215.00        0.260019E-01    0.382067E-02
     3345.00        0.167570E-01    0.369177E-02
     3475.00        0.136168E-01    0.273470E-02
     3605.00        0.868033E-02    0.179003E-02
     3735.00        0.466068E-02    0.132378E-02
     3865.00        0.564787E-02    0.135614E-02
     3995.00        0.161178E-02    0.117596E-02
     4125.00        0.649426E-03    0.881872E-03
     4255.00        0.167752E-02    0.562701E-03
     4385.00        0.675046E-03    0.364270E-03
     4515.00        0.619992E-03    0.214724E-03
     4645.00        0.244923E-03    0.258401E-03
     4775.00        0.263176E-03    0.248310E-03
     4905.00        0.139789E-03    0.751369E-04
     5035.00        0.204326E-04    0.501034E-04
     5165.00        0.204385E-03    0.729114E-04
     5295.00        0.192283E-04    0.624220E-04
     5425.00        0.351373E-04    0.237250E-04
     5555.00        0.234403E-04    0.210089E-04
     5685.00       -0.558443E-06    0.126762E-04
     5815.00        0.116043E-04    0.969175E-05
     5945.00        0.688347E-05    0.774881E-05
     6075.00        0.758493E-06    0.572010E-05
     6205.00       -0.667465E-05    0.212991E-05
     6335.00       -0.246609E-05    0.146794E-05
     6465.00        0.777408E-06    0.172580E-05
     6595.00       -0.958880E-06    0.157473E-05
     6725.00        0.280006E-06    0.919673E-06
     6855.00       -0.620882E-06    0.622765E-06
     6985.00       -0.434550E-06    0.561643E-06
     7115.00        0.328958E-06    0.563237E-06
     7245.00       -0.119400E-06    0.127629E-06
     7375.00        0.491124E-06    0.651624E-06
     7505.00        0.171590E-06    0.206184E-06
     7635.00       -0.111297E-06    0.924172E-07
     7765.00       -0.781373E-07    0.352704E-07
     7895.00        0.674882E-07    0.654092E-07
     8025.00       -0.703253E-07    0.570027E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191893669 U`FLOW=         0 O`FLOW=         0


