 ( Cross-section is:       698246.7108104031 +/-           50.3560669988)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1532.16         2.80316    
     485.000         2176.94         3.52560    
     615.000         923.744         3.36262    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.602E+06

ENTRIES= 170017734 U`FLOW=         0 O`FLOW=  21893667


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1532.16         2.80316    
     485.000         2176.94         3.52560    
     615.000         923.744         3.36262    
     745.000         387.998        0.766220    
     875.000         174.766        0.549630    
     1005.00         83.4608        0.339909    
     1135.00         41.7610        0.256118    
     1265.00         22.2808        0.192701    
     1395.00         12.3577        0.167514    
     1525.00         6.69109        0.132101    
     1655.00         4.15255        0.908122E-01
     1785.00         2.37111        0.559589E-01
     1915.00         1.46257        0.401029E-01
     2045.00        0.903013        0.304870E-01
     2175.00        0.559060        0.222567E-01
     2305.00        0.399638        0.162933E-01
     2435.00        0.222888        0.116800E-01
     2565.00        0.142943        0.840872E-02
     2695.00        0.931463E-01    0.583719E-02
     2825.00        0.698272E-01    0.800808E-02
     2955.00        0.387021E-01    0.829334E-02
     3085.00        0.339770E-01    0.420307E-02
     3215.00        0.210808E-01    0.220195E-02
     3345.00        0.152829E-01    0.198187E-02
     3475.00        0.110860E-01    0.142876E-02
     3605.00        0.538726E-02    0.140741E-02
     3735.00        0.578798E-02    0.136883E-02
     3865.00        0.329338E-02    0.691003E-03
     3995.00        0.231775E-02    0.462201E-03
     4125.00        0.143790E-02    0.392140E-03
     4255.00        0.943450E-03    0.375789E-03
     4385.00        0.108744E-02    0.298550E-03
     4515.00        0.468648E-03    0.268447E-03
     4645.00        0.743270E-04    0.153695E-03
     4775.00        0.295910E-03    0.885105E-04
     4905.00        0.127406E-03    0.111939E-03
     5035.00        0.133802E-03    0.961235E-04
     5165.00        0.378164E-04    0.288594E-04
     5295.00        0.639717E-04    0.302710E-04
     5425.00        0.891539E-06    0.304211E-04
     5555.00        0.228205E-04    0.172202E-04
     5685.00        0.342159E-04    0.185045E-04
     5815.00       -0.107562E-07    0.123992E-04
     5945.00        0.508046E-05    0.485593E-05
     6075.00        0.384190E-06    0.441911E-05
     6205.00        0.485350E-05    0.322530E-05
     6335.00        0.281476E-05    0.249958E-05
     6465.00       -0.100575E-05    0.264589E-05
     6595.00        0.613247E-06    0.154762E-05
     6725.00       -0.901724E-06    0.896953E-06
     6855.00       -0.660884E-06    0.335176E-06
     6985.00       -0.132716E-05    0.113725E-05
     7115.00        0.932250E-06    0.112947E-05
     7245.00        0.258034E-08    0.192492E-06
     7375.00       -0.417024E-07    0.693781E-07
     7505.00        0.484926E-07    0.136320E-06
     7635.00       -0.161877E-07    0.302212E-07
     7765.00        0.100762E-06    0.130052E-06
     7895.00        0.458015E-07    0.387545E-07
     8025.00        0.695912E-08    0.131235E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.698E+06

ENTRIES= 191911401 U`FLOW=         0 O`FLOW=         0


