 ( Cross-section is:       823404.9336536507 +/-           59.4518968017)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2190.67         3.42005    
     485.000         2395.23         1.69471    
     615.000         978.606         1.14580    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 170538539 U`FLOW=         0 O`FLOW=  21357683


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2190.67         3.42005    
     485.000         2395.23         1.69471    
     615.000         978.606         1.14580    
     745.000         406.943        0.779052    
     875.000         181.160        0.528871    
     1005.00         86.8430        0.375256    
     1135.00         42.9756        0.315555    
     1265.00         23.0463        0.229365    
     1395.00         12.6439        0.210551    
     1525.00         7.08935        0.175907    
     1655.00         4.19267        0.965436E-01
     1785.00         2.41649        0.784608E-01
     1915.00         1.46637        0.435373E-01
     2045.00        0.938773        0.326961E-01
     2175.00        0.599150        0.227677E-01
     2305.00        0.353398        0.200207E-01
     2435.00        0.246985        0.162983E-01
     2565.00        0.160809        0.895138E-02
     2695.00        0.972457E-01    0.719511E-02
     2825.00        0.692041E-01    0.528025E-02
     2955.00        0.511610E-01    0.578740E-02
     3085.00        0.246221E-01    0.519582E-02
     3215.00        0.180729E-01    0.299002E-02
     3345.00        0.187456E-01    0.262835E-02
     3475.00        0.112764E-01    0.160131E-02
     3605.00        0.752648E-02    0.133310E-02
     3735.00        0.441022E-02    0.794711E-03
     3865.00        0.336665E-02    0.806718E-03
     3995.00        0.203843E-02    0.569227E-03
     4125.00        0.161165E-02    0.413814E-03
     4255.00        0.893736E-03    0.254756E-03
     4385.00        0.739149E-03    0.247030E-03
     4515.00        0.560680E-03    0.182401E-03
     4645.00        0.144921E-03    0.151293E-03
     4775.00        0.129767E-03    0.176928E-03
     4905.00        0.378083E-03    0.184771E-03
     5035.00       -0.127845E-04    0.671706E-04
     5165.00        0.596879E-04    0.260512E-04
     5295.00        0.103021E-04    0.334375E-04
     5425.00        0.478337E-04    0.313526E-04
     5555.00        0.312905E-04    0.247087E-04
     5685.00        0.277559E-04    0.162310E-04
     5815.00        0.336539E-05    0.901756E-05
     5945.00        0.582896E-05    0.800940E-05
     6075.00        0.624198E-06    0.313519E-05
     6205.00        0.641284E-05    0.423418E-05
     6335.00       -0.181342E-05    0.449097E-05
     6465.00       -0.301517E-06    0.178008E-05
     6595.00       -0.378639E-05    0.336618E-05
     6725.00        0.406478E-05    0.365959E-05
     6855.00       -0.230077E-05    0.153090E-05
     6985.00        0.401593E-07    0.420137E-06
     7115.00        0.348411E-06    0.264650E-06
     7245.00       -0.327994E-06    0.164611E-06
     7375.00        0.220098E-07    0.136663E-06
     7505.00       -0.595531E-08    0.156491E-06
     7635.00        0.145011E-06    0.191731E-06
     7765.00        0.184194E-07    0.275073E-07
     7895.00        0.396423E-07    0.547769E-07
     8025.00       -0.468964E-08    0.572533E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.824E+06

ENTRIES= 191896222 U`FLOW=         0 O`FLOW=         0


