 ( Cross-section is:       831195.5129652049 +/-           60.0247157885)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2221.59         3.44835    
     485.000         2414.17         1.68569    
     615.000         983.922         1.17355    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.731E+06

ENTRIES= 170511966 U`FLOW=         0 O`FLOW=  21348923


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2221.59         3.44835    
     485.000         2414.17         1.68569    
     615.000         983.922         1.17355    
     745.000         409.666        0.921089    
     875.000         182.206        0.702569    
     1005.00         87.1539        0.375332    
     1135.00         43.4222        0.288437    
     1265.00         23.0989        0.202341    
     1395.00         12.6804        0.176097    
     1525.00         6.96967        0.167636    
     1655.00         4.27032        0.140237    
     1785.00         2.49655        0.663247E-01
     1915.00         1.54126        0.494668E-01
     2045.00        0.898193        0.443322E-01
     2175.00        0.621219        0.381002E-01
     2305.00        0.373072        0.176225E-01
     2435.00        0.249392        0.136981E-01
     2565.00        0.154508        0.100698E-01
     2695.00        0.966807E-01    0.713387E-02
     2825.00        0.663839E-01    0.511674E-02
     2955.00        0.496441E-01    0.427606E-02
     3085.00        0.292269E-01    0.333550E-02
     3215.00        0.208456E-01    0.235200E-02
     3345.00        0.166678E-01    0.215117E-02
     3475.00        0.108914E-01    0.167649E-02
     3605.00        0.705553E-02    0.123121E-02
     3735.00        0.370685E-02    0.755759E-03
     3865.00        0.420844E-02    0.858747E-03
     3995.00        0.183395E-02    0.689352E-03
     4125.00        0.161699E-02    0.409497E-03
     4255.00        0.893711E-03    0.274485E-03
     4385.00        0.710120E-03    0.277737E-03
     4515.00        0.594443E-03    0.206152E-03
     4645.00       -0.218071E-03    0.422387E-03
     4775.00        0.626415E-03    0.411086E-03
     4905.00        0.236811E-03    0.759624E-04
     5035.00        0.230351E-04    0.365524E-04
     5165.00        0.572481E-04    0.276811E-04
     5295.00        0.505368E-04    0.288181E-04
     5425.00        0.255954E-04    0.224604E-04
     5555.00        0.510688E-04    0.241872E-04
     5685.00        0.839168E-05    0.151296E-04
     5815.00        0.572609E-05    0.699470E-05
     5945.00        0.477069E-05    0.544040E-05
     6075.00        0.516684E-05    0.373403E-05
     6205.00        0.246362E-06    0.287806E-05
     6335.00        0.135129E-05    0.268396E-05
     6465.00        0.977993E-06    0.227862E-05
     6595.00       -0.170325E-05    0.173146E-05
     6725.00       -0.170413E-05    0.858540E-06
     6855.00        0.269803E-06    0.407548E-06
     6985.00       -0.461575E-06    0.315347E-06
     7115.00        0.707380E-06    0.735429E-06
     7245.00       -0.923362E-06    0.713244E-06
     7375.00        0.269218E-06    0.204762E-06
     7505.00       -0.163291E-06    0.551708E-07
     7635.00        0.186915E-06    0.195461E-06
     7765.00        0.322273E-07    0.620076E-07
     7895.00       -0.413668E-07    0.248247E-07
     8025.00        0.159522E-07    0.130056E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.831E+06

ENTRIES= 191860889 U`FLOW=         0 O`FLOW=         0


