 ( Cross-section is:       639291.2567620674 +/-           46.0821659379)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1240.06         2.51763    
     485.000         2066.67         2.03822    
     615.000         890.931         1.83134    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.546E+06

ENTRIES= 169615493 U`FLOW=         0 O`FLOW=  22182151


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1240.06         2.51763    
     485.000         2066.67         2.03822    
     615.000         890.931         1.83134    
     745.000         360.025         17.0679    
     875.000         187.846         17.0560    
     1005.00         81.5379        0.374490    
     1135.00         41.1782        0.307041    
     1265.00         21.7182        0.254882    
     1395.00         11.9406        0.137666    
     1525.00         6.68468        0.105091    
     1655.00         4.09910        0.773709E-01
     1785.00         2.34337        0.553279E-01
     1915.00         1.40593        0.384942E-01
     2045.00        0.911297        0.277866E-01
     2175.00        0.580739        0.225093E-01
     2305.00        0.362279        0.186827E-01
     2435.00        0.216147        0.112715E-01
     2565.00        0.154526        0.816407E-02
     2695.00        0.848464E-01    0.606260E-02
     2825.00        0.672628E-01    0.521580E-02
     2955.00        0.456120E-01    0.385423E-02
     3085.00        0.318606E-01    0.342819E-02
     3215.00        0.173411E-01    0.255554E-02
     3345.00        0.155187E-01    0.168605E-02
     3475.00        0.897448E-02    0.162979E-02
     3605.00        0.808457E-02    0.137187E-02
     3735.00        0.526162E-02    0.793942E-03
     3865.00        0.295224E-02    0.525030E-03
     3995.00        0.198377E-02    0.548591E-03
     4125.00        0.148521E-02    0.331244E-03
     4255.00        0.128505E-02    0.305297E-03
     4385.00        0.541412E-03    0.168963E-03
     4515.00        0.509117E-03    0.209931E-03
     4645.00        0.272035E-03    0.148317E-03
     4775.00        0.245881E-03    0.977327E-04
     4905.00        0.199215E-03    0.623287E-04
     5035.00        0.616795E-04    0.688131E-04
     5165.00        0.132234E-05    0.376311E-04
     5295.00        0.732855E-04    0.355954E-04
     5425.00        0.199674E-04    0.170582E-04
     5555.00        0.265807E-04    0.163630E-04
     5685.00        0.290348E-04    0.192237E-04
     5815.00        0.406040E-04    0.877196E-04
     5945.00       -0.290013E-04    0.874431E-04
     6075.00        0.262412E-05    0.377491E-05
     6205.00       -0.135895E-05    0.240696E-05
     6335.00        0.348529E-05    0.188579E-05
     6465.00        0.165667E-05    0.189282E-05
     6595.00        0.468761E-06    0.155709E-05
     6725.00       -0.931431E-06    0.460350E-06
     6855.00       -0.406807E-06    0.570563E-06
     6985.00       -0.385313E-06    0.505297E-06
     7115.00       -0.458137E-07    0.159183E-06
     7245.00        0.189911E-06    0.243305E-06
     7375.00       -0.290800E-06    0.197347E-06
     7505.00       -0.342428E-07    0.638961E-07
     7635.00        0.884195E-07    0.980254E-07
     7765.00        0.628703E-08    0.353804E-07
     7895.00        0.111611E-06    0.114549E-06
     8025.00       -0.220560E-07    0.362121E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.639E+06

ENTRIES= 191797644 U`FLOW=         0 O`FLOW=         0


