 ( Cross-section is:       942275.8126512726 +/-           68.1101459726)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2847.32         4.18264    
     485.000         2578.30         2.25950    
     615.000         1025.79         1.33369    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.839E+06

ENTRIES= 170769744 U`FLOW=         0 O`FLOW=  20953123


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2847.32         4.18264    
     485.000         2578.30         2.25950    
     615.000         1025.79         1.33369    
     745.000         424.162         1.41230    
     875.000         186.245         1.24705    
     1005.00         89.2113        0.409568    
     1135.00         44.7352        0.306569    
     1265.00         23.7625        0.217158    
     1395.00         12.7801        0.184856    
     1525.00         7.41111        0.126441    
     1655.00         4.27634        0.915623E-01
     1785.00         2.53075        0.714732E-01
     1915.00         1.50152        0.531389E-01
     2045.00        0.989561        0.385024E-01
     2175.00        0.604129        0.272056E-01
     2305.00        0.374264        0.166966E-01
     2435.00        0.244117        0.128811E-01
     2565.00        0.142002        0.901701E-02
     2695.00        0.108461        0.840807E-02
     2825.00        0.616093E-01    0.762798E-02
     2955.00        0.507265E-01    0.487901E-02
     3085.00        0.305003E-01    0.348454E-02
     3215.00        0.253020E-01    0.268461E-02
     3345.00        0.155164E-01    0.222288E-02
     3475.00        0.248805E-01    0.144230E-01
     3605.00       -0.557889E-02    0.143999E-01
     3735.00        0.384083E-02    0.777489E-03
     3865.00        0.422115E-02    0.795329E-03
     3995.00        0.220630E-02    0.611575E-03
     4125.00        0.147125E-02    0.364220E-03
     4255.00        0.877799E-03    0.333693E-03
     4385.00        0.100739E-02    0.413116E-03
     4515.00        0.280182E-03    0.266219E-03
     4645.00        0.266739E-03    0.127649E-03
     4775.00        0.180429E-03    0.122396E-03
     4905.00        0.119828E-03    0.569316E-04
     5035.00        0.674712E-04    0.310899E-04
     5165.00        0.839166E-04    0.372492E-04
     5295.00       -0.111088E-04    0.341827E-04
     5425.00        0.985646E-04    0.388300E-04
     5555.00        0.180671E-04    0.170720E-04
     5685.00        0.164818E-04    0.132760E-04
     5815.00        0.817937E-05    0.796463E-05
     5945.00       -0.714864E-05    0.570155E-05
     6075.00        0.818553E-05    0.421578E-05
     6205.00        0.747967E-05    0.729459E-05
     6335.00       -0.656945E-05    0.698530E-05
     6465.00       -0.131885E-05    0.113836E-05
     6595.00       -0.298321E-05    0.461971E-05
     6725.00        0.466156E-06    0.456875E-05
     6855.00       -0.289196E-06    0.376534E-06
     6985.00        0.356967E-06    0.345670E-06
     7115.00       -0.858313E-07    0.241168E-06
     7245.00       -0.325006E-06    0.248606E-06
     7375.00        0.253382E-06    0.241390E-06
     7505.00       -0.156294E-06    0.820290E-07
     7635.00        0.223066E-06    0.261903E-06
     7765.00        0.228039E-07    0.769433E-07
     7895.00        0.672303E-08    0.249458E-07
     8025.00       -0.342997E-08    0.116044E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 191722867 U`FLOW=         0 O`FLOW=         0


