 ( Cross-section is:       674986.0891062546 +/-           48.6813646844)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1416.28         2.68960    
     485.000         2134.20         2.09442    
     615.000         910.437         1.81405    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.580E+06

ENTRIES= 169943551 U`FLOW=         0 O`FLOW=  21997441


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1416.28         2.68960    
     485.000         2134.20         2.09442    
     615.000         910.437         1.81405    
     745.000         384.582        0.837169    
     875.000         172.470        0.678400    
     1005.00         82.8511        0.329953    
     1135.00         41.4262        0.241364    
     1265.00         22.0336        0.184268    
     1395.00         12.1547        0.154150    
     1525.00         6.79640        0.113515    
     1655.00         4.13610        0.848301E-01
     1785.00         2.34759        0.611111E-01
     1915.00         1.44212        0.405904E-01
     2045.00        0.892297        0.313614E-01
     2175.00        0.583779        0.257179E-01
     2305.00        0.383332        0.200090E-01
     2435.00        0.222782        0.111844E-01
     2565.00        0.151401        0.830894E-02
     2695.00        0.919495E-01    0.604213E-02
     2825.00        0.676181E-01    0.626066E-02
     2955.00        0.408613E-01    0.546886E-02
     3085.00        0.340801E-01    0.311312E-02
     3215.00        0.220628E-01    0.287741E-02
     3345.00        0.285687E-01    0.149218E-01
     3475.00       -0.441236E-02    0.147929E-01
     3605.00        0.685042E-02    0.116458E-02
     3735.00        0.525813E-02    0.957398E-03
     3865.00        0.263057E-02    0.646233E-03
     3995.00        0.250448E-02    0.525332E-03
     4125.00        0.151057E-02    0.452481E-03
     4255.00        0.121044E-02    0.409811E-03
     4385.00        0.430053E-03    0.182184E-03
     4515.00        0.675120E-03    0.197231E-03
     4645.00        0.192583E-03    0.128208E-03
     4775.00        0.212593E-03    0.968084E-04
     4905.00        0.194538E-03    0.759737E-04
     5035.00        0.777968E-04    0.592193E-04
     5165.00        0.185281E-05    0.283146E-04
     5295.00        0.474784E-04    0.215543E-04
     5425.00        0.312421E-04    0.195808E-04
     5555.00        0.877670E-05    0.168562E-04
     5685.00        0.364798E-04    0.161402E-04
     5815.00        0.578645E-05    0.984347E-05
     5945.00        0.460356E-05    0.435570E-05
     6075.00        0.172855E-05    0.358372E-05
     6205.00        0.219844E-05    0.241923E-05
     6335.00        0.234622E-05    0.222305E-05
     6465.00       -0.177546E-06    0.223411E-05
     6595.00       -0.483420E-06    0.134778E-05
     6725.00       -0.475321E-06    0.348513E-06
     6855.00       -0.283215E-06    0.290556E-06
     6985.00       -0.575794E-07    0.230381E-06
     7115.00        0.734964E-07    0.311895E-06
     7245.00       -0.223799E-06    0.328220E-06
     7375.00       -0.142024E-06    0.607678E-07
     7505.00        0.142258E-06    0.130813E-06
     7635.00       -0.392356E-08    0.170938E-06
     7765.00        0.669789E-08    0.151876E-06
     7895.00        0.125727E-07    0.292552E-07
     8025.00        0.468458E-07    0.363064E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 191940992 U`FLOW=         0 O`FLOW=         0


