 ( Cross-section is:       977774.8285548812 +/-           70.6907142195)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3047.78         4.24212    
     485.000         2628.38         1.98986    
     615.000         1039.94         1.31623    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 171022112 U`FLOW=         0 O`FLOW=  20854700


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3047.78         4.24212    
     485.000         2628.38         1.98986    
     615.000         1039.94         1.31623    
     745.000         424.265         3.53974    
     875.000         194.170         3.76810    
     1005.00         88.8745         1.54668    
     1135.00         45.1366        0.318829    
     1265.00         23.9124        0.250489    
     1395.00         12.5933        0.264148    
     1525.00         7.46948        0.285740    
     1655.00         4.62837        0.224979    
     1785.00         2.41030        0.709583E-01
     1915.00         1.62017        0.480077E-01
     2045.00        0.964760        0.372656E-01
     2175.00        0.600674        0.322173E-01
     2305.00        0.387295        0.222003E-01
     2435.00        0.236162        0.130763E-01
     2565.00        0.150490        0.919720E-02
     2695.00        0.954520E-01    0.124966E-01
     2825.00        0.827040E-01    0.118527E-01
     2955.00        0.341375E-01    0.100494E-01
     3085.00        0.458942E-01    0.953104E-02
     3215.00        0.228318E-01    0.294092E-02
     3345.00       -0.161382E-02    0.174832E-01
     3475.00        0.294958E-01    0.175756E-01
     3605.00        0.748508E-02    0.106149E-02
     3735.00        0.402893E-02    0.845635E-03
     3865.00        0.368200E-02    0.753195E-03
     3995.00        0.232950E-02    0.585687E-03
     4125.00        0.118198E-02    0.359263E-03
     4255.00        0.126012E-02    0.397853E-03
     4385.00        0.456075E-03    0.362811E-03
     4515.00        0.588621E-03    0.212266E-03
     4645.00       -0.343944E-04    0.170750E-03
     4775.00        0.518547E-03    0.170184E-03
     4905.00        0.651578E-04    0.610929E-04
     5035.00        0.577726E-04    0.556482E-04
     5165.00        0.596533E-04    0.367112E-04
     5295.00        0.172471E-04    0.328629E-04
     5425.00        0.631806E-04    0.355991E-04
     5555.00        0.166057E-03    0.132501E-03
     5685.00       -0.121786E-03    0.131358E-03
     5815.00        0.104078E-04    0.753123E-05
     5945.00       -0.331486E-05    0.470735E-05
     6075.00        0.832425E-05    0.348750E-05
     6205.00       -0.109534E-05    0.383891E-05
     6335.00        0.441657E-06    0.284502E-05
     6465.00       -0.938300E-06    0.961861E-06
     6595.00       -0.231516E-05    0.936212E-06
     6725.00       -0.288974E-06    0.524382E-06
     6855.00       -0.281443E-07    0.340900E-06
     6985.00        0.307197E-06    0.396879E-06
     7115.00       -0.589930E-06    0.232807E-06
     7245.00        0.179731E-06    0.225532E-06
     7375.00        0.228111E-08    0.235890E-06
     7505.00        0.215761E-06    0.287506E-06
     7635.00       -0.307819E-07    0.482609E-07
     7765.00        0.501911E-07    0.846495E-07
     7895.00       -0.100940E-07    0.282516E-07
     8025.00       -0.163512E-07    0.127867E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 191876812 U`FLOW=         0 O`FLOW=         0


