 ( Cross-section is:      1605406.3910074532 +/-          116.6653469735)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7023.66         5.24665    
     485.000         3325.34         2.98208    
     615.000         1230.45         2.41685    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 155514858 U`FLOW=  16792274 O`FLOW=  19676876


    HIST =   2
 m34                                                                                                 
     225.000        -145.388         5.38967    
     355.000         7023.66         5.24665    
     485.000         3325.34         2.98208    
     615.000         1230.45         2.41685    
     745.000         484.045         8.28275    
     875.000         222.949         8.14678    
     1005.00         101.121        0.602366    
     1135.00         50.1839        0.467688    
     1265.00         28.2389         1.81569    
     1395.00         13.0318         1.79298    
     1525.00         8.27825        0.191288    
     1655.00         4.50066        0.147237    
     1785.00         2.86396        0.833900E-01
     1915.00         1.64339        0.647225E-01
     2045.00         1.14680        0.542111E-01
     2175.00        0.632253        0.305962E-01
     2305.00        0.339347        0.704157E-01
     2435.00        0.337441        0.699880E-01
     2565.00        0.147889        0.155002E-01
     2695.00        0.127986        0.108305E-01
     2825.00        0.739966E-01    0.693242E-02
     2955.00        0.647273E-01    0.896596E-02
     3085.00        0.279736E-01    0.815653E-02
     3215.00        0.291253E-01    0.369945E-02
     3345.00        0.167506E-01    0.325478E-02
     3475.00        0.919723E-02    0.190259E-02
     3605.00        0.867089E-02    0.200799E-02
     3735.00        0.607511E-02    0.150928E-02
     3865.00        0.246092E-02    0.762933E-03
     3995.00        0.203607E-02    0.670907E-03
     4125.00        0.133340E-02    0.642851E-03
     4255.00        0.151206E-02    0.539185E-03
     4385.00        0.614005E-03    0.203235E-03
     4515.00        0.674750E-03    0.243315E-03
     4645.00        0.259636E-03    0.129344E-03
     4775.00        0.196100E-03    0.113687E-03
     4905.00        0.814588E-04    0.103322E-03
     5035.00        0.913446E-04    0.731371E-04
     5165.00        0.156786E-03    0.793207E-04
     5295.00        0.499791E-04    0.531141E-04
     5425.00       -0.149597E-04    0.127678E-04
     5555.00        0.359615E-04    0.222361E-04
     5685.00        0.738474E-05    0.123610E-04
     5815.00        0.102111E-04    0.103391E-04
     5945.00       -0.874783E-06    0.768992E-05
     6075.00       -0.461555E-05    0.290799E-05
     6205.00       -0.532691E-05    0.221380E-05
     6335.00       -0.607026E-06    0.154510E-05
     6465.00       -0.597838E-06    0.155118E-05
     6595.00        0.809844E-06    0.144877E-05
     6725.00       -0.906772E-06    0.139948E-05
     6855.00       -0.696817E-06    0.130239E-05
     6985.00        0.469593E-06    0.853484E-06
     7115.00       -0.544262E-06    0.428874E-06
     7245.00        0.830640E-06    0.877502E-06
     7375.00        0.108910E-06    0.268134E-06
     7505.00       -0.128730E-06    0.874802E-07
     7635.00       -0.884420E-07    0.569519E-07
     7765.00       -0.279659E-07    0.651537E-07
     7895.00       -0.708826E-07    0.508174E-07
     8025.00       -0.119831E-07    0.156447E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191984008 U`FLOW=         0 O`FLOW=         0


