 ( Cross-section is:      1019465.6825893447 +/-           73.7470111851)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3284.26         4.42553    
     485.000         2687.78         2.38381    
     615.000         1055.11         1.93187    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171045485 U`FLOW=         0 O`FLOW=  20742207


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3284.26         4.42553    
     485.000         2687.78         2.38381    
     615.000         1055.11         1.93187    
     745.000         431.699         2.17971    
     875.000         193.132         1.96806    
     1005.00         90.7762        0.616935    
     1135.00         42.9390         2.97142    
     1265.00         27.0586         2.93503    
     1395.00         13.2132        0.199772    
     1525.00         7.53022        0.132309    
     1655.00         4.27016        0.139762    
     1785.00         2.61299        0.125266    
     1915.00         1.59479        0.549546E-01
     2045.00        0.978896        0.362613E-01
     2175.00        0.659409        0.281526E-01
     2305.00        0.354112        0.211997E-01
     2435.00        0.230912        0.140287E-01
     2565.00        0.158498        0.107101E-01
     2695.00        0.103539        0.982629E-02
     2825.00        0.803991E-01    0.914713E-02
     2955.00        0.494519E-01    0.469870E-02
     3085.00        0.335863E-01    0.410229E-02
     3215.00        0.214550E-01    0.385414E-02
     3345.00        0.178534E-01    0.241784E-02
     3475.00        0.115129E-01    0.202919E-02
     3605.00        0.729377E-02    0.107418E-02
     3735.00        0.459117E-02    0.927249E-03
     3865.00        0.384774E-02    0.730959E-03
     3995.00        0.186483E-02    0.656815E-03
     4125.00        0.198909E-02    0.447838E-03
     4255.00        0.731264E-03    0.352982E-03
     4385.00        0.123548E-02    0.310631E-03
     4515.00        0.279771E-03    0.343287E-03
     4645.00        0.116000E-03    0.174458E-03
     4775.00        0.292601E-03    0.136110E-03
     4905.00       -0.847362E-04    0.148957E-03
     5035.00        0.237000E-03    0.125379E-03
     5165.00        0.185419E-04    0.401648E-04
     5295.00        0.872278E-04    0.364180E-04
     5425.00        0.732535E-04    0.404022E-04
     5555.00        0.133112E-04    0.272897E-04
     5685.00       -0.325717E-05    0.139378E-04
     5815.00       -0.143162E-04    0.204403E-04
     5945.00        0.251592E-04    0.191742E-04
     6075.00        0.670927E-05    0.375303E-05
     6205.00       -0.151146E-05    0.445284E-05
     6335.00        0.236967E-06    0.290720E-05
     6465.00       -0.144713E-05    0.659877E-06
     6595.00       -0.793316E-06    0.614488E-06
     6725.00        0.122518E-05    0.983144E-06
     6855.00       -0.197271E-05    0.902655E-06
     6985.00        0.459995E-06    0.419413E-06
     7115.00       -0.573458E-06    0.261548E-06
     7245.00        0.370817E-06    0.318723E-06
     7375.00       -0.167717E-06    0.752878E-07
     7505.00        0.252274E-06    0.314653E-06
     7635.00        0.142616E-06    0.102496E-06
     7765.00       -0.681390E-07    0.543328E-07
     7895.00       -0.148994E-07    0.231726E-07
     8025.00       -0.948768E-08    0.710987E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191787692 U`FLOW=         0 O`FLOW=         0


